PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05479756e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.05479756e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75353085e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.02225077e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.02225077e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40445878e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.29537676e-02 2.00629862e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.00629862e+01 5.29537676e-02 0.00000000e+00 0.00000000e+00 5.65493300e+01 1.27657769e-03
0.00000000e+00 0.00000000e+00 4.61340325e-01 2.00681477e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.00681477e+01 4.61340325e-01 0.00000000e+00 0.00000000e+00 8.51832988e+01 9.45716056e-03
0.00000000e+00 0.00000000e+00 9.98013740e-01 2.02402274e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.02402274e+01 9.98013740e-01 0.00000000e+00 0.00000000e+00 1.20566814e+02 1.76506378e-02
0.00000000e+00 0.00000000e+00 1.67234076e+00 2.05822475e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.05822475e+01 1.67234076e+00 0.00000000e+00 0.00000000e+00 1.62807247e+02 2.58571070e-02
0.00000000e+00 0.00000000e+00 2.49118048e+00 2.10961457e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.10961457e+01 2.49118048e+00 0.00000000e+00 0.00000000e+00 2.11896811e+02 3.40766660e-02
0.00000000e+00 0.00000000e+00 3.45925988e+00 2.17827532e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.17827532e+01 3.45925988e+00 0.00000000e+00 0.00000000e+00 2.67745807e+02 4.23094142e-02
0.00000000e+00 0.00000000e+00 4.57953785e+00 2.26418981e+01 1.13674933e-01 1.12094943e-01 1.12179746e-01 1.13731732e-01 2.26418981e+01 4.57953785e+00 0.00000000e+00 0.00000000e+00 3.30207470e+02 5.05554508e-02
0.00000000e+00 9.54712170e-01 5.85357054e+00 2.36722991e+01 1.44286665e+00 1.43771632e+00 1.43793451e+00 1.44301350e+00 2.36722991e+01 5.85357054e+00 9.54712170e-01 0.00000000e+00 3.97902594e+02 5.88132999e-02
0.00000000e+00 2.42868570e+00 7.28265331e+00 2.48724709e+01 2.95812238e+00 2.95228313e+00 2.95250940e+00 2.95827649e+00 2.48724708e+01 7.28265331e+00 2.42868570e+00 0.00000000e+00 4.71415635e+02 6.70850778e-02
0.00000000e+00 4.05610715e+00 8.86779405e+00 2.62418326e+01 4.62441206e+00 4.61788931e+00 4.61812343e+00 4.62457343e+00 2.62418326e+01 8.86779405e+00 4.05610715e+00 0.00000000e+00 5.51066599e+02 7.53717207e-02
0.00000000e+00 5.83739606e+00 1.06091442e+01 2.77792257e+01 6.44239295e+00 6.43519132e+00 6.43543321e+00 6.44256151e+00 2.77792257e+01 1.06091442e+01 5.83739606e+00 0.00000000e+00 6.36664499e+02 8.36733452e-02
0.00000000e+00 7.77221668e+00 1.25061387e+01 2.94829542e+01 8.41193459e+00 8.40405826e+00 8.40430776e+00 8.41211039e+00 2.94829542e+01 1.25061387e+01 7.77221668e+00 0.00000000e+00 7.28008870e+02 9.19900672e-02
0.00000000e+00 9.85961637e+00 1.45576267e+01 3.13508906e+01 1.05322635e+01 1.05237163e+01 1.05239733e+01 1.05324460e+01 3.13508906e+01 1.45576267e+01 9.85961637e+00 0.00000000e+00 8.24894106e+02 1.00322004e-01
0.00000000e+00 1.20981417e+01 1.67619832e+01 3.33805569e+01 1.28020817e+01 1.27928673e+01 1.27931310e+01 1.28022721e+01 3.33805573e+01 1.67619832e+01 1.20981417e+01 0.00000000e+00 9.27112660e+02 1.08669272e-01
0.00000000e+00 1.44859365e+01 1.91171997e+01 3.55691979e+01 1.52196711e+01 1.52097907e+01 1.52100628e+01 1.52198681e+01 3.55691979e+01 1.91171997e+01 1.44859365e+01 0.00000000e+00 1.03445760e+03 1.17031993e-01
0.00000000e+00 1.70208207e+01 2.16209663e+01 3.79138431e+01 1.77829724e+01 1.77724310e+01 1.77727094e+01 1.77831768e+01 3.79138431e+01 2.16209663e+01 1.70208207e+01 0.00000000e+00 1.14672422e+03 1.25410288e-01
0.00000000e+00 1.97003611e+01 2.42707324e+01 4.04113585e+01 2.04896624e+01 2.04784602e+01 2.04787464e+01 2.04898732e+01 4.04113585e+01 2.42707324e+01 1.97003611e+01 0.00000000e+00 1.26371183e+03 1.33804276e-01
0.00000000e+00 2.25219275e+01 2.70637628e+01 4.30584904e+01 2.33372055e+01 2.33253456e+01 2.33256381e+01 2.33374236e+01 4.30584904e+01 2.70637628e+01 2.25219275e+01 0.00000000e+00 1.38522430e+03 1.42214078e-01
0.00000000e+00 2.54827386e+01 2.99971865e+01 4.58519008e+01 2.63229070e+01 2.63103909e+01 2.63106908e+01 2.63231322e+01 4.58519008e+01 2.99971865e+01 2.54827386e+01 0.00000000e+00 1.51107096e+03 1.50639824e-01
0.00000000e+00 2.85799029e+01 3.30680277e+01 4.87881999e+01 2.94439531e+01 2.94307818e+01 2.94310884e+01 2.94441848e+01 4.87881999e+01 3.30680277e+01 2.85799029e+01 0.00000000e+00 1.64106694e+03 1.59081630e-01
0.00000000e+00 3.18104496e+01 3.62732419e+01 5.18639682e+01 3.26974441e+01 3.26836180e+01 3.26839313e+01 3.26976826e+01 5.18639686e+01 3.62732419e+01 3.18104496e+01 0.00000000e+00 1.77503379e+03 1.67539629e-01
0.00000000e+00 3.51713591e+01 3.96097430e+01 5.50757802e+01 3.60804219e+01 3.60659431e+01 3.60662628e+01 3.60806670e+01 5.50757802e+01 3.96097430e+01 3.51713591e+01 0.00000000e+00 1.91279927e+03 1.76013947e-01
