PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76339826e-01 3.91008418e-01 3.91880528e-01 3.91915359e-01 3.91062964e-01 4.76339801e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 4.22934113e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15158560e-01 4.45177414e-01 4.45561641e-01 4.45599939e-01 4.45239189e-01 4.15158527e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 5.51469358e-02
0.00000000e+00 0.00000000e+00 1.21623511e-02 4.42283180e-01 5.75516835e-01 5.75448037e-01 5.75489712e-01 5.75585734e-01 4.42283149e-01 1.21623511e-02 0.00000000e+00 0.00000000e+00 9.57901032e+00 6.80095868e-02
0.00000000e+00 0.00000000e+00 1.55490358e-01 5.78172301e-01 8.08682180e-01 8.08187445e-01 8.08232445e-01 8.08758110e-01 5.78172270e-01 1.55490358e-01 0.00000000e+00 0.00000000e+00 3.02065311e+01 8.08773314e-02
0.00000000e+00 0.00000000e+00 4.23746815e-01 8.39675502e-01 1.15601785e+00 1.15519372e+00 1.15523989e+00 1.15609730e+00 8.39675461e-01 4.23746815e-01 0.00000000e+00 0.00000000e+00 5.81369601e+01 9.37641315e-02
0.00000000e+00 0.00000000e+00 8.30142268e-01 1.23989351e+00 1.62004583e+00 1.61886766e+00 1.61891689e+00 1.62013186e+00 1.23989340e+00 8.30142268e-01 0.00000000e+00 0.00000000e+00 9.35248029e+01 1.06670107e-01
0.00000000e+00 0.00000000e+00 1.38449236e+00 1.78855647e+00 2.22598560e+00 2.22446691e+00 2.22451919e+00 2.22607829e+00 1.78855643e+00 1.38449236e+00 0.00000000e+00 0.00000000e+00 1.36386236e+02 1.19595391e-01
0.00000000e+00 0.00000000e+00 2.09378787e+00 2.49258740e+00 2.98180549e+00 2.97995732e+00 2.98001263e+00 2.98190470e+00 2.49258733e+00 2.09378787e+00 0.00000000e+00 0.00000000e+00 1.86639251e+02 1.32540103e-01
0.00000000e+00 0.00000000e+00 2.96270847e+00 3.35661142e+00 3.89295436e+00 3.89078595e+00 3.89084426e+00 3.89306006e+00 3.35661138e+00 2.96270847e+00 0.00000000e+00 0.00000000e+00 2.44133455e+02 1.45504361e-01
0.00000000e+00 7.65229069e-01 3.99413736e+00 4.38346748e+00 4.96298052e+00 4.96049949e+00 4.96056079e+00 4.96309260e+00 4.38346744e+00 3.99413736e+00 7.65229069e-01 0.00000000e+00 3.07773963e+02 1.58483468e-01
0.00000000e+00 1.98237402e+00 5.19041195e+00 5.57544031e+00 6.19481573e+00 6.19202867e+00 6.19209295e+00 6.19493427e+00 5.57544019e+00 5.19041195e+00 1.98237402e+00 0.00000000e+00 3.77931603e+02 1.71482101e-01
0.00000000e+00 3.36495466e+00 6.55325164e+00 6.93421896e+00 7.59055149e+00 7.58746385e+00 7.58753107e+00 7.59067642e+00 6.93421886e+00 6.55325164e+00 3.36495466e+00 0.00000000e+00 4.54787700e+02 1.84502665e-01
0.00000000e+00 4.91375177e+00 8.08332571e+00 8.46044984e+00 9.15116469e+00 9.14778105e+00 9.14785115e+00 9.15129601e+00 8.46044973e+00 8.08332571e+00 4.91375177e+00 0.00000000e+00 5.38134525e+02 1.97545322e-01
0.00000000e+00 6.62865945e+00 9.78043272e+00 1.01539114e+01 1.08767141e+01 1.08730382e+01 1.08731115e+01 1.08768519e+01 1.01539114e+01 9.78043272e+00 6.62865945e+00 0.00000000e+00 6.27753043e+02 2.10610203e-01
0.00000000e+00 8.50884810e+00 1.16436589e+01 1.20136740e+01 1.27665093e+01 1.27625444e+01 1.27626200e+01 1.27666534e+01 1.20136740e+01 1.16436589e+01 8.50884810e+00 0.00000000e+00 7.23417886e+02 2.23697466e-01
