PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42619843e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.45114071e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.90157934e-01 5.57850146e-01 8.77130461e-01 8.77123635e-01 8.77271618e-01 8.77279970e-01 5.57849560e-01 4.90157934e-01 0.00000000e+00 0.00000000e+00 5.48101533e+02 1.14962397e-03
0.00000000e+00 0.00000000e+00 3.69696655e+00 3.76440010e+00 4.09265591e+00 4.09260450e+00 4.09276359e+00 4.09281693e+00 3.76439953e+00 3.69696655e+00 0.00000000e+00 0.00000000e+00 6.49108188e+02 8.51624978e-03
0.00000000e+00 0.00000000e+00 7.01088568e+00 7.07808663e+00 7.41432329e+00 7.41422558e+00 7.41439544e+00 7.41449565e+00 7.07808599e+00 7.01088568e+00 0.00000000e+00 0.00000000e+00 7.52205423e+02 1.58937809e-02
0.00000000e+00 0.00000000e+00 1.04211441e+01 1.04881343e+01 1.08315379e+01 1.08313918e+01 1.08315720e+01 1.08317213e+01 1.04881340e+01 1.04211441e+01 0.00000000e+00 0.00000000e+00 8.57711979e+02 2.32823016e-02
0.00000000e+00 0.00000000e+00 1.39214847e+01 1.39882844e+01 1.43381775e+01 1.43379807e+01 1.43381714e+01 1.43383719e+01 1.39882834e+01 1.39214847e+01 0.00000000e+00 0.00000000e+00 9.65891126e+02 3.06818987e-02
0.00000000e+00 0.00000000e+00 1.75083564e+01 1.75749826e+01 1.79307946e+01 1.79305445e+01 1.79307452e+01 1.79309996e+01 1.75749820e+01 1.75083564e+01 0.00000000e+00 0.00000000e+00 1.07694540e+03 3.80926586e-02
0.00000000e+00 0.00000000e+00 2.11797936e+01 2.12462615e+01 2.16075058e+01 2.16071996e+01 2.16074101e+01 2.16077208e+01 2.12462605e+01 2.11797936e+01 0.00000000e+00 0.00000000e+00 1.19102009e+03 4.55146692e-02
0.00000000e+00 2.89080737e+00 2.49344584e+01 2.50007839e+01 2.53670470e+01 2.53666824e+01 2.53669029e+01 2.53672725e+01 2.50007829e+01 2.49344584e+01 2.89080737e+00 0.00000000e+00 1.30405431e+03 5.29465984e-02
0.00000000e+00 7.01411401e+00 2.87720193e+01 2.88382144e+01 2.92091516e+01 2.92087259e+01 2.92089554e+01 2.92093875e+01 2.88382134e+01 2.87720193e+01 7.01411401e+00 0.00000000e+00 1.41887495e+03 6.03903488e-02
0.00000000e+00 1.12044570e+01 3.26938273e+01 3.27599044e+01 3.31352118e+01 3.31347213e+01 3.31349601e+01 3.31354576e+01 3.27599034e+01 3.26938273e+01 1.12044570e+01 0.00000000e+00 1.53726015e+03 6.78467620e-02
0.00000000e+00 1.54648441e+01 3.67010962e+01 3.67670661e+01 3.71464737e+01 3.71459153e+01 3.71461639e+01 3.71467292e+01 3.67670651e+01 3.67010962e+01 1.54648441e+01 0.00000000e+00 1.65921467e+03 7.53159381e-02
0.00000000e+00 1.97977712e+01 4.07947873e+01 4.08606592e+01 4.12439256e+01 4.12432968e+01 4.12435540e+01 4.12441912e+01 4.08606581e+01 4.07947873e+01 1.97977712e+01 0.00000000e+00 1.78471957e+03 8.27979802e-02
0.00000000e+00 2.42052520e+01 4.49755908e+01 4.50413741e+01 4.54282832e+01 4.54275806e+01 4.54278469e+01 4.54285587e+01 4.50413737e+01 4.49755908e+01 2.42052520e+01 0.00000000e+00 1.91373691e+03 9.02929895e-02
0.00000000e+00 2.86888559e+01 4.92439280e+01 4.93096325e+01 4.96999879e+01 4.96992089e+01 4.96994842e+01 4.97002736e+01 4.93096315e+01 4.92439280e+01 2.86888559e+01 0.00000000e+00 2.04621343e+03 9.78010701e-02
0.00000000e+00 3.32497478e+01 5.35999643e+01 5.36655982e+01 5.40592234e+01 5.40583639e+01 5.40586483e+01 5.40595188e+01 5.36655972e+01 5.35999643e+01 3.32497478e+01 0.00000000e+00 2.18208382e+03 1.05322322e-01
0.00000000e+00 3.78887330e+01 5.80436249e+01 5.81091954e+01 5.85059312e+01 5.85049875e+01 5.85052802e+01 5.85062356e+01 5.81091945e+01 5.80436249e+01 3.78887330e+01 0.00000000e+00 2.32127351e+03 1.12856866e-01
0.00000000e+00 4.26062932e+01 6.25746170e+01 6.26401332e+01 6.30398323e+01 6.30388018e+01 6.30391025e+01 6.30401464e+01 6.26401322e+01 6.25746170e+01 4.26062932e+01 0.00000000e+00 2.46370071e+03 1.20404789e-01
0.00000000e+00 4.74026293e+01 6.71924549e+01 6.72579232e+01 6.76604509e+01 6.76593299e+01 6.76596393e+01 6.76607740e+01 6.72579221e+01 6.71924549e+01 4.74026293e+01 0.00000000e+00 2.60927858e+03 1.27966210e-01
