PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65348677e-01 2.75270197e+00 2.75241180e+00 2.75224263e+00 2.75287711e+00 1.65347347e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.80458961e-02 2.64841346e+00 2.64828522e+00 2.64810793e+00 2.64859897e+00 9.80444376e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.78150795e-03 1.13054145e-01 2.63108061e+00 2.63110357e+00 2.63091880e+00 2.63127585e+00 1.13052563e-01 8.78150795e-03 0.00000000e+00 0.00000000e+00 5.96327567e+00 1.93419916e-03
0.00000000e+00 0.00000000e+00 1.26824295e-01 2.30054889e-01 2.71925876e+00 2.71942333e+00 2.71923173e+00 2.71946339e+00 2.30053201e-01 1.26824295e-01 0.00000000e+00 0.00000000e+00 2.50252379e+01 1.40448665e-02
0.00000000e+00 0.00000000e+00 3.62919984e-01 4.65213524e-01 2.92838786e+00 2.92868524e+00 2.92848725e+00 2.92860156e+00 4.65211725e-01 3.62919984e-01 0.00000000e+00 0.00000000e+00 5.09857190e+01 2.61731489e-02
0.00000000e+00 0.00000000e+00 7.29634504e-01 8.31079014e-01 3.27054703e+00 3.27096881e+00 3.27076493e+00 3.27076950e+00 8.31077109e-01 7.29634504e-01 0.00000000e+00 0.00000000e+00 8.39995871e+01 3.83191637e-02
0.00000000e+00 0.00000000e+00 1.23632595e+00 1.33699640e+00 3.75471915e+00 3.75525750e+00 3.75504809e+00 3.75495011e+00 1.33699436e+00 1.23632595e+00 0.00000000e+00 0.00000000e+00 1.24090340e+02 5.04830282e-02
0.00000000e+00 0.00000000e+00 1.88968785e+00 1.98964885e+00 4.38730291e+00 4.38795032e+00 4.38773566e+00 4.38754206e+00 1.98964678e+00 1.88968785e+00 0.00000000e+00 0.00000000e+00 1.71188254e+02 6.26648606e-02
0.00000000e+00 0.00000000e+00 2.69423527e+00 2.79354325e+00 5.17257744e+00 5.17332664e+00 5.17310705e+00 5.17282466e+00 2.79354108e+00 2.69423527e+00 0.00000000e+00 0.00000000e+00 2.25158546e+02 7.48647804e-02
0.00000000e+00 7.10484500e-01 3.65279256e+00 3.75149974e+00 6.11315771e+00 6.11400167e+00 6.11377745e+00 6.11341286e+00 3.75149747e+00 3.65279256e+00 7.10484500e-01 0.00000000e+00 2.84992602e+02 8.70805732e-02
0.00000000e+00 1.84343487e+00 4.76767371e+00 4.86582350e+00 7.21114951e+00 7.21208151e+00 7.21185285e+00 7.21141238e+00 4.86582108e+00 4.76767371e+00 1.84343487e+00 0.00000000e+00 3.51034585e+02 9.93153366e-02
0.00000000e+00 3.13346141e+00 6.04060459e+00 6.13823525e+00 8.46815938e+00 8.46917272e+00 8.46893977e+00 8.46842989e+00 6.13823277e+00 6.04060459e+00 3.13346141e+00 0.00000000e+00 4.23454034e+02 1.11570438e-01
0.00000000e+00 4.58139596e+00 7.47232095e+00 7.56946726e+00 9.88482575e+00 9.88591346e+00 9.88567665e+00 9.88510385e+00 7.56946465e+00 7.47232095e+00 4.58139596e+00 0.00000000e+00 5.02060433e+02 1.23846008e-01
