PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60206559e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08287523e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.31574503e-01 6.45776355e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.45765655e-01 2.31574503e-01 0.00000000e+00 0.00000000e+00 2.58933731e+02 1.08870824e-03
0.00000000e+00 0.00000000e+00 1.76521819e+00 2.17355301e+00 1.25639444e+00 1.25623462e+00 1.25624383e+00 1.25640539e+00 2.17354176e+00 1.76521819e+00 0.00000000e+00 0.00000000e+00 3.11419144e+02 7.89265628e-03
0.00000000e+00 0.00000000e+00 3.38864153e+00 3.79169169e+00 2.90500700e+00 2.90470814e+00 2.90471817e+00 2.90501979e+00 3.79168001e+00 3.38864153e+00 0.00000000e+00 0.00000000e+00 3.68001897e+02 1.47069998e-02
0.00000000e+00 0.00000000e+00 5.10550768e+00 5.50375704e+00 4.64481211e+00 4.64437282e+00 4.64438377e+00 4.64482680e+00 5.50374489e+00 5.10550768e+00 0.00000000e+00 0.00000000e+00 4.29065235e+02 2.15318256e-02
0.00000000e+00 0.00000000e+00 6.92022325e+00 7.31407992e+00 6.48056592e+00 6.47998484e+00 6.47999654e+00 6.48058261e+00 7.31406737e+00 6.92022325e+00 0.00000000e+00 0.00000000e+00 4.94875799e+02 2.83672190e-02
0.00000000e+00 0.00000000e+00 8.83710328e+00 9.22691586e+00 8.41685919e+00 8.41613450e+00 8.41614712e+00 8.41687796e+00 9.22690287e+00 8.83710328e+00 0.00000000e+00 0.00000000e+00 5.65599947e+02 3.52132684e-02
0.00000000e+00 0.00000000e+00 1.08599554e+01 1.12460251e+01 1.04577200e+01 1.04568499e+01 1.04568632e+01 1.04577412e+01 1.12460114e+01 1.08599554e+01 0.00000000e+00 0.00000000e+00 6.41322123e+02 4.20700618e-02
