PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72368555e-01 1.23359207e+01 1.23337954e+01 1.23338180e+01 1.23357803e+01 2.72368571e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76558076e-01 1.19554275e+01 1.19544803e+01 1.19545063e+01 1.19552798e+01 1.76558096e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.33762266e-03 1.48291472e-01 1.16798458e+01 1.16800162e+01 1.16800455e+01 1.16796917e+01 1.48291492e-01 1.33762266e-03 0.00000000e+00 0.00000000e+00 6.63639684e+00 6.25300384e-03
0.00000000e+00 0.00000000e+00 6.53353360e-02 2.09841859e-01 1.15222643e+01 1.15235020e+01 1.15235336e+01 1.15221041e+01 2.09841878e-01 6.53353360e-02 0.00000000e+00 0.00000000e+00 2.27401665e+01 3.17721380e-02
0.00000000e+00 0.00000000e+00 2.37843741e-01 3.80190668e-01 1.14957522e+01 1.14980127e+01 1.14980474e+01 1.14955866e+01 3.80190687e-01 2.37843741e-01 0.00000000e+00 0.00000000e+00 4.56195322e+01 5.73271782e-02
0.00000000e+00 0.00000000e+00 5.34218398e-01 6.74612503e-01 1.16117393e+01 1.16149841e+01 1.16150225e+01 1.16115691e+01 6.74612530e-01 5.34218398e-01 0.00000000e+00 0.00000000e+00 7.56924296e+01 8.29183133e-02
0.00000000e+00 0.00000000e+00 9.66303589e-01 1.10492008e+00 1.18790892e+01 1.18832843e+01 1.18833254e+01 1.18789153e+01 1.10492008e+00 9.66303589e-01 0.00000000e+00 0.00000000e+00 1.13076104e+02 1.08545729e-01
0.00000000e+00 0.00000000e+00 1.54295459e+00 1.67994376e+00 1.23043254e+01 1.23094394e+01 1.23094837e+01 1.23041474e+01 1.67994380e+00 1.54295459e+00 0.00000000e+00 0.00000000e+00 1.57764055e+02 1.34209620e-01
0.00000000e+00 0.00000000e+00 2.27051989e+00 2.40601221e+00 1.28919376e+01 1.28979425e+01 1.28979902e+01 1.28917567e+01 2.40601224e+00 2.27051989e+00 0.00000000e+00 0.00000000e+00 2.09662238e+02 1.59910174e-01
0.00000000e+00 6.56891377e-01 3.15335288e+00 3.28746662e+00 1.36446310e+01 1.36515006e+01 1.36515513e+01 1.36444468e+01 3.28746674e+00 3.15335288e+00 6.56891377e-01 0.00000000e+00 2.67842452e+02 1.85642573e-01
0.00000000e+00 1.71649787e+00 4.19503367e+00 4.32786755e+00 1.45644001e+01 1.45721095e+01 1.45721632e+01 1.45642128e+01 4.32786761e+00 4.19503367e+00 1.71649787e+00 0.00000000e+00 3.32630318e+02 2.11413349e-01
0.00000000e+00 2.93658696e+00 5.39833657e+00 5.52997713e+00 1.56530904e+01 1.56616182e+01 1.56616750e+01 1.56529012e+01 5.52997716e+00 5.39833657e+00 2.93658696e+00 0.00000000e+00 4.04178207e+02 2.37225308e-01
0.00000000e+00 4.31887885e+00 6.76485542e+00 6.89538101e+00 1.69115371e+01 1.69208599e+01 1.69209199e+01 1.69113453e+01 6.89538101e+00 6.76485542e+00 4.31887885e+00 0.00000000e+00 4.82294849e+02 2.63078685e-01
0.00000000e+00 5.86408586e+00 8.29519542e+00 8.42467742e+00 1.83396922e+01 1.83497904e+01 1.83498542e+01 1.83394977e+01 8.42467748e+00 8.29519542e+00 5.86408586e+00 0.00000000e+00 5.66773147e+02 2.88973716e-01
0.00000000e+00 7.57208902e+00 9.98914587e+00 1.01176500e+01 1.99367851e+01 1.99476397e+01 1.99477064e+01 1.99365896e+01 1.01176500e+01 9.98914587e+00 7.57208902e+00 0.00000000e+00 6.57396206e+02 3.14910630e-01
0.00000000e+00 9.44208585e+00 1.18458266e+01 1.19734117e+01 2.17014485e+01 2.17130413e+01 2.17131114e+01 2.17012514e+01 1.19734117e+01 1.18458266e+01 9.44208585e+00 0.00000000e+00 7.53941865e+02 3.40889649e-01
0.00000000e+00 1.14727174e+01 1.38638085e+01 1.39905305e+01 2.36318311e+01 2.36441446e+01 2.36442181e+01 2.36316330e+01 1.39905305e+01 1.38638085e+01 1.14727174e+01 0.00000000e+00 8.56186154e+02 3.66911018e-01
