PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12521852e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.12519466e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26246159e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.40838852e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.40836267e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37815609e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.90814210e-02 8.45861129e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.45858375e-01 3.90814210e-02 0.00000000e+00 0.00000000e+00 4.04083094e+01 1.26191373e-03
0.00000000e+00 0.00000000e+00 3.45951677e-01 1.14509752e+00 3.47013272e-03 3.40137254e-03 3.40555770e-03 3.47483315e-03 1.14509457e+00 3.45951677e-01 0.00000000e+00 0.00000000e+00 6.28682241e+01 9.34815449e-03
0.00000000e+00 0.00000000e+00 7.61463936e-01 1.55370760e+00 3.48244072e-01 3.47869649e-01 3.47881311e-01 3.48257331e-01 1.55370449e+00 7.61463936e-01 0.00000000e+00 0.00000000e+00 9.17994929e+01 1.74464967e-02
0.00000000e+00 0.00000000e+00 1.29797138e+00 2.08392270e+00 9.13423715e-01 9.12877534e-01 9.12891029e-01 9.13439186e-01 2.08391945e+00 1.29797138e+00 0.00000000e+00 0.00000000e+00 1.27412457e+02 2.55570351e-02
0.00000000e+00 0.00000000e+00 1.96499909e+00 2.74517396e+00 1.60658070e+00 1.60586299e+00 1.60587836e+00 1.60659854e+00 2.74517058e+00 1.96499909e+00 0.00000000e+00 0.00000000e+00 1.69783511e+02 3.36798656e-02
0.00000000e+00 0.00000000e+00 2.76962940e+00 3.54446955e+00 2.43518054e+00 2.43429099e+00 2.43430825e+00 2.43520071e+00 3.54446606e+00 2.76962940e+00 0.00000000e+00 0.00000000e+00 2.18890938e+02 4.18150851e-02
0.00000000e+00 0.00000000e+00 3.71688668e+00 4.48677489e+00 3.40455286e+00 3.40349060e+00 3.40350984e+00 3.40457539e+00 4.48677120e+00 3.71688668e+00 0.00000000e+00 0.00000000e+00 2.74642328e+02 4.99627922e-02
