PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.36481819e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06120783e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.45532307e-01 6.82529412e-01 1.54309104e+00 1.54309550e+00 1.54310109e+00 1.54310506e+00 6.82529412e-01 5.45532307e-01 0.00000000e+00 0.00000000e+00 8.86265751e+02 1.34402238e-03
0.00000000e+00 0.00000000e+00 3.76331615e+00 3.89900424e+00 4.75501848e+00 4.75504846e+00 4.75505489e+00 4.75503489e+00 3.89900424e+00 3.76331615e+00 0.00000000e+00 0.00000000e+00 8.71718973e+02 9.95626364e-03
0.00000000e+00 0.00000000e+00 6.61210024e+00 6.74660489e+00 7.59855253e+00 7.59860258e+00 7.59860996e+00 7.59857128e+00 6.74660489e+00 6.61210024e+00 0.00000000e+00 0.00000000e+00 8.68036544e+02 1.85811365e-02
0.00000000e+00 0.00000000e+00 9.20683332e+00 9.34025939e+00 1.01885379e+01 1.01886029e+01 1.01886116e+01 1.01885592e+01 9.34025939e+00 9.20683332e+00 0.00000000e+00 0.00000000e+00 8.74467590e+02 2.72187371e-02
0.00000000e+00 0.00000000e+00 1.16316963e+01 1.17641346e+01 1.26090774e+01 1.26091525e+01 1.26091615e+01 1.26091012e+01 1.17641346e+01 1.16316963e+01 0.00000000e+00 0.00000000e+00 8.90387908e+02 3.58691594e-02
0.00000000e+00 0.00000000e+00 1.39494861e+01 1.40810126e+01 1.49229046e+01 1.49229837e+01 1.49229945e+01 1.49229303e+01 1.40810126e+01 1.39494861e+01 0.00000000e+00 0.00000000e+00 9.15254623e+02 4.45325001e-02
0.00000000e+00 0.00000000e+00 1.62077105e+01 1.63383939e+01 1.71774774e+01 1.71775570e+01 1.71775685e+01 1.71775060e+01 1.63383939e+01 1.62077105e+01 0.00000000e+00 0.00000000e+00 9.48580605e+02 5.32088569e-02
0.00000000e+00 1.86041436e+00 1.84422729e+01 1.85721728e+01 1.94086587e+01 1.94087333e+01 1.94087457e+01 1.94086901e+01 1.85721728e+01 1.84422729e+01 1.86041436e+00 0.00000000e+00 9.86696944e+02 6.18966663e-02
0.00000000e+00 4.45926749e+00 2.06806374e+01 2.08098055e+01 2.16438687e+01 2.16439343e+01 2.16439477e+01 2.16439032e+01 2.08098055e+01 2.06806374e+01 4.45926749e+00 0.00000000e+00 1.03145621e+03 7.05981453e-02
0.00000000e+00 7.05886605e+00 2.29457599e+01 2.30742418e+01 2.39060388e+01 2.39060894e+01 2.39061042e+01 2.39060755e+01 2.30742418e+01 2.29457599e+01 7.05886605e+00 0.00000000e+00 1.08384909e+03 7.93142728e-02
0.00000000e+00 9.68045642e+00 2.52558681e+01 2.53837041e+01 2.62133752e+01 2.62134075e+01 2.62134233e+01 2.62134154e+01 2.53837041e+01 2.52558681e+01 9.68045642e+00 0.00000000e+00 1.14351728e+03 8.80451606e-02
0.00000000e+00 1.23410090e+01 2.76253849e+01 2.77526131e+01 2.85802846e+01 2.85802929e+01 2.85803096e+01 2.85803271e+01 2.77526131e+01 2.76253849e+01 1.23410090e+01 0.00000000e+00 1.21012301e+03 9.67909219e-02
0.00000000e+00 1.50540809e+01 3.00656980e+01 3.01923530e+01 3.10181386e+01 3.10181195e+01 3.10181372e+01 3.10181838e+01 3.01923530e+01 3.00656980e+01 1.50540809e+01 0.00000000e+00 1.28334676e+03 1.05551667e-01
0.00000000e+00 1.78304756e+01 3.25857536e+01 3.27118662e+01 3.35358720e+01 3.35358195e+01 3.35358386e+01 3.35359202e+01 3.27118662e+01 3.25857536e+01 1.78304756e+01 0.00000000e+00 1.36288533e+03 1.14327522e-01
0.00000000e+00 2.06787675e+01 3.51925230e+01 3.53181241e+01 3.61404440e+01 3.61403540e+01 3.61403740e+01 3.61404940e+01 3.53181241e+01 3.51925230e+01 2.06787675e+01 0.00000000e+00 1.44845060e+03 1.23118590e-01
0.00000000e+00 2.36057108e+01 3.78913708e+01 3.80164864e+01 3.88372073e+01 3.88370764e+01 3.88370978e+01 3.88372611e+01 3.80164864e+01 3.78913708e+01 2.36057108e+01 0.00000000e+00 1.53976852e+03 1.31924994e-01
0.00000000e+00 2.66165700e+01 4.06863451e+01 4.08110013e+01 4.16302049e+01 4.16300272e+01 4.16300492e+01 4.16302610e+01 4.08110013e+01 4.06863451e+01 2.66165700e+01 0.00000000e+00 1.63657812e+03 1.40746852e-01
0.00000000e+00 2.97153810e+01 4.35804170e+01 4.37046376e+01 4.45223978e+01 4.45221691e+01 4.45221926e+01 4.45224570e+01 4.37046376e+01 4.35804170e+01 2.97153810e+01 0.00000000e+00 1.73863104e+03 1.49584281e-01
0.00000000e+00 3.29051657e+01 4.65756708e+01 4.66994777e+01 4.75158641e+01 4.75155797e+01 4.75156052e+01 4.75159259e+01 4.66994777e+01 4.65756708e+01 3.29051657e+01 0.00000000e+00 1.84569051e+03 1.58437414e-01
0.00000000e+00 3.61881062e+01 4.96734562e+01 4.97968712e+01 5.06119471e+01 5.06116038e+01 5.06116295e+01 5.06120126e+01 4.97968712e+01 4.96734562e+01 3.61881062e+01 0.00000000e+00 1.95753115e+03 1.67306351e-01
0.00000000e+00 3.95656889e+01 5.28745206e+01 5.29975650e+01 5.38113904e+01 5.38109831e+01 5.38110098e+01 5.38114581e+01 5.29975650e+01 5.28745206e+01 3.95656889e+01 0.00000000e+00 2.07393791e+03 1.76191229e-01
0.00000000e+00 4.30388219e+01 5.61791125e+01 5.63018041e+01 5.71144352e+01 5.71139586e+01 5.71139867e+01 5.71145057e+01 5.63018041e+01 5.61791125e+01 4.30388219e+01 0.00000000e+00 2.19470607e+03 1.85092170e-01
