PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.68899552e-01 3.69985214e+01 3.69901326e+01 3.69899919e+01 3.69986770e+01 4.68905275e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.79325529e-01 3.57762842e+01 3.57725611e+01 3.57724119e+01 3.57764521e+01 3.79331667e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 3.37272970e-02
0.00000000e+00 0.00000000e+00 1.74907081e-02 4.25366456e-01 3.48442362e+01 3.48449071e+01 3.48447507e+01 3.48444163e+01 4.25372972e-01 1.74907081e-02 0.00000000e+00 0.00000000e+00 1.68124245e+01 8.15535538e-02
0.00000000e+00 0.00000000e+00 2.05530585e-01 6.04097266e-01 3.41610064e+01 3.41658498e+01 3.41656868e+01 3.41611981e+01 6.04104155e-01 2.05530585e-01 0.00000000e+00 0.00000000e+00 4.40239587e+01 1.29421842e-01
0.00000000e+00 0.00000000e+00 5.27305896e-01 9.17585607e-01 3.37039399e+01 3.37127709e+01 3.37126008e+01 3.37041428e+01 9.17592842e-01 5.27305896e-01 0.00000000e+00 0.00000000e+00 7.65627544e+01 1.77355035e-01
0.00000000e+00 0.00000000e+00 9.86374500e-01 1.36920831e+00 3.34602840e+01 3.34729425e+01 3.34727667e+01 3.34604974e+01 1.36921580e+00 9.86374500e-01 0.00000000e+00 0.00000000e+00 1.14798196e+02 2.25353427e-01
0.00000000e+00 0.00000000e+00 1.58614966e+00 1.96224078e+00 3.34209989e+01 3.34373475e+01 3.34371657e+01 3.34212235e+01 1.96224864e+00 1.58614966e+00 0.00000000e+00 0.00000000e+00 1.58934962e+02 2.73417318e-01
0.00000000e+00 0.00000000e+00 2.32939889e+00 2.69934326e+00 3.35791475e+01 3.35990624e+01 3.35988749e+01 3.35793824e+01 2.69935146e+00 2.32939889e+00 0.00000000e+00 0.00000000e+00 2.09056614e+02 3.21546991e-01
0.00000000e+00 0.00000000e+00 3.21806514e+00 3.58237400e+00 3.39289694e+01 3.39523418e+01 3.39521493e+01 3.39292143e+01 3.58238243e+00 3.21806514e+00 0.00000000e+00 0.00000000e+00 2.65158417e+02 3.69742753e-01
0.00000000e+00 7.73967680e-01 4.25330383e+00 4.61242465e+00 3.44648443e+01 3.44915743e+01 3.44913763e+01 3.44650990e+01 4.61243339e+00 4.25330383e+00 7.73967680e-01 0.00000000e+00 3.26207519e+02 4.17993009e-01
0.00000000e+00 1.98809513e+00 5.43635148e+00 5.79065654e+00 3.51815932e+01 3.52115915e+01 3.52113893e+01 3.51818575e+01 5.79066561e+00 5.43635148e+00 1.98809513e+00 0.00000000e+00 3.92737618e+02 4.66311368e-01
0.00000000e+00 3.34931401e+00 6.76831993e+00 7.11813548e+00 3.60765172e+01 3.61096998e+01 3.61094925e+01 3.60767913e+01 7.11814476e+00 6.76831993e+00 3.34931401e+00 0.00000000e+00 4.65051963e+02 5.14704072e-01
0.00000000e+00 4.85823217e+00 8.24962754e+00 8.59524544e+00 3.71469026e+01 3.71831937e+01 3.71829821e+01 3.71471864e+01 8.59525507e+00 8.24962754e+00 4.85823217e+00 0.00000000e+00 5.43025846e+02 5.63171501e-01
0.00000000e+00 6.51481692e+00 9.88007947e+00 1.02217623e+01 3.83898844e+01 3.84292126e+01 3.84289971e+01 3.83901778e+01 1.02217721e+01 9.88007947e+00 6.51481692e+00 0.00000000e+00 6.26515041e+02 6.11714008e-01
0.00000000e+00 8.31848858e+00 1.16589562e+01 1.19969414e+01 3.98024505e+01 3.98447499e+01 3.98445304e+01 3.98027530e+01 1.19969515e+01 1.16589562e+01 8.31848858e+00 0.00000000e+00 7.15361767e+02 6.60331955e-01
0.00000000e+00 1.02682051e+01 1.35850946e+01 1.39195982e+01 4.13814541e+01 4.14266631e+01 4.14264398e+01 4.13817659e+01 1.39196079e+01 1.35850946e+01 1.02682051e+01 0.00000000e+00 8.09399230e+02 7.09025699e-01
0.00000000e+00 1.23625388e+01 1.56569607e+01 1.59881794e+01 4.31236360e+01 4.31716965e+01 4.31714693e+01 4.31239566e+01 1.59881901e+01 1.56569607e+01 1.23625388e+01 0.00000000e+00 9.08455258e+02 7.57795631e-01
0.00000000e+00 1.45997427e+01 1.78727151e+01 1.82008295e+01 4.50256448e+01 4.50765041e+01 4.50762728e+01 4.50259751e+01 1.82008401e+01 1.78727151e+01 1.45997427e+01 0.00000000e+00 1.01235502e+03 8.06642113e-01
0.00000000e+00 1.69778084e+01 2.02302668e+01 2.05554426e+01 4.70840622e+01 4.71376672e+01 4.71374327e+01 4.70844011e+01 2.05554544e+01 2.02302668e+01 1.69778084e+01 0.00000000e+00 1.12092312e+03 8.55565523e-01
0.00000000e+00 1.94945177e+01 2.27273246e+01 2.30497162e+01 4.92954216e+01 4.93517238e+01 4.93514858e+01 4.92957693e+01 2.30497268e+01 2.27273246e+01 1.94945177e+01 0.00000000e+00 1.23398537e+03 9.04566227e-01
0.00000000e+00 2.21474824e+01 2.53614369e+01 2.56811851e+01 5.16562271e+01 5.17151817e+01 5.17149396e+01 5.16565835e+01 2.56811961e+01 2.53614369e+01 2.21474824e+01 0.00000000e+00 1.35136974e+03 9.53644596e-01
0.00000000e+00 2.49341845e+01 2.81300272e+01 2.84472638e+01 5.41629735e+01 5.42245353e+01 5.42242903e+01 5.41633378e+01 2.84472755e+01 2.81300272e+01 2.49341845e+01 0.00000000e+00 1.47290744e+03 1.00280111e+00
0.00000000e+00 2.78520062e+01 3.10304266e+01 3.13452743e+01 5.68121580e+01 5.68762868e+01 5.68760384e+01 5.68125319e+01 3.13452864e+01 3.10304266e+01 2.78520062e+01 0.00000000e+00 1.59843374e+03 1.05203596e+00
0.00000000e+00 3.08982588e+01 3.40598981e+01 3.43724713e+01 5.96002961e+01 5.96669508e+01 5.96666994e+01 5.96006782e+01 3.43724837e+01 3.40598981e+01 3.08982588e+01 0.00000000e+00 1.72778821e+03 1.10134974e+00
0.00000000e+00 3.40702018e+01 3.72156583e+01 3.75260652e+01 6.25239305e+01 6.25930734e+01 6.25928186e+01 6.25243206e+01 3.75260772e+01 3.72156583e+01 3.40702018e+01 0.00000000e+00 1.86081506e+03 1.15074276e+00
0.00000000e+00 3.73650625e+01 4.04948984e+01 4.08032389e+01 6.55796407e+01 6.56512350e+01 6.56509772e+01 6.55800392e+01 4.08032516e+01 4.04948984e+01 3.73650625e+01 0.00000000e+00 1.99736354e+03 1.20021535e+00
0.00000000e+00 4.07800551e+01 4.38947975e+01 4.42011665e+01 6.87640531e+01 6.88380639e+01 6.88378038e+01 6.87644602e+01 4.42011790e+01 4.38947975e+01 4.07800551e+01 0.00000000e+00 2.13728791e+03 1.24976805e+00
0.00000000e+00 4.43123922e+01 4.74125349e+01 4.77170220e+01 7.20738445e+01 7.21502373e+01 7.21499742e+01 7.20742594e+01 4.77170352e+01 4.74125349e+01 4.43123922e+01 0.00000000e+00 2.28044753e+03 1.29940112e+00
2.05866869e+00 4.79593566e+01 5.10453689e+01 5.13481476e+01 7.55058402e+01 7.55845831e+01 7.55843180e+01 7.55062638e+01 5.13481606e+01 5.10453689e+01 4.79593566e+01 2.05866869e+00 2.42384487e+03 1.34897390e+00
6.07538865e+00 5.17181408e+01 5.47904428e+01 5.50916728e+01 7.90564376e+01 7.91375006e+01 7.91372325e+01 7.90568696e+01 5.50916859e+01 5.47904428e+01 5.17181408e+01 6.07538865e+00 2.56770741e+03 1.39852344e+00
1.01942892e+01 5.55865523e+01 5.86455311e+01 5.89452891e+01 8.27229446e+01 8.28062979e+01 8.28060270e+01 8.27233848e+01 5.89453028e+01 5.86455311e+01 5.55865523e+01 1.01942892e+01 2.71456547e+03 1.44818701e+00
1.44137226e+01 5.95625649e+01 6.26085886e+01 6.29069469e+01 8.65030053e+01 8.65886211e+01 8.65883478e+01 8.65034529e+01 6.29069607e+01 6.26085886e+01 5.95625649e+01 1.44137226e+01 2.86430847e+03 1.49796536e+00
