PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.92616783e+00 2.92634719e+00 2.92589408e+00 2.92681630e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.88022684e+00 2.88030423e+00 2.87982483e+00 2.88091778e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.29042229e-03 1.00000000e-06 2.88111589e+00 2.88110225e+00 2.88059884e+00 2.88184633e+00 1.00000000e-08 1.29042229e-03 0.00000000e+00 0.00000000e+00 1.39782754e+00 2.51747255e-03
0.00000000e+00 0.00000000e+00 5.57215124e-02 1.00000000e-06 2.95240172e+00 2.95230528e+00 2.95177958e+00 2.95316951e+00 1.00000000e-08 5.57215124e-02 0.00000000e+00 0.00000000e+00 1.49932709e+01 1.85808600e-02
0.00000000e+00 0.00000000e+00 2.03220518e-01 6.80121242e-02 3.11398083e+00 3.11380743e+00 3.11326075e+00 3.11478423e+00 6.80121495e-02 2.03220518e-01 0.00000000e+00 0.00000000e+00 3.48763135e+01 3.46673502e-02
0.00000000e+00 0.00000000e+00 4.59310471e-01 3.27741348e-01 3.38193664e+00 3.38169047e+00 3.38112422e+00 3.38277398e+00 3.27741368e-01 4.59310471e-01 0.00000000e+00 0.00000000e+00 6.13685407e+01 5.07770831e-02
0.00000000e+00 0.00000000e+00 8.36195985e-01 7.07968927e-01 3.76889264e+00 3.76857666e+00 3.76799182e+00 3.76976265e+00 7.07968942e-01 8.36195985e-01 0.00000000e+00 0.00000000e+00 9.46251242e+01 6.69101978e-02
0.00000000e+00 0.00000000e+00 1.34319768e+00 1.21805973e+00 4.28448944e+00 4.28410551e+00 4.28350313e+00 4.28539077e+00 1.21805973e+00 1.34319768e+00 0.00000000e+00 0.00000000e+00 1.34680028e+02 8.30668349e-02
0.00000000e+00 0.00000000e+00 1.98719866e+00 1.86493230e+00 4.93585904e+00 4.93540808e+00 4.93478899e+00 4.93679059e+00 1.86493230e+00 1.98719866e+00 0.00000000e+00 0.00000000e+00 1.81479971e+02 9.92471378e-02
0.00000000e+00 5.83620222e-01 2.77312502e+00 2.65354825e+00 5.72813485e+00 5.72761724e+00 5.72698226e+00 5.72909558e+00 2.65354832e+00 2.77312502e+00 5.83620222e-01 0.00000000e+00 2.34237099e+02 1.15448149e-01
0.00000000e+00 1.52953491e+00 3.70508066e+00 3.58804084e+00 6.66558981e+00 6.66500536e+00 6.66435512e+00 6.66657901e+00 3.58804084e+00 3.70508066e+00 1.52953491e+00 0.00000000e+00 2.93246229e+02 1.31673958e-01
0.00000000e+00 2.62396605e+00 4.78632777e+00 4.67168825e+00 7.75160328e+00 7.75095127e+00 7.75028646e+00 7.75262018e+00 4.67168825e+00 4.78632777e+00 2.62396605e+00 0.00000000e+00 3.58650945e+02 1.47926346e-01
0.00000000e+00 3.86909049e+00 6.01896566e+00 5.90660438e+00 8.98837170e+00 8.98765113e+00 8.98697219e+00 8.98941561e+00 5.90660438e+00 6.01896566e+00 3.86909049e+00 0.00000000e+00 4.30291632e+02 1.64205480e-01
0.00000000e+00 5.26609472e+00 7.40411409e+00 7.29392151e+00 1.03770968e+01 1.03763062e+01 1.03756137e+01 1.03781666e+01 7.29392151e+00 7.40411409e+00 5.26609472e+00 0.00000000e+00 5.07990934e+02 1.80511529e-01
0.00000000e+00 6.81534190e+00 8.94207846e+00 8.83395578e+00 1.19181522e+01 1.19172895e+01 1.19165839e+01 1.19192485e+01 8.83395579e+00 8.94207846e+00 6.81534190e+00 0.00000000e+00 5.91559711e+02 1.96844668e-01
0.00000000e+00 8.51651272e+00 1.06324897e+01 1.05263474e+01 1.36112279e+01 1.36102912e+01 1.36095728e+01 1.36123490e+01 1.05263474e+01 1.06324897e+01 8.51651272e+00 0.00000000e+00 6.80801601e+02 2.13205062e-01
0.00000000e+00 1.03687266e+01 1.24744225e+01 1.23701790e+01 1.54554480e+01 1.54544356e+01 1.54537048e+01 1.54565946e+01 1.23701790e+01 1.24744225e+01 1.03687266e+01 0.00000000e+00 7.75516611e+02 2.29592878e-01
0.00000000e+00 1.23706425e+01 1.44664973e+01 1.43640791e+01 1.74494777e+01 1.74483859e+01 1.74476437e+01 1.74506476e+01 1.43640791e+01 1.44664973e+01 1.23706425e+01 0.00000000e+00 8.75503766e+02 2.46008300e-01
0.00000000e+00 1.45205443e+01 1.66069645e+01 1.65063033e+01 1.95916021e+01 1.95904289e+01 1.95896754e+01 1.95927958e+01 1.65063033e+01 1.66069645e+01 1.45205443e+01 0.00000000e+00 9.80563162e+02 2.62451494e-01
0.00000000e+00 1.68164144e+01 1.88937756e+01 1.87948091e+01 2.18798069e+01 2.18785481e+01 2.18777839e+01 2.18810235e+01 1.87948091e+01 1.88937756e+01 1.68164144e+01 0.00000000e+00 1.09049746e+03 2.78922646e-01
0.00000000e+00 1.92559936e+01 2.13246431e+01 2.12273149e+01 2.43118325e+01 2.43104860e+01 2.43097104e+01 2.43130721e+01 2.12273149e+01 2.13246431e+01 1.92559936e+01 0.00000000e+00 1.20511326e+03 2.95421932e-01
0.00000000e+00 2.18368298e+01 2.38970928e+01 2.38013493e+01 2.68852284e+01 2.68837909e+01 2.68830048e+01 2.68864911e+01 2.38013493e+01 2.38970928e+01 2.18368298e+01 0.00000000e+00 1.32422143e+03 3.11949522e-01
0.00000000e+00 2.45563272e+01 2.66085045e+01 2.65142976e+01 2.95973977e+01 2.95958657e+01 2.95950693e+01 2.95986822e+01 2.65142976e+01 2.66085045e+01 2.45563272e+01 0.00000000e+00 1.44763825e+03 3.28505611e-01
0.00000000e+00 2.74117761e+01 2.94561500e+01 2.93634346e+01 3.24456303e+01 3.24440000e+01 3.24431943e+01 3.24469366e+01 2.93634346e+01 2.94561500e+01 2.74117761e+01 0.00000000e+00 1.57518554e+03 3.45090367e-01
0.00000000e+00 3.04003840e+01 3.24372195e+01 3.23459545e+01 3.54271348e+01 3.54254024e+01 3.54245862e+01 3.54284622e+01 3.23459546e+01 3.24372195e+01 3.04003840e+01 0.00000000e+00 1.70669097e+03 3.61703991e-01
0.00000000e+00 3.35193066e+01 3.55488505e+01 3.54589970e+01 3.85390630e+01 3.85372239e+01 3.85363990e+01 3.85404114e+01 3.54589966e+01 3.55488505e+01 3.35193066e+01 0.00000000e+00 1.84198789e+03 3.78346662e-01
0.00000000e+00 3.67656616e+01 3.87881477e+01 3.86996692e+01 4.17785323e+01 4.17765838e+01 4.17757498e+01 4.17799011e+01 3.86996692e+01 3.87881477e+01 3.67656616e+01 0.00000000e+00 1.98091612e+03 3.95018555e-01
0.00000000e+00 4.01365518e+01 4.21521989e+01 4.20650619e+01 4.51426434e+01 4.51405807e+01 4.51397381e+01 4.51440333e+01 4.20650619e+01 4.21521989e+01 4.01365518e+01 0.00000000e+00 2.12332121e+03 4.11719878e-01
1.95656068e+00 4.36291368e+01 4.56381570e+01 4.55523737e+01 4.86286035e+01 4.86264223e+01 4.86255714e+01 4.86300135e+01 4.55523737e+01 4.56381570e+01 4.36291368e+01 1.95656068e+00 2.26638289e+03 4.28406187e-01
5.78437017e+00 4.72405537e+01 4.92431378e+01 4.91587218e+01 5.22335344e+01 5.22312307e+01 5.22303707e+01 5.22349641e+01 4.91587218e+01 4.92431378e+01 4.72405537e+01 5.78437017e+00 2.41028756e+03 4.45090127e-01
9.72259441e+00 5.09684984e+01 5.29648180e+01 5.28817483e+01 5.59550840e+01 5.59526529e+01 5.59517852e+01 5.59565336e+01 5.28817476e+01 5.29648180e+01 5.09684984e+01 9.72259441e+00 2.55737778e+03 4.61815452e-01
1.37693732e+01 5.48108051e+01 5.68010246e+01 5.67192796e+01 5.97910856e+01 5.97885235e+01 5.97876471e+01 5.97925542e+01 5.67192796e+01 5.68010246e+01 5.48108051e+01 1.37693732e+01 2.70753359e+03 4.78582492e-01
