PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.94960352e+00 4.94862438e+00 4.94864456e+00 4.94967147e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90784705e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.26482761e+00 5.26438494e+00 5.26442296e+00 5.26492003e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52514144e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.87562399e-02 1.00000000e-06 5.72276067e+00 5.72284166e+00 5.72289697e+00 5.72287664e+00 1.00000000e-08 9.87562399e-02 0.00000000e+00 0.00000000e+00 1.08292446e+02 2.07815378e-03
0.00000000e+00 0.00000000e+00 8.13381297e-01 9.98205994e-02 6.33191803e+00 6.33251120e+00 6.33258321e+00 6.33205679e+00 9.98324102e-02 8.13381297e-01 0.00000000e+00 0.00000000e+00 1.47914707e+02 1.53355077e-02
0.00000000e+00 0.00000000e+00 1.67764844e+00 1.00877040e+00 7.10033924e+00 7.10143407e+00 7.10152233e+00 7.10050040e+00 1.00878278e+00 1.67764844e+00 0.00000000e+00 0.00000000e+00 1.94959566e+02 2.86115362e-02
0.00000000e+00 0.00000000e+00 2.69928443e+00 2.07238818e+00 8.03419850e+00 8.03578486e+00 8.03588891e+00 8.03438142e+00 2.07240103e+00 2.69928443e+00 0.00000000e+00 0.00000000e+00 2.49426279e+02 4.19063539e-02
0.00000000e+00 0.00000000e+00 3.88350266e+00 3.29617908e+00 9.13750193e+00 9.13957032e+00 9.13968979e+00 9.13770617e+00 3.29619247e+00 3.88350266e+00 0.00000000e+00 0.00000000e+00 3.11216051e+02 5.52200754e-02
0.00000000e+00 0.00000000e+00 5.23344681e+00 4.68353556e+00 1.04124365e+01 1.04149778e+01 1.04151120e+01 1.04126620e+01 4.68354945e+00 5.23344681e+00 0.00000000e+00 0.00000000e+00 3.80162379e+02 6.85528169e-02
0.00000000e+00 0.00000000e+00 6.75058766e+00 6.23614149e+00 1.18597025e+01 1.18627072e+01 1.18628566e+01 1.18599483e+01 6.23615582e+00 6.75058766e+00 0.00000000e+00 0.00000000e+00 4.56053476e+02 8.19046948e-02
0.00000000e+00 1.26835863e+00 8.43507940e+00 7.95437790e+00 1.34787502e+01 1.34822105e+01 1.34823740e+01 1.34790153e+01 7.95439273e+00 8.43507940e+00 1.26835863e+00 0.00000000e+00 5.37013748e+02 9.52732702e-02
0.00000000e+00 3.19268829e+00 1.02870029e+01 9.83858115e+00 1.52689567e+01 1.52728642e+01 1.52730427e+01 1.52692419e+01 9.83859626e+00 1.02870029e+01 3.19268829e+00 0.00000000e+00 6.23872336e+02 1.08661919e-01
0.00000000e+00 5.28020750e+00 1.23063980e+01 1.18889084e+01 1.72299695e+01 1.72343163e+01 1.72345083e+01 1.72302742e+01 1.18889246e+01 1.23063980e+01 5.28020750e+00 0.00000000e+00 7.17094013e+02 1.22072103e-01
0.00000000e+00 7.53060632e+00 1.44925109e+01 1.41047082e+01 1.93607094e+01 1.93654880e+01 1.93656940e+01 1.93610339e+01 1.41047243e+01 1.44925109e+01 7.53060632e+00 0.00000000e+00 8.16452787e+02 1.35503974e-01
0.00000000e+00 9.94285184e+00 1.68439279e+01 1.64846576e+01 2.16594868e+01 2.16646885e+01 2.16649080e+01 2.16598299e+01 1.64846741e+01 1.68439279e+01 9.94285184e+00 0.00000000e+00 9.21717571e+02 1.48957666e-01
0.00000000e+00 1.25153294e+01 1.93587087e+01 1.90268956e+01 2.41241163e+01 2.41297346e+01 2.41299670e+01 2.41244778e+01 1.90269127e+01 1.93587087e+01 1.25153294e+01 0.00000000e+00 1.03265586e+03 1.62433312e-01
