PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.23818776e+00 2.25152636e+01 2.25093953e+01 2.25095554e+01 2.25154241e+01 4.23818777e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.33918899e+00 2.17566587e+01 2.17540613e+01 2.17542328e+01 2.17568316e+01 4.33918899e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.29989986e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.08996954e-02 4.58968514e+00 2.12673664e+01 2.12678329e+01 2.12680148e+01 2.12675493e+01 4.58968514e+00 4.08996954e-02 0.00000000e+00 0.00000000e+00 3.70717262e+01 4.75819097e-03
0.00000000e+00 0.00000000e+00 3.95787739e-01 4.99300700e+00 2.10208248e+01 2.10241890e+01 2.10243819e+01 2.10210188e+01 4.99300700e+00 3.95787739e-01 0.00000000e+00 0.00000000e+00 7.24972595e+01 3.52460953e-02
0.00000000e+00 0.00000000e+00 9.14624287e-01 5.55456317e+00 2.10032147e+01 2.10093359e+01 2.10095390e+01 2.10034195e+01 5.55456317e+00 9.14624287e-01 0.00000000e+00 0.00000000e+00 1.14674819e+02 6.57757169e-02
0.00000000e+00 0.00000000e+00 1.60117124e+00 6.27913090e+00 2.12067356e+01 2.12154948e+01 2.12157075e+01 2.12069510e+01 6.27913090e+00 1.60117124e+00 0.00000000e+00 0.00000000e+00 1.63809354e+02 9.63472599e-02
0.00000000e+00 0.00000000e+00 2.45821610e+00 7.17027505e+00 2.16253642e+01 2.16366554e+01 2.16368779e+01 2.16255883e+01 7.17027509e+00 2.45821610e+00 0.00000000e+00 0.00000000e+00 2.19953372e+02 1.26960917e-01
0.00000000e+00 0.00000000e+00 3.48740862e+00 8.23025319e+00 2.22538885e+01 2.22676207e+01 2.22678519e+01 2.22541223e+01 8.23025323e+00 3.48740862e+00 0.00000000e+00 0.00000000e+00 2.83052961e+02 1.57616906e-01
0.00000000e+00 0.00000000e+00 4.68929930e+00 9.46009875e+00 2.30874240e+01 2.31035134e+01 2.31037539e+01 2.30876672e+01 9.46009875e+00 4.68929930e+00 0.00000000e+00 0.00000000e+00 3.52980793e+02 1.88315427e-01
0.00000000e+00 1.02669283e+00 6.06351507e+00 1.08598632e+01 2.41208321e+01 2.41392053e+01 2.41394539e+01 2.41210840e+01 1.08598636e+01 6.06351507e+00 1.02669283e+00 0.00000000e+00 4.28280688e+02 2.19050806e-01
0.00000000e+00 2.61661773e+00 7.60985938e+00 1.24297323e+01 2.53494349e+01 2.53700231e+01 2.53702811e+01 2.53496959e+01 1.24297322e+01 7.60985938e+00 2.61661773e+00 0.00000000e+00 5.09594121e+02 2.49830727e-01
0.00000000e+00 4.37599980e+00 9.32812168e+00 1.41697329e+01 2.67703383e+01 2.67930800e+01 2.67933453e+01 2.67706076e+01 1.41697329e+01 9.32812168e+00 4.37599980e+00 0.00000000e+00 5.97275695e+02 2.80658507e-01
0.00000000e+00 6.30417714e+00 1.12173928e+01 1.60791542e+01 2.83804300e+01 2.84052671e+01 2.84055412e+01 2.83807083e+01 1.60791542e+01 1.12173928e+01 6.30417714e+00 0.00000000e+00 6.91129885e+02 3.11534391e-01
0.00000000e+00 8.39985913e+00 1.32761703e+01 1.81566627e+01 3.01763294e+01 3.02032093e+01 3.02034910e+01 3.01766161e+01 1.81566627e+01 1.32761703e+01 8.39985913e+00 0.00000000e+00 7.90949180e+02 3.42458635e-01
0.00000000e+00 1.06612388e+01 1.55024635e+01 2.04004124e+01 3.21544363e+01 3.21833082e+01 3.21835983e+01 3.21547310e+01 2.04004124e+01 1.55024635e+01 1.06612388e+01 0.00000000e+00 8.96519229e+02 3.73431482e-01
0.00000000e+00 1.30860911e+01 1.78938853e+01 2.28081434e+01 3.43109717e+01 3.43417907e+01 3.43420878e+01 3.43112748e+01 2.28081434e+01 1.78938853e+01 1.30860911e+01 0.00000000e+00 1.00762272e+03 4.04453186e-01
0.00000000e+00 1.56718529e+01 2.04477361e+01 2.53772624e+01 3.66420248e+01 3.66747468e+01 3.66750520e+01 3.66423367e+01 2.53772624e+01 2.04477361e+01 1.56718529e+01 0.00000000e+00 1.12404224e+03 4.35524002e-01
0.00000000e+00 1.84157004e+01 2.31610656e+01 2.81049163e+01 3.91435896e+01 3.91781737e+01 3.91784865e+01 3.91439086e+01 2.81049163e+01 2.31610656e+01 1.84157004e+01 0.00000000e+00 1.24556252e+03 4.66644194e-01
0.00000000e+00 2.13146017e+01 2.60307331e+01 3.09880485e+01 4.18115941e+01 4.18480025e+01 4.18483227e+01 4.18119217e+01 3.09880485e+01 2.60307331e+01 2.13146017e+01 0.00000000e+00 1.37197218e+03 4.97814010e-01
0.00000000e+00 2.43653725e+01 2.90534586e+01 3.40234505e+01 4.46419371e+01 4.46801330e+01 4.46804603e+01 4.46422727e+01 3.40234505e+01 2.90534586e+01 2.43653725e+01 0.00000000e+00 1.50306425e+03 5.29033719e-01
