PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35557122e+01 1.57096113e+00 1.57048161e+00 1.57101047e+00 1.57152128e+00 1.35557122e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33252578e+01 1.45246756e+00 1.45225832e+00 1.45279951e+00 1.45304527e+00 1.33252578e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.34835656e-03 1.31801391e+01 1.40766813e+00 1.40770512e+00 1.40825752e+00 1.40826194e+00 1.31801391e+01 6.34835656e-03 0.00000000e+00 0.00000000e+00 6.49090901e+00 2.01221793e-03
0.00000000e+00 0.00000000e+00 9.47488426e-02 1.31294738e+01 1.44834573e+00 1.44860876e+00 1.44917137e+00 1.44895488e+00 1.31294738e+01 9.47488426e-02 0.00000000e+00 0.00000000e+00 2.18236347e+01 1.49061678e-02
0.00000000e+00 0.00000000e+00 2.75134433e-01 1.31833781e+01 1.58633997e+00 1.58681099e+00 1.58738324e+00 1.58696364e+00 1.31833781e+01 2.75134433e-01 0.00000000e+00 0.00000000e+00 4.25899837e+01 2.78190821e-02
0.00000000e+00 0.00000000e+00 5.58945344e-01 1.33512476e+01 1.83213518e+00 1.83279823e+00 1.83337951e+00 1.83277287e+00 1.33512476e+01 5.58945344e-01 0.00000000e+00 0.00000000e+00 6.91250740e+01 4.07510812e-02
0.00000000e+00 0.00000000e+00 9.55534161e-01 1.36408479e+01 2.19435621e+00 2.19519666e+00 2.19578646e+00 2.19500727e+00 1.36408479e+01 9.55534161e-01 0.00000000e+00 0.00000000e+00 1.01618165e+02 5.37022870e-02
0.00000000e+00 0.00000000e+00 1.47227898e+00 1.40583012e+01 2.67981546e+00 2.68081984e+00 2.68141786e+00 2.68047943e+00 1.40583012e+01 1.47227898e+00 0.00000000e+00 0.00000000e+00 1.40148748e+02 6.66728232e-02
0.00000000e+00 0.00000000e+00 2.11479202e+00 1.46082105e+01 3.29367722e+00 3.29483316e+00 3.29543894e+00 3.29435379e+00 1.46082105e+01 2.11479202e+00 0.00000000e+00 0.00000000e+00 1.84714688e+02 7.96628136e-02
0.00000000e+00 5.75220092e-01 2.88721423e+00 1.52937928e+01 4.03969509e+00 4.04099093e+00 4.04160410e+00 4.04038380e+00 1.52937928e+01 2.88721423e+00 5.75220092e-01 0.00000000e+00 2.34573862e+02 9.26698955e-02
0.00000000e+00 1.49839190e+00 3.79316082e+00 1.61177376e+01 4.92111977e+00 4.92254427e+00 4.92316460e+00 4.92182031e+00 1.61177376e+01 3.79316082e+00 1.49839190e+00 0.00000000e+00 2.90079513e+02 1.05697366e-01
0.00000000e+00 2.55713096e+00 4.83565050e+00 1.70825518e+01 5.94074838e+00 5.94229097e+00 5.94291831e+00 5.94146059e+00 1.70825518e+01 4.83565050e+00 2.55713096e+00 0.00000000e+00 3.51425552e+02 1.18746668e-01
0.00000000e+00 3.75359385e+00 6.01674124e+00 1.81898706e+01 7.10045748e+00 7.10210816e+00 7.10274226e+00 7.10118107e+00 1.81898706e+01 6.01674124e+00 3.75359385e+00 0.00000000e+00 4.18497539e+02 1.31817944e-01
0.00000000e+00 5.08909515e+00 7.33766274e+00 1.94405603e+01 8.40132289e+00 8.40307188e+00 8.40371254e+00 8.40205769e+00 1.94405603e+01 7.33766274e+00 5.08909515e+00 0.00000000e+00 4.91161256e+02 1.44911336e-01
0.00000000e+00 6.56423608e+00 8.79894315e+00 2.08348344e+01 9.84374014e+00 9.84557825e+00 9.84622522e+00 9.84448650e+00 2.08348344e+01 8.79894315e+00 6.56423608e+00 0.00000000e+00 5.69268377e+02 1.58026999e-01
0.00000000e+00 8.17901616e+00 1.04005182e+01 2.23723527e+01 1.14275317e+01 1.14294496e+01 1.14301030e+01 1.14282881e+01 2.23723527e+01 1.04005182e+01 8.17901616e+00 0.00000000e+00 6.52660890e+02 1.71165080e-01
0.00000000e+00 9.93293034e+00 1.21418272e+01 2.40523139e+01 1.31520373e+01 1.31540266e+01 1.31546860e+01 1.31528043e+01 2.40523139e+01 1.21418272e+01 9.93293034e+00 0.00000000e+00 7.41174607e+02 1.84325725e-01
0.00000000e+00 1.18250538e+01 1.40218964e+01 2.58735300e+01 1.50161966e+01 1.50182485e+01 1.50189138e+01 1.50169739e+01 2.58735300e+01 1.40218964e+01 1.18250538e+01 0.00000000e+00 8.34641851e+02 1.97509086e-01
0.00000000e+00 1.38541121e+01 1.60394068e+01 2.78344935e+01 1.70186154e+01 1.70207219e+01 1.70213929e+01 1.70194042e+01 2.78344935e+01 1.60394068e+01 1.38541121e+01 0.00000000e+00 9.32893608e+02 2.10715322e-01
0.00000000e+00 1.60185436e+01 1.81927607e+01 2.99334368e+01 1.91576280e+01 1.91597807e+01 1.91604578e+01 1.91584264e+01 2.99334368e+01 1.81927607e+01 1.60185436e+01 0.00000000e+00 1.03576120e+03 2.23944574e-01
0.00000000e+00 1.83165530e+01 2.04801255e+01 3.21683777e+01 2.14313435e+01 2.14335349e+01 2.14342173e+01 2.14321528e+01 3.21683777e+01 2.04801255e+01 1.83165530e+01 0.00000000e+00 1.14307753e+03 2.37197009e-01
0.00000000e+00 2.07461536e+01 2.28994858e+01 3.45371654e+01 2.38376939e+01 2.38399152e+01 2.38406031e+01 2.38385115e+01 3.45371654e+01 2.28994858e+01 2.07461536e+01 0.00000000e+00 1.25467785e+03 2.50472781e-01
0.00000000e+00 2.33052088e+01 2.54486771e+01 3.70375116e+01 2.63744656e+01 2.63767099e+01 2.63774030e+01 2.63752934e+01 3.70375116e+01 2.54486771e+01 2.33052088e+01 0.00000000e+00 1.37040114e+03 2.63772038e-01
