PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08916279e+00 6.69306135e+00 6.69195131e+00 6.69254494e+00 6.69367777e+00 2.08916380e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03283252e+00 6.51772163e+00 6.51722724e+00 6.51785156e+00 6.51837130e+00 2.03283369e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.45984622e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.51116286e-02 2.06321385e+00 6.44472138e+00 6.44481068e+00 6.44546343e+00 6.44540210e+00 2.06321514e+00 1.51116286e-02 0.00000000e+00 0.00000000e+00 1.46755771e+01 2.75208965e-03
0.00000000e+00 0.00000000e+00 1.72088534e-01 2.19618884e+00 6.48610905e+00 6.48675481e+00 6.48743433e+00 6.48681911e+00 2.19619026e+00 1.72088534e-01 0.00000000e+00 0.00000000e+00 3.48004241e+01 2.03863646e-02
0.00000000e+00 0.00000000e+00 4.43434722e-01 2.44583810e+00 6.65349623e+00 6.65467469e+00 6.65537961e+00 6.65423416e+00 2.44583970e+00 4.43434722e-01 0.00000000e+00 0.00000000e+00 6.14202043e+01 3.80455798e-02
0.00000000e+00 0.00000000e+00 8.40962421e-01 2.82358795e+00 6.95670187e+00 6.95839198e+00 6.95912102e+00 6.95746656e+00 2.82358958e+00 8.40962421e-01 0.00000000e+00 0.00000000e+00 9.47578695e+01 5.57298766e-02
0.00000000e+00 0.00000000e+00 1.37371620e+00 3.33818518e+00 7.40323989e+00 7.40542243e+00 7.40617462e+00 7.40403025e+00 3.33818691e+00 1.37371620e+00 0.00000000e+00 0.00000000e+00 1.34891721e+02 7.34393973e-02
0.00000000e+00 0.00000000e+00 2.04833341e+00 3.99603294e+00 7.99854813e+00 8.00120538e+00 8.00197981e+00 7.99936310e+00 3.99603484e+00 2.04833341e+00 0.00000000e+00 0.00000000e+00 1.81796402e+02 9.11742849e-02
0.00000000e+00 0.00000000e+00 2.86942215e+00 4.80155221e+00 8.74627775e+00 8.74939369e+00 8.75018940e+00 8.74711659e+00 4.80155421e+00 2.86942215e+00 0.00000000e+00 0.00000000e+00 2.35373297e+02 1.08934685e-01
