PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30522629e+01 -1.64325162e-02 -1.64630949e-02 -1.64623875e-02 -1.64329926e-02 1.30522629e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25446407e+01 -2.20475645e-02 -2.20606388e-02 -2.20598406e-02 -2.20481880e-02 1.25446407e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.66280324e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.43124646e-02 1.22060932e+01 -3.10536281e-02 -3.10513470e-02 -3.10504672e-02 -3.10544090e-02 1.22060932e+01 2.43124646e-02 0.00000000e+00 0.00000000e+00 2.45650793e+01 2.00187269e-03
0.00000000e+00 0.00000000e+00 2.42366939e-01 1.20321024e+01 -1.98716879e-02 -2.00824068e-02 -2.00869645e-02 -1.98672342e-02 1.20321024e+01 2.42366939e-01 0.00000000e+00 0.00000000e+00 4.66367315e+01 1.48295622e-02
0.00000000e+00 0.00000000e+00 5.78617588e-01 1.20236892e+01 1.31255113e-01 1.30878996e-01 1.30874080e-01 1.31260388e-01 1.20236892e+01 5.78617588e-01 0.00000000e+00 0.00000000e+00 7.54103871e+01 2.76761719e-02
0.00000000e+00 0.00000000e+00 1.04490889e+00 1.21836755e+01 3.23591006e-01 3.23061878e-01 3.23056641e-01 3.23597142e-01 1.21836755e+01 1.04490889e+00 0.00000000e+00 0.00000000e+00 1.11089169e+02 4.05418244e-02
0.00000000e+00 0.00000000e+00 1.65026377e+00 1.25143117e+01 9.67049021e-01 9.64287668e-01 9.64273761e-01 9.67066513e-01 1.25143117e+01 1.65026377e+00 0.00000000e+00 0.00000000e+00 1.53736061e+02 5.34266428e-02
0.00000000e+00 0.00000000e+00 2.40126675e+00 1.30169843e+01 1.86639824e+00 1.86308407e+00 1.86306953e+00 1.86641799e+00 1.30169843e+01 2.40126675e+00 0.00000000e+00 0.00000000e+00 2.03313140e+02 6.63307508e-02
0.00000000e+00 0.00000000e+00 3.30245375e+00 1.36921640e+01 2.85620313e+00 2.85281155e+00 2.85279698e+00 2.85622434e+00 1.36921640e+01 3.30245375e+00 0.00000000e+00 0.00000000e+00 2.59710921e+02 7.92542730e-02
