PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.94655933e+00 1.94630144e+00 1.94643985e+00 1.94669787e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.91781754e+00 1.91770511e+00 1.91785421e+00 1.91796706e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66928938e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.68548750e-02 1.00000000e-06 1.96250084e+00 1.96252073e+00 1.96268005e+00 1.96266090e+00 1.00000000e-08 1.68548750e-02 0.00000000e+00 0.00000000e+00 1.58602998e+01 1.62516285e-03
0.00000000e+00 0.00000000e+00 1.78179280e-01 -3.10599605e-04 2.09814613e+00 2.09828675e+00 2.09845590e+00 2.09831636e+00 -3.11641694e-04 1.78179280e-01 0.00000000e+00 0.00000000e+00 3.38689698e+01 1.20387867e-02
0.00000000e+00 0.00000000e+00 4.42994173e-01 4.72616864e-02 2.34002695e+00 2.34027811e+00 2.34045676e+00 2.34020712e+00 4.72610590e-02 4.42994173e-01 0.00000000e+00 0.00000000e+00 5.82036370e+01 2.24675489e-02
0.00000000e+00 0.00000000e+00 8.24238975e-01 4.53200610e-01 2.70059644e+00 2.70094863e+00 2.70113660e+00 2.70078625e+00 4.53200607e-01 8.24238975e-01 0.00000000e+00 0.00000000e+00 8.91043104e+01 3.29115560e-02
0.00000000e+00 0.00000000e+00 1.33196737e+00 9.76748763e-01 3.18953757e+00 3.18998202e+00 3.19017895e+00 3.18973670e+00 9.76748721e-01 1.33196737e+00 0.00000000e+00 0.00000000e+00 1.26671997e+02 4.33709140e-02
0.00000000e+00 0.00000000e+00 1.97373872e+00 1.63286241e+00 3.81412125e+00 3.81464981e+00 3.81485552e+00 3.81432958e+00 1.63286241e+00 1.97373872e+00 0.00000000e+00 0.00000000e+00 1.70905682e+02 5.38457306e-02
0.00000000e+00 0.00000000e+00 2.75500913e+00 2.42721992e+00 4.57957494e+00 4.58017993e+00 4.58039406e+00 4.57979229e+00 2.42721992e+00 2.75500913e+00 0.00000000e+00 0.00000000e+00 2.21730570e+02 6.43361140e-02
0.00000000e+00 6.87630954e-01 3.67954942e+00 3.36378676e+00 5.48947111e+00 5.49014508e+00 5.49036753e+00 5.48969720e+00 3.36378676e+00 3.67954942e+00 6.87630954e-01 0.00000000e+00 2.78205566e+02 7.48401644e-02
0.00000000e+00 1.77984930e+00 4.75054417e+00 4.44592207e+00 6.54680371e+00 6.54753952e+00 6.54777016e+00 6.54703850e+00 4.44592208e+00 4.75054417e+00 1.77984930e+00 0.00000000e+00 3.40710940e+02 8.53605547e-02
0.00000000e+00 3.01989754e+00 5.97054779e+00 5.67628744e+00 7.75401332e+00 7.75480410e+00 7.75504284e+00 7.75425675e+00 5.67628744e+00 5.97054779e+00 3.01989754e+00 0.00000000e+00 4.09446861e+02 9.58984566e-02
