PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61957759e+00 2.46761952e+00 2.46755939e+00 2.46756382e+00 2.46765582e+00 3.61957761e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.67223801e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50873190e+00 2.46131134e+00 2.46128462e+00 2.46129129e+00 2.46135316e+00 3.50873198e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30298417e+00 3.07712727e-02
0.00000000e+00 0.00000000e+00 1.38689368e-02 3.46851565e+00 2.51058241e+00 2.51058720e+00 2.51059612e+00 2.51062966e+00 3.46851574e+00 1.38689368e-02 0.00000000e+00 0.00000000e+00 1.46733542e+01 4.48307664e-02
0.00000000e+00 0.00000000e+00 1.48701180e-01 3.51462068e+00 2.63491473e+00 2.63494828e+00 2.63495949e+00 2.63496719e+00 3.51462079e+00 1.48701180e-01 0.00000000e+00 0.00000000e+00 3.04244329e+01 5.89004376e-02
0.00000000e+00 0.00000000e+00 3.75495827e-01 3.66213173e+00 2.85182887e+00 2.85188821e+00 2.85190163e+00 2.85188668e+00 3.66213188e+00 3.75495827e-01 0.00000000e+00 0.00000000e+00 5.22335691e+01 7.29905674e-02
0.00000000e+00 0.00000000e+00 7.09037892e-01 3.92417049e+00 3.17604324e+00 3.17612479e+00 3.17614044e+00 3.17610618e+00 3.92417067e+00 7.09037892e-01 0.00000000e+00 0.00000000e+00 8.04688094e+01 8.71012857e-02
0.00000000e+00 0.00000000e+00 1.16120348e+00 4.31134252e+00 3.61937695e+00 3.61947692e+00 3.61949471e+00 3.61944504e+00 4.31134267e+00 1.16120348e+00 0.00000000e+00 0.00000000e+00 1.15325486e+02 1.01232720e-01
0.00000000e+00 0.00000000e+00 1.74123072e+00 4.83189494e+00 4.19101955e+00 4.19113377e+00 4.19115377e+00 4.19109268e+00 4.83189507e+00 1.74123072e+00 0.00000000e+00 0.00000000e+00 1.56871325e+02 1.15385008e-01
0.00000000e+00 0.00000000e+00 2.45606485e+00 5.49198643e+00 4.89787422e+00 4.89799864e+00 4.89802082e+00 4.89795241e+00 5.49198657e+00 2.45606485e+00 0.00000000e+00 0.00000000e+00 2.05080965e+02 1.29558271e-01
0.00000000e+00 6.37067896e-01 3.31076738e+00 6.29598974e+00 5.74496221e+00 5.74509233e+00 5.74511668e+00 5.74504541e+00 6.29598998e+00 3.31076738e+00 6.37067896e-01 0.00000000e+00 2.59108130e+02 1.43748413e-01
0.00000000e+00 1.65624684e+00 4.30961026e+00 7.24751935e+00 6.73649917e+00 6.73663053e+00 6.73665709e+00 6.73658733e+00 7.24751959e+00 4.30961026e+00 1.65624684e+00 0.00000000e+00 3.19320521e+02 1.57959927e-01
0.00000000e+00 2.82188337e+00 5.45606631e+00 8.34965694e+00 7.87593228e+00 7.87606025e+00 7.87608906e+00 7.87602533e+00 8.34965718e+00 5.45606631e+00 2.82188337e+00 0.00000000e+00 3.85910357e+02 1.72195002e-01
0.00000000e+00 4.13640821e+00 6.75244891e+00 9.60439583e+00 9.16555522e+00 9.16567520e+00 9.16570611e+00 9.16565316e+00 9.60439597e+00 6.75244891e+00 4.13640821e+00 0.00000000e+00 4.58729621e+02 1.86453797e-01
0.00000000e+00 5.60124914e+00 8.20008561e+00 1.10127906e+01 1.06066780e+01 1.06067855e+01 1.06068185e+01 1.06067803e+01 1.10127906e+01 8.20008561e+00 5.60124914e+00 0.00000000e+00 5.37610246e+02 2.00736460e-01
0.00000000e+00 7.21699471e+00 9.79947773e+00 1.25751080e+01 1.21997858e+01 1.21998757e+01 1.21999111e+01 1.21998936e+01 1.25751080e+01 9.79947773e+00 7.21699471e+00 0.00000000e+00 6.22370426e+02 2.15043152e-01
0.00000000e+00 8.98353273e+00 1.15504385e+01 1.42909573e+01 1.39446772e+01 1.39447454e+01 1.39447829e+01 1.39447899e+01 1.42909577e+01 1.15504385e+01 8.98353273e+00 0.00000000e+00 7.12819549e+02 2.29374034e-01
0.00000000e+00 1.09001701e+01 1.34522078e+01 1.61594041e+01 1.58405806e+01 1.58406211e+01 1.58406609e+01 1.58406975e+01 1.61594039e+01 1.34522078e+01 1.09001701e+01 0.00000000e+00 8.08761980e+02 2.43729272e-01
0.00000000e+00 1.29657369e+01 1.55035578e+01 1.81790636e+01 1.78862550e+01 1.78862625e+01 1.78863042e+01 1.78863766e+01 1.81790640e+01 1.55035578e+01 1.29657369e+01 0.00000000e+00 9.10000040e+02 2.58109015e-01
0.00000000e+00 1.51786673e+01 1.77028716e+01 2.03481840e+01 2.00800719e+01 2.00800433e+01 2.00800871e+01 2.00801989e+01 2.03481852e+01 1.77028716e+01 1.51786673e+01 0.00000000e+00 1.01633620e+03 2.72513421e-01
0.00000000e+00 1.75370786e+01 2.00482213e+01 2.26647184e+01 2.24200959e+01 2.24200250e+01 2.24200705e+01 2.24202273e+01 2.26647183e+01 2.00482213e+01 1.75370786e+01 0.00000000e+00 1.12757474e+03 2.86942673e-01
0.00000000e+00 2.00388313e+01 2.25374245e+01 2.51263763e+01 2.49041356e+01 2.49040168e+01 2.49040646e+01 2.49042718e+01 2.51263770e+01 2.25374245e+01 2.00388313e+01 0.00000000e+00 1.24352326e+03 3.01396923e-01
0.00000000e+00 2.26815793e+01 2.51681010e+01 2.77306826e+01 2.75298003e+01 2.75296296e+01 2.75296794e+01 2.75299407e+01 2.77306830e+01 2.51681010e+01 2.26815793e+01 0.00000000e+00 1.36399317e+03 3.15876349e-01
0.00000000e+00 2.54628164e+01 2.79377128e+01 3.04750125e+01 3.02945451e+01 3.02943164e+01 3.02943682e+01 3.02946905e+01 3.04750135e+01 2.79377128e+01 2.54628164e+01 0.00000000e+00 1.48880091e+03 3.30381113e-01
0.00000000e+00 2.83799150e+01 3.08435992e+01 3.33566314e+01 3.31957030e+01 3.31954125e+01 3.31954667e+01 3.31958532e+01 3.33566325e+01 3.08435992e+01 2.83799150e+01 0.00000000e+00 1.61776798e+03 3.44911379e-01
0.00000000e+00 3.14301526e+01 3.38830130e+01 3.63727226e+01 3.62305217e+01 3.62301624e+01 3.62302185e+01 3.62306766e+01 3.63727226e+01 3.38830130e+01 3.14301526e+01 0.00000000e+00 1.75072163e+03 3.59467322e-01
0.00000000e+00 3.46107429e+01 3.70531440e+01 3.95204116e+01 3.93961819e+01 3.93957497e+01 3.93958078e+01 3.93963418e+01 3.95204120e+01 3.70531440e+01 3.46107429e+01 0.00000000e+00 1.88749465e+03 3.74049114e-01
0.00000000e+00 3.79188567e+01 4.03511401e+01 4.27967911e+01 4.26898287e+01 4.26893181e+01 4.26893786e+01 4.26899923e+01 4.27967915e+01 4.03511401e+01 3.79188567e+01 0.00000000e+00 2.02792581e+03 3.88656937e-01
0.00000000e+00 4.13516389e+01 4.37741261e+01 4.61989346e+01 4.61085809e+01 4.61079864e+01 4.61080489e+01 4.61087491e+01 4.61989350e+01 4.37741261e+01 4.13516389e+01 0.00000000e+00 2.17185983e+03 4.03290964e-01
1.99443476e+00 4.49062995e+01 4.73192990e+01 4.97240266e+01 4.96496709e+01 4.96489874e+01 4.96490519e+01 4.96498442e+01 4.97240276e+01 4.73192990e+01 4.49062995e+01 1.99443476e+00 2.31641620e+03 4.17907600e-01
5.89458392e+00 4.85799946e+01 5.09837820e+01 5.33691140e+01 5.33102083e+01 5.33094303e+01 5.33094976e+01 5.33103859e+01 5.33691151e+01 5.09837820e+01 4.85799946e+01 5.89458392e+00 2.46178835e+03 4.32518469e-01
9.90504976e+00 5.23704368e+01 5.47652646e+01 5.71318093e+01 5.70878425e+01 5.70869640e+01 5.70870332e+01 5.70880243e+01 5.71318103e+01 5.47652646e+01 5.23704368e+01 9.90504976e+00 2.61037277e+03 4.47166191e-01
1.40240187e+01 5.62754906e+01 5.86615980e+01 6.10099319e+01 6.09804190e+01 6.09794359e+01 6.09795064e+01 6.09806053e+01 6.10099322e+01 5.86615980e+01 5.62754906e+01 1.40240187e+01 2.76204825e+03 4.61851089e-01
1.82496285e+01 6.02929928e+01 6.26706085e+01 6.50012776e+01 6.49857625e+01 6.49846691e+01 6.49847416e+01 6.49859542e+01 6.50012787e+01 6.26706085e+01 6.02929928e+01 1.82496285e+01 2.91669756e+03 4.76573482e-01
2.25799820e+01 6.44207668e+01 6.67901088e+01 6.91036341e+01 6.91016839e+01 6.91004730e+01 6.91005480e+01 6.91018793e+01 6.91036350e+01 6.67901088e+01 6.44207668e+01 2.25799820e+01 3.07420730e+03 4.91333685e-01
2.70131547e+01 6.86566298e+01 7.10179057e+01 7.33147808e+01 7.33259854e+01 7.33246532e+01 7.33247301e+01 7.33261858e+01 7.33147819e+01 7.10179057e+01 6.86566298e+01 2.70131547e+01 3.23446786e+03 5.06132024e-01
3.15472072e+01 7.29983993e+01 7.53518076e+01 7.76325041e+01 7.76564738e+01 7.76550142e+01 7.76550928e+01 7.76566784e+01 7.76325050e+01 7.53518076e+01 7.29983993e+01 3.15472072e+01 3.39737334e+03 5.20968847e-01
3.61801901e+01 7.74438982e+01 7.97896287e+01 8.20545966e+01 8.20909618e+01 8.20893687e+01 8.20894493e+01 8.20911709e+01 8.20545976e+01 7.97896287e+01 7.74438982e+01 3.61801901e+01 3.56282158e+03 5.35844467e-01
4.09101502e+01 8.19909633e+01 8.43291970e+01 8.65788652e+01 8.66272744e+01 8.66255423e+01 8.66256252e+01 8.66274878e+01 8.65788663e+01 8.43291970e+01 8.19909633e+01 4.09101502e+01 3.73071382e+03 5.50759230e-01
