PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.54012285e-02 2.67163001e+00 2.67138890e+00 2.66953889e+00 2.67337720e+00 7.54002225e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06874517e-02 2.59491012e+00 2.59480346e+00 2.59284139e+00 2.59675995e+00 3.06863908e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.24370016e-03 1.85009216e-02 2.55457143e+00 2.55459053e+00 2.55252550e+00 2.55651542e+00 1.84998137e-02 1.24370016e-03 0.00000000e+00 0.00000000e+00 1.72970737e+00 1.92181593e-03
0.00000000e+00 0.00000000e+00 4.63977136e-02 6.39585418e-02 2.57480815e+00 2.57494498e+00 2.57278402e+00 2.57683978e+00 6.39573936e-02 4.63977136e-02 0.00000000e+00 0.00000000e+00 1.28014540e+01 1.42364095e-02
0.00000000e+00 0.00000000e+00 1.71129555e-01 1.88982722e-01 2.67694772e+00 2.67719489e+00 2.67494375e+00 2.67906160e+00 1.88981539e-01 1.71129555e-01 0.00000000e+00 0.00000000e+00 3.00116891e+01 2.65689921e-02
0.00000000e+00 0.00000000e+00 3.93670067e-01 4.11806082e-01 2.87883918e+00 2.87918951e+00 2.87685323e+00 2.88103059e+00 4.11804869e-01 3.93670067e-01 0.00000000e+00 0.00000000e+00 5.38031743e+01 3.89196831e-02
0.00000000e+00 0.00000000e+00 7.28668601e-01 7.47079421e-01 3.19483638e+00 3.19528281e+00 3.19286603e+00 3.19710106e+00 7.47078181e-01 7.28668601e-01 0.00000000e+00 0.00000000e+00 8.44198443e+01 5.12886017e-02
0.00000000e+00 0.00000000e+00 1.18758587e+00 1.20626469e+00 3.63616665e+00 3.63670262e+00 3.63420922e+00 3.63850099e+00 1.20626341e+00 1.18758587e+00 0.00000000e+00 0.00000000e+00 1.21960032e+02 6.36758689e-02
0.00000000e+00 0.00000000e+00 1.77914466e+00 1.79808562e+00 4.21136560e+00 4.21198452e+00 4.20941815e+00 4.21376633e+00 1.79808437e+00 1.77914466e+00 0.00000000e+00 0.00000000e+00 1.66416494e+02 7.60816065e-02
0.00000000e+00 5.42973567e-01 2.50983636e+00 2.52903809e+00 4.92675736e+00 4.92745280e+00 4.92481664e+00 4.92922155e+00 2.52903678e+00 2.50983636e+00 5.42973567e-01 0.00000000e+00 2.17087477e+02 8.85035626e-02
0.00000000e+00 1.43059449e+00 3.38507395e+00 3.40453502e+00 5.78758535e+00 5.78835112e+00 5.78564774e+00 5.79011059e+00 3.40453372e+00 3.38507395e+00 1.43059449e+00 0.00000000e+00 2.74255971e+02 1.00944891e-01
0.00000000e+00 2.46643506e+00 4.40921913e+00 4.42893748e+00 6.79811548e+00 6.79894542e+00 6.79617730e+00 6.80069949e+00 4.42893617e+00 4.40921913e+00 2.46643506e+00 0.00000000e+00 3.38059074e+02 1.13406979e-01
0.00000000e+00 3.65359829e+00 5.58530600e+00 5.60528020e+00 7.96130418e+00 7.96219217e+00 7.95936157e+00 7.96394492e+00 5.60527883e+00 5.58530600e+00 3.65359829e+00 0.00000000e+00 4.08347262e+02 1.25889963e-01
0.00000000e+00 4.99405390e+00 6.91524544e+00 6.93547426e+00 9.27899509e+00 9.27993519e+00 9.27704413e+00 9.28169064e+00 6.93547292e+00 6.91524544e+00 4.99405390e+00 0.00000000e+00 4.84948774e+02 1.38393987e-01
