PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61032791e+00 2.05191263e+00 2.05161092e+00 2.05169716e+00 2.05202771e+00 4.61032843e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.52790315e+00 1.95913238e+00 1.95899991e+00 1.95909377e+00 1.95925917e+00 4.52790380e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.50563249e-03 4.48839721e+00 1.91160555e+00 1.91162910e+00 1.91173032e+00 1.91174368e+00 4.48839789e+00 1.50563249e-03 0.00000000e+00 0.00000000e+00 2.13645168e+00 1.88822172e-03
0.00000000e+00 0.00000000e+00 5.01159374e-02 4.51277146e+00 1.92966195e+00 1.92982992e+00 1.92993826e+00 1.92981112e+00 4.51277221e+00 5.01159374e-02 0.00000000e+00 0.00000000e+00 1.39008390e+01 1.39875584e-02
0.00000000e+00 0.00000000e+00 1.79440283e-01 4.61969226e+00 2.03156237e+00 2.03186422e+00 2.03197947e+00 2.03172231e+00 4.61969311e+00 1.79440283e-01 0.00000000e+00 0.00000000e+00 3.14493503e+01 2.61045769e-02
0.00000000e+00 0.00000000e+00 4.05421077e-01 4.82483667e+00 2.23270999e+00 2.23313596e+00 2.23325799e+00 2.23288048e+00 4.82483748e+00 4.05421077e-01 0.00000000e+00 0.00000000e+00 5.51805912e+01 3.82393928e-02
0.00000000e+00 0.00000000e+00 7.40887080e-01 5.14082256e+00 2.54552010e+00 2.54606103e+00 2.54618963e+00 2.54570103e+00 5.14082340e+00 7.40887080e-01 0.00000000e+00 0.00000000e+00 8.53141747e+01 5.03921230e-02
0.00000000e+00 0.00000000e+00 1.19587430e+00 5.57751579e+00 2.97970496e+00 2.98035229e+00 2.98048727e+00 2.97989605e+00 5.57751675e+00 1.19587430e+00 0.00000000e+00 0.00000000e+00 1.21938257e+02 6.25628830e-02
0.00000000e+00 0.00000000e+00 1.77800865e+00 6.14240283e+00 3.54263254e+00 3.54337807e+00 3.54351938e+00 3.54283373e+00 6.14240377e+00 1.77800865e+00 0.00000000e+00 0.00000000e+00 1.65045391e+02 7.47517927e-02
0.00000000e+00 5.31709710e-01 2.49294675e+00 6.84100794e+00 4.23973321e+00 4.24056911e+00 4.24071647e+00 4.23994430e+00 6.84100894e+00 2.49294675e+00 5.31709710e-01 0.00000000e+00 2.13947089e+02 8.69566378e-02
0.00000000e+00 1.39740515e+00 3.34544580e+00 7.67794311e+00 5.07554378e+00 5.07646227e+00 5.07661576e+00 5.07576461e+00 7.67794416e+00 3.34544580e+00 1.39740515e+00 0.00000000e+00 2.68933103e+02 9.91805158e-02
0.00000000e+00 2.40378219e+00 4.33936499e+00 8.65699334e+00 6.05379364e+00 6.05478745e+00 6.05494689e+00 6.05402418e+00 8.65699441e+00 4.33936499e+00 2.40378219e+00 0.00000000e+00 3.30149333e+02 1.11424777e-01
0.00000000e+00 3.55358475e+00 5.47737415e+00 9.78076780e+00 7.17704704e+00 7.17810896e+00 7.17827436e+00 7.17728706e+00 9.78076896e+00 5.47737415e+00 3.55358475e+00 0.00000000e+00 3.97459935e+02 1.23689559e-01
0.00000000e+00 4.84853723e+00 6.76113394e+00 1.10508754e+01 8.44687412e+00 8.44799719e+00 8.44816838e+00 8.44712373e+00 1.10508769e+01 6.76113394e+00 4.84853723e+00 0.00000000e+00 4.70708417e+02 1.35975000e-01
0.00000000e+00 6.28950929e+00 8.19145898e+00 1.24680843e+01 9.86401197e+00 9.86518913e+00 9.86536625e+00 9.86427090e+00 1.24680857e+01 8.19145898e+00 6.28950929e+00 0.00000000e+00 5.49724000e+02 1.48281249e-01
0.00000000e+00 7.87665717e+00 9.76845744e+00 1.40324613e+01 1.14285007e+01 1.14297254e+01 1.14299081e+01 1.14287693e+01 1.40324623e+01 9.76845744e+00 7.87665717e+00 0.00000000e+00 6.34326539e+02 1.60608442e-01
0.00000000e+00 9.60954467e+00 1.14916511e+01 1.57434916e+01 1.31398038e+01 1.31410699e+01 1.31412583e+01 1.31400818e+01 1.57434933e+01 1.14916511e+01 9.60954467e+00 0.00000000e+00 7.24330363e+02 1.72956716e-01
0.00000000e+00 1.14872452e+01 1.33600770e+01 1.76001814e+01 1.49969065e+01 1.49982070e+01 1.49984015e+01 1.49971935e+01 1.76001828e+01 1.33600770e+01 1.14872452e+01 0.00000000e+00 8.19547214e+02 1.85326230e-01
0.00000000e+00 1.35084310e+01 1.53723737e+01 1.96011391e+01 1.69984016e+01 1.69997303e+01 1.69999293e+01 1.69986976e+01 1.96011401e+01 1.53723737e+01 1.35084310e+01 0.00000000e+00 9.19788457e+02 1.97717118e-01
0.00000000e+00 1.56714430e+01 1.75268531e+01 2.17446520e+01 1.91425620e+01 1.91439122e+01 1.91441165e+01 1.91428668e+01 2.17446537e+01 1.75268531e+01 1.56714430e+01 0.00000000e+00 1.02486684e+03 2.10129516e-01
0.00000000e+00 1.79743563e+01 1.98215667e+01 2.40287461e+01 2.14274005e+01 2.14287662e+01 2.14289763e+01 2.14277144e+01 2.40287475e+01 1.98215667e+01 1.79743563e+01 0.00000000e+00 1.13459776e+03 2.22563593e-01
0.00000000e+00 2.04150337e+01 2.22543511e+01 2.64512380e+01 2.38507241e+01 2.38520996e+01 2.38523147e+01 2.38510473e+01 2.64512394e+01 2.22543511e+01 2.04150337e+01 0.00000000e+00 1.24880036e+03 2.35019488e-01
0.00000000e+00 2.29911674e+01 2.48228783e+01 2.90097813e+01 2.64101758e+01 2.64115542e+01 2.64117753e+01 2.64105076e+01 2.90097822e+01 2.48228783e+01 2.29911674e+01 0.00000000e+00 1.36729782e+03 2.47497349e-01
