PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 -8.54435537e-16 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 -6.34765625e-10 0.00000000e+00 0.00000000e+00 1.46424902e+04 1.00000000e-08
0.00000000e+00 0.00000000e+00 -3.78504630e-31 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 -2.81193510e-25 0.00000000e+00 0.00000000e+00 1.31885814e+04 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.78149887e+00 1.61168697e+01 8.78645996e+00 8.78658558e+00 8.78660992e+00 8.78647737e+00 1.61168697e+01 5.78149887e+00 0.00000000e+00 0.00000000e+00 1.19818234e+04 2.08026996e-03
0.00000000e+00 0.00000000e+00 3.78931427e+01 4.80649310e+01 4.07386847e+01 4.07395623e+01 4.07395874e+01 4.07387022e+01 4.80649310e+01 3.78931427e+01 0.00000000e+00 0.00000000e+00 1.09160680e+04 1.30936620e-02
0.00000000e+00 -6.34765625e-10 6.33212047e+01 7.33456545e+01 6.60282622e+01 6.60298179e+01 6.60298431e+01 6.60282794e+01 7.33456545e+01 6.33212047e+01 -3.96231987e-31 0.00000000e+00 1.00366514e+04 2.41230773e-02
0.00000000e+00 4.18945313e-09 8.39031264e+01 9.37937085e+01 8.64885090e+01 8.64906841e+01 8.64907065e+01 8.64885282e+01 9.37937085e+01 8.39031264e+01 -6.70839927e-16 0.00000000e+00 9.30773666e+03 3.51686244e-02
0.00000000e+00 -6.34765625e-10 1.00896315e+02 1.10664366e+02 1.03373760e+02 1.03376486e+02 1.03376516e+02 1.03373780e+02 1.10664366e+02 1.00896315e+02 0.00000000e+00 0.00000000e+00 8.70122294e+03 4.62304122e-02
0.00000000e+00 6.34765625e-09 1.15183717e+02 1.24838904e+02 1.17564608e+02 1.17567856e+02 1.17567878e+02 1.17564628e+02 1.24838904e+02 1.15183717e+02 1.05371094e-08 0.00000000e+00 8.19505175e+03 5.73085505e-02
0.00000000e+00 5.81054687e-09 1.27399626e+02 1.36950281e+02 1.29693525e+02 1.29697243e+02 1.29697274e+02 1.29693545e+02 1.36950281e+02 1.27399626e+02 3.55469475e-09 0.00000000e+00 7.77183703e+03 6.84031507e-02
0.00000000e+00 1.05147328e+01 1.38003234e+02 1.47456504e+02 1.40218179e+02 1.40222333e+02 1.40222356e+02 1.40218200e+02 1.47456504e+02 1.38003234e+02 1.05147328e+01 0.00000000e+00 7.39243871e+03 7.95121865e-02
0.00000000e+00 2.39131300e+01 1.47325795e+02 1.56687651e+02 1.49468446e+02 1.49473008e+02 1.49473031e+02 1.49468466e+02 1.56687651e+02 1.47325795e+02 2.39131300e+01 0.00000000e+00 7.06470668e+03 9.06384857e-02
0.00000000e+00 3.59543477e+01 1.55631174e+02 1.64906943e+02 1.57707337e+02 1.57712272e+02 1.57712302e+02 1.57707357e+02 1.64906943e+02 1.55631174e+02 3.59543477e+01 0.00000000e+00 6.79028626e+03 1.01783289e-01
0.00000000e+00 4.68866824e+01 1.63124779e+02 1.72319228e+02 1.65139551e+02 1.65144837e+02 1.65144868e+02 1.65139582e+02 1.72319228e+02 1.63124779e+02 4.68866824e+01 0.00000000e+00 6.56153151e+03 1.12946729e-01
0.00000000e+00 5.69071620e+01 1.69967805e+02 1.79085249e+02 1.71925705e+02 1.71931312e+02 1.71931342e+02 1.71925725e+02 1.79085249e+02 1.69967805e+02 5.69071620e+01 0.00000000e+00 6.37217552e+03 1.24128937e-01
0.00000000e+00 6.61737799e+01 1.76288074e+02 1.85332390e+02 1.78193079e+02 1.78198991e+02 1.78199015e+02 1.78193103e+02 1.85332390e+02 1.76288074e+02 6.61737799e+01 0.00000000e+00 6.21704621e+03 1.35330037e-01
0.00000000e+00 7.48144317e+01 1.82187825e+02 1.91162570e+02 1.84043518e+02 1.84049709e+02 1.84049739e+02 1.84043548e+02 1.91162570e+02 1.82187825e+02 7.48144317e+01 0.00000000e+00 6.09184749e+03 1.46550168e-01
0.00000000e+00 8.29335363e+01 1.87749582e+02 1.96658000e+02 1.89559177e+02 1.89565634e+02 1.89565657e+02 1.89559203e+02 1.96658000e+02 1.87749582e+02 8.29335363e+01 0.00000000e+00 5.99298615e+03 1.57789457e-01
0.00000000e+00 9.06170059e+01 1.93040428e+02 2.01885480e+02 1.94806812e+02 1.94813506e+02 1.94813535e+02 1.94806831e+02 2.01885480e+02 1.93040428e+02 9.06170059e+01 0.00000000e+00 5.91743795e+03 1.69048042e-01
0.00000000e+00 9.79360290e+01 1.98115248e+02 2.06899672e+02 1.99841026e+02 1.99847946e+02 1.99847981e+02 1.99841050e+02 2.06899672e+02 1.98115248e+02 9.79360290e+01 0.00000000e+00 5.86264133e+03 1.80326061e-01
0.00000000e+00 1.04949960e+02 2.03019217e+02 2.11745534e+02 2.04706763e+02 2.04713902e+02 2.04713931e+02 2.04706794e+02 2.11745534e+02 2.03019217e+02 1.04949960e+02 0.00000000e+00 5.82641288e+03 1.91623650e-01
0.00000000e+00 1.11708569e+02 2.07789730e+02 2.16460261e+02 2.09441207e+02 2.09448540e+02 2.09448570e+02 2.09441234e+02 2.16460261e+02 2.07789730e+02 1.11708569e+02 0.00000000e+00 5.80688079e+03 2.02940940e-01
0.00000000e+00 1.18253804e+02 2.12457850e+02 2.21074758e+02 2.14075234e+02 2.14082744e+02 2.14082774e+02 2.14075263e+02 2.21074758e+02 2.12457850e+02 1.18253804e+02 0.00000000e+00 5.80243065e+03 2.14278084e-01
