PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.96520329e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.96520329e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.06198234e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.58414856e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.58414856e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00235923e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.59581380e-01 3.45582837e+00 7.80157036e-01 7.80155417e-01 7.80200979e-01 7.80202760e-01 3.45582837e+00 1.59581380e-01 0.00000000e+00 0.00000000e+00 1.56597768e+02 1.43625891e-03
0.00000000e+00 0.00000000e+00 1.30502522e+00 4.55319292e+00 1.92764148e+00 1.92762687e+00 1.92767689e+00 1.92769183e+00 4.55319292e+00 1.30502522e+00 0.00000000e+00 0.00000000e+00 2.18344402e+02 1.06394857e-02
0.00000000e+00 0.00000000e+00 2.65353573e+00 5.85833630e+00 3.27799082e+00 3.27795899e+00 3.27801328e+00 3.27804582e+00 5.85833630e+00 2.65353573e+00 0.00000000e+00 0.00000000e+00 2.86169717e+02 1.98563096e-02
0.00000000e+00 0.00000000e+00 4.19258664e+00 7.35793495e+00 4.81871422e+00 4.81866078e+00 4.81871946e+00 4.81877383e+00 7.35793495e+00 4.19258664e+00 0.00000000e+00 0.00000000e+00 3.59842036e+02 2.90868296e-02
0.00000000e+00 0.00000000e+00 5.91220823e+00 9.04140531e+00 6.53986923e+00 6.53979004e+00 6.53985294e+00 6.53993356e+00 9.04140531e+00 5.91220823e+00 0.00000000e+00 0.00000000e+00 4.39160683e+02 3.83311440e-02
0.00000000e+00 0.00000000e+00 7.80417821e+00 1.09000433e+01 8.43325507e+00 8.43314571e+00 8.43321278e+00 8.43332391e+00 1.09000433e+01 7.80417821e+00 0.00000000e+00 0.00000000e+00 5.23936751e+02 4.75893535e-02
0.00000000e+00 0.00000000e+00 9.86147638e+00 1.29264421e+01 1.04918682e+01 1.04917248e+01 1.04917956e+01 1.04919419e+01 1.29264421e+01 9.86147638e+00 0.00000000e+00 0.00000000e+00 6.13984507e+02 5.68615564e-02
0.00000000e+00 1.66616241e+00 1.20779032e+01 1.51140601e+01 1.27095281e+01 1.27093457e+01 1.27094217e+01 1.27096064e+01 1.51140601e+01 1.20779032e+01 1.66616241e+00 0.00000000e+00 7.06932447e+02 6.61460812e-02
0.00000000e+00 4.13759110e+00 1.44487882e+01 1.74578888e+01 1.50815776e+01 1.50813519e+01 1.50814319e+01 1.50816601e+01 1.74578888e+01 1.44487882e+01 4.13759110e+00 0.00000000e+00 8.04035518e+02 7.54452936e-02
0.00000000e+00 6.75435247e+00 1.69707200e+01 1.99543230e+01 1.76046123e+01 1.76043398e+01 1.76044235e+01 1.76046996e+01 1.99543230e+01 1.69707200e+01 6.75435247e+00 0.00000000e+00 9.06058512e+02 8.47602361e-02
0.00000000e+00 9.51373043e+00 1.96404030e+01 2.25999085e+01 2.02753441e+01 2.02750201e+01 2.02751081e+01 2.02754357e+01 2.25999085e+01 1.96404030e+01 9.51373043e+00 0.00000000e+00 1.01285015e+03 9.40910246e-02
0.00000000e+00 1.24129762e+01 2.24545919e+01 2.53912630e+01 2.30905338e+01 2.30901547e+01 2.30902459e+01 2.30906305e+01 2.53912630e+01 2.24545919e+01 1.24129762e+01 0.00000000e+00 1.12425568e+03 1.03437777e-01
0.00000000e+00 1.54493014e+01 2.54100688e+01 2.83250514e+01 2.60469692e+01 2.60465297e+01 2.60466254e+01 2.60470701e+01 2.83250514e+01 2.54100688e+01 1.54493014e+01 0.00000000e+00 1.24011849e+03 1.12800612e-01
0.00000000e+00 1.86198777e+01 2.85036315e+01 3.13979708e+01 2.91414522e+01 2.91409490e+01 2.91410483e+01 2.91415579e+01 3.13979708e+01 2.85036315e+01 1.86198777e+01 0.00000000e+00 1.36028125e+03 1.22179647e-01
0.00000000e+00 2.19218460e+01 3.17320938e+01 3.46067432e+01 3.23708014e+01 3.23702293e+01 3.23703326e+01 3.23709114e+01 3.46067432e+01 3.17320938e+01 2.19218460e+01 0.00000000e+00 1.48458740e+03 1.31575007e-01
0.00000000e+00 2.53523195e+01 3.50922828e+01 3.79481181e+01 3.57318465e+01 3.57312020e+01 3.57313089e+01 3.57319612e+01 3.79481181e+01 3.50922828e+01 2.53523195e+01 0.00000000e+00 1.61288181e+03 1.40986803e-01
0.00000000e+00 2.89083970e+01 3.85810420e+01 4.14188709e+01 3.92214351e+01 3.92207126e+01 3.92208248e+01 3.92215541e+01 4.14188709e+01 3.85810420e+01 2.89083970e+01 0.00000000e+00 1.74501156e+03 1.50415171e-01
0.00000000e+00 3.25871718e+01 4.21952391e+01 4.50158062e+01 4.28364368e+01 4.28356337e+01 4.28357490e+01 4.28365601e+01 4.50158062e+01 4.21952391e+01 3.25871718e+01 0.00000000e+00 1.88082699e+03 1.59860227e-01
0.00000000e+00 3.63857396e+01 4.59317680e+01 4.87357645e+01 4.65737487e+01 4.65728601e+01 4.65729799e+01 4.65738775e+01 4.87357645e+01 4.59317680e+01 3.63857396e+01 0.00000000e+00 2.02018170e+03 1.69322090e-01
0.00000000e+00 4.03012080e+01 4.97875563e+01 5.25756221e+01 5.04303001e+01 5.04293218e+01 5.04294449e+01 5.04304332e+01 5.25756221e+01 4.97875563e+01 4.03012080e+01 0.00000000e+00 2.16293303e+03 1.78800905e-01
0.00000000e+00 4.43307030e+01 5.37595687e+01 5.65323006e+01 5.44030576e+01 5.44019855e+01 5.44021123e+01 5.44031954e+01 5.65323006e+01 5.37595687e+01 4.43307030e+01 0.00000000e+00 2.30894247e+03 1.88296782e-01
0.00000000e+00 4.84713794e+01 5.78448117e+01 6.06027681e+01 5.84890311e+01 5.84878606e+01 5.84879914e+01 5.84891732e+01 6.06027681e+01 5.78448117e+01 4.84713794e+01 0.00000000e+00 2.45807560e+03 1.97809854e-01
0.00000000e+00 5.27204229e+01 6.20403403e+01 6.47840412e+01 6.26852757e+01 6.26840019e+01 6.26841366e+01 6.26854222e+01 6.47840412e+01 6.20403403e+01 5.27204229e+01 0.00000000e+00 2.61020247e+03 2.07340244e-01
0.00000000e+00 5.70750583e+01 6.63432580e+01 6.90731923e+01 6.69888964e+01 6.69875151e+01 6.69876536e+01 6.69890475e+01 6.90731923e+01 6.63432580e+01 5.70750583e+01 0.00000000e+00 2.76519745e+03 2.16888097e-01
0.00000000e+00 6.15325512e+01 7.07507213e+01 7.34673477e+01 7.13970511e+01 7.13955580e+01 7.13957010e+01 7.13972073e+01 7.34673477e+01 7.07507213e+01 6.15325512e+01 0.00000000e+00 2.92293935e+03 2.26453540e-01
0.00000000e+00 6.60902137e+01 7.52599422e+01 7.79636921e+01 7.59069543e+01 7.59053454e+01 7.59054911e+01 7.59071148e+01 7.79636921e+01 7.52599422e+01 6.60902137e+01 0.00000000e+00 3.08331113e+03 2.36036704e-01
2.67332849e+00 7.07454367e+01 7.98682137e+01 8.25595168e+01 8.05159259e+01 8.05141969e+01 8.05143464e+01 8.05160911e+01 8.25595169e+01 7.98682137e+01 7.07454367e+01 2.67332849e+00 3.24235307e+03 2.45612166e-01
7.84870105e+00 7.54953066e+01 8.45724612e+01 8.72517050e+01 8.52208945e+01 8.52190406e+01 8.52191941e+01 8.52210640e+01 8.72517050e+01 8.45724612e+01 7.54953066e+01 7.84870105e+00 3.40045101e+03 2.55187416e-01
1.31042410e+01 8.03378015e+01 8.93705768e+01 9.20381009e+01 9.00197267e+01 9.00177434e+01 9.00179003e+01 9.00199015e+01 9.20381009e+01 8.93705768e+01 8.03378015e+01 1.31042410e+01 3.56106823e+03 2.64787587e-01
1.84388109e+01 8.52711438e+01 9.42607210e+01 9.69168513e+01 9.49105859e+01 9.49084681e+01 9.49086312e+01 9.49107629e+01 9.69168513e+01 9.42607210e+01 8.52711438e+01 1.84388109e+01 3.72411051e+03 2.74412911e-01
2.38512174e+01 9.02935513e+01 9.92410573e+01 1.01886100e+02 9.98916306e+01 9.98893761e+01 9.98895405e+01 9.98918163e+01 1.01886100e+02 9.92410573e+01 9.02935513e+01 2.38512174e+01 3.88948646e+03 2.84063647e-01
2.93402267e+01 9.54032344e+01 1.04309737e+02 1.06943990e+02 1.04961026e+02 1.04958625e+02 1.04958791e+02 1.04961214e+02 1.06943990e+02 1.04309737e+02 9.54032344e+01 2.93402267e+01 4.05710767e+03 2.93740014e-01
3.49045693e+01 1.00598421e+02 1.09464946e+02 1.12088680e+02 1.10116945e+02 1.10114394e+02 1.10114561e+02 1.10117132e+02 1.12088680e+02 1.09464946e+02 1.00598421e+02 3.49045693e+01 4.22688866e+03 3.03442259e-01
4.05429501e+01 1.05877334e+02 1.14704852e+02 1.17318346e+02 1.15357557e+02 1.15354861e+02 1.15355027e+02 1.15357754e+02 1.17318346e+02 1.14704852e+02 1.05877334e+02 4.05429501e+01 4.39874663e+03 3.13170640e-01
