PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.18440071e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.18440505e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09872888e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.09873341e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.51665764e-03 3.04615957e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.04616437e+00 3.51665764e-03 0.00000000e+00 0.00000000e+00 3.94229319e+00 1.06104209e-03
0.00000000e+00 0.00000000e+00 5.73040507e-02 3.04803491e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.04803990e+00 5.73040507e-02 0.00000000e+00 0.00000000e+00 1.35074874e+01 7.71597324e-03
0.00000000e+00 0.00000000e+00 1.79703593e-01 3.12377056e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.12377580e+00 1.79703593e-01 0.00000000e+00 0.00000000e+00 2.86781393e+01 1.43811148e-02
0.00000000e+00 0.00000000e+00 3.88293778e-01 3.29004161e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.29004700e+00 3.88293778e-01 0.00000000e+00 0.00000000e+00 4.99141088e+01 2.10565522e-02
0.00000000e+00 0.00000000e+00 6.97434347e-01 3.56051453e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.56052010e+00 6.97434347e-01 0.00000000e+00 0.00000000e+00 7.74878062e+01 2.77423749e-02
0.00000000e+00 0.00000000e+00 1.11856174e+00 3.94608313e+00 -8.25637999e-03 -8.20252618e-03 -8.24027101e-03 -8.29543805e-03 3.94608890e+00 1.11856174e+00 0.00000000e+00 0.00000000e+00 1.11531345e+02 3.44386705e-02
0.00000000e+00 0.00000000e+00 1.66056223e+00 4.45520135e+00 3.76855996e-01 3.75461850e-01 3.75930041e-01 3.77341391e-01 4.45520728e+00 1.66056223e+00 0.00000000e+00 0.00000000e+00 1.52073029e+02 4.11455273e-02
0.00000000e+00 4.97798097e-01 2.33021226e+00 5.09426196e+00 1.07426454e+00 1.07264249e+00 1.07313822e+00 1.07477891e+00 5.09426814e+00 2.33021226e+00 4.97798097e-01 0.00000000e+00 1.98499485e+02 4.78617533e-02
0.00000000e+00 1.31235422e+00 3.13323259e+00 5.86861456e+00 1.90336452e+00 1.90151321e+00 1.90203584e+00 1.90390724e+00 5.86862083e+00 3.13323259e+00 1.31235422e+00 0.00000000e+00 2.51092321e+02 5.45890792e-02
0.00000000e+00 2.26434004e+00 4.07431737e+00 6.78273709e+00 2.86903524e+00 2.86695301e+00 2.86750208e+00 2.86960595e+00 6.78274353e+00 4.07431737e+00 2.26434004e+00 0.00000000e+00 3.09995910e+02 6.13282754e-02
0.00000000e+00 3.35723002e+00 5.15687779e+00 7.83986361e+00 3.97484123e+00 3.97252633e+00 3.97310149e+00 3.97543946e+00 7.83987017e+00 5.15687779e+00 3.35723002e+00 0.00000000e+00 3.75088425e+02 6.80794461e-02
0.00000000e+00 4.59339446e+00 6.38322992e+00 9.04215850e+00 5.22323012e+00 5.22068059e+00 5.22128130e+00 5.22385543e+00 9.04216518e+00 6.38322992e+00 4.59339446e+00 0.00000000e+00 4.46224019e+02 7.48426934e-02
0.00000000e+00 5.97427184e+00 7.75476519e+00 1.03908830e+01 6.61570699e+00 6.61292065e+00 6.61354639e+00 6.61635890e+00 1.03908896e+01 7.75476519e+00 5.97427184e+00 0.00000000e+00 5.23239809e+02 8.16181209e-02
0.00000000e+00 7.50051697e+00 9.27209761e+00 1.18865377e+01 8.15298434e+00 8.14995894e+00 8.15060943e+00 8.15366251e+00 1.18865440e+01 9.27209761e+00 7.50051697e+00 0.00000000e+00 6.05961215e+02 8.84058335e-02
0.00000000e+00 9.17212946e+00 1.09351910e+01 1.35289865e+01 9.83511272e+00 9.83184534e+00 9.83252041e+00 9.83581677e+00 1.35289939e+01 1.09351910e+01 9.17212946e+00 0.00000000e+00 6.94206277e+02 9.52059372e-02
0.00000000e+00 1.09885626e+01 1.27434672e+01 1.53175661e+01 1.16615888e+01 1.16580778e+01 1.16587767e+01 1.16623178e+01 1.53175734e+01 1.27434672e+01 1.09885626e+01 0.00000000e+00 7.87788863e+02 1.02018542e-01
0.00000000e+00 1.29488167e+01 1.46958976e+01 1.72511709e+01 1.36314523e+01 1.36276949e+01 1.36284168e+01 1.36322075e+01 1.72511782e+01 1.46958976e+01 1.29488167e+01 0.00000000e+00 8.86521217e+02 1.08843753e-01
0.00000000e+00 1.50515186e+01 1.67910854e+01 1.93283368e+01 1.57433657e+01 1.57393588e+01 1.57401036e+01 1.57441450e+01 1.93283441e+01 1.67910854e+01 1.50515186e+01 0.00000000e+00 9.90216003e+02 1.15681670e-01
0.00000000e+00 1.72949897e+01 1.90273279e+01 2.15472992e+01 1.79956798e+01 1.79914204e+01 1.79921879e+01 1.79964832e+01 2.15473077e+01 1.90273279e+01 1.72949897e+01 0.00000000e+00 1.09868759e+03 1.22532421e-01
0.00000000e+00 1.96773005e+01 2.14026782e+01 2.39060594e+01 2.03864934e+01 2.03819784e+01 2.03827692e+01 2.03873212e+01 2.39060671e+01 2.14026782e+01 1.96773005e+01 0.00000000e+00 1.21175334e+03 1.29396107e-01
0.00000000e+00 2.21963235e+01 2.39149892e+01 2.64024208e+01 2.29137042e+01 2.29089319e+01 2.29097439e+01 2.29145562e+01 2.64024281e+01 2.39149892e+01 2.21963235e+01 0.00000000e+00 1.32923458e+03 1.36272842e-01
0.00000000e+00 2.48497718e+01 2.65619582e+01 2.90340369e+01 2.55750478e+01 2.55700132e+01 2.55708482e+01 2.55759228e+01 2.90340446e+01 2.65619582e+01 2.48497718e+01 0.00000000e+00 1.45095684e+03 1.43162731e-01
0.00000000e+00 2.76352346e+01 2.93411603e+01 3.17984426e+01 2.83681316e+01 2.83628336e+01 2.83636893e+01 2.83690304e+01 3.17984510e+01 2.93411603e+01 2.76352346e+01 0.00000000e+00 1.57675064e+03 1.50065898e-01
0.00000000e+00 3.05502066e+01 3.22500753e+01 3.46930839e+01 3.12904699e+01 3.12849038e+01 3.12857809e+01 3.12913922e+01 3.46930923e+01 3.22500753e+01 3.05502066e+01 0.00000000e+00 1.70645155e+03 1.56982466e-01
0.00000000e+00 3.35921119e+01 3.52861164e+01 3.77153421e+01 3.43395053e+01 3.43336681e+01 3.43345659e+01 3.43404497e+01 3.77153504e+01 3.52861164e+01 3.35921119e+01 0.00000000e+00 1.83990036e+03 1.63912537e-01
0.00000000e+00 3.67583293e+01 3.84466504e+01 4.08625527e+01 3.75126281e+01 3.75065164e+01 3.75074354e+01 3.75135950e+01 4.08625610e+01 3.84466504e+01 3.67583293e+01 0.00000000e+00 1.97694354e+03 1.70856229e-01
1.83724113e+00 4.00462803e+01 4.17290950e+01 4.41321272e+01 4.08073108e+01 4.08009210e+01 4.08018600e+01 4.08082998e+01 4.41321359e+01 4.17290950e+01 4.00462803e+01 1.83724113e+00 2.11494288e+03 1.77795193e-01
5.43759554e+00 4.34533571e+01 4.51308232e+01 4.75213941e+01 4.42209662e+01 4.42142953e+01 4.42152548e+01 4.42219776e+01 4.75214027e+01 4.51308232e+01 4.34533571e+01 5.43759554e+00 2.25406051e+03 1.84735012e-01
9.14951446e+00 4.69774380e+01 4.86496985e+01 5.10281697e+01 4.77514563e+01 4.77445003e+01 4.77454796e+01 4.77524895e+01 5.10281780e+01 4.86496985e+01 4.69774380e+01 9.14951446e+00 2.39647061e+03 1.91693948e-01
1.29712695e+01 5.06165238e+01 5.22837145e+01 5.46504297e+01 5.13967919e+01 5.13895456e+01 5.13905450e+01 5.13978457e+01 5.46504391e+01 5.22837145e+01 5.06165238e+01 1.29712695e+01 2.54205298e+03 1.98672194e-01
1.69010786e+01 5.43685790e+01 5.60308284e+01 5.83861160e+01 5.51549434e+01 5.51474051e+01 5.51484232e+01 5.51560198e+01 5.83861254e+01 5.60308284e+01 5.43685790e+01 1.69010786e+01 2.69069119e+03 2.05669956e-01
2.09371147e+01 5.82315425e+01 5.98889751e+01 6.22331464e+01 5.90238601e+01 5.90160250e+01 5.90170632e+01 5.90249578e+01 6.22331551e+01 5.98889751e+01 5.82315425e+01 2.09371147e+01 2.84227246e+03 2.12687447e-01
2.50775201e+01 6.22033377e+01 6.38560714e+01 6.61894238e+01 6.30014732e+01 6.29933370e+01 6.29943940e+01 6.30025914e+01 6.61894324e+01 6.38560714e+01 6.22033377e+01 2.50775201e+01 2.99668757e+03 2.19724889e-01
2.93204147e+01 6.62818802e+01 6.79300272e+01 7.02528447e+01 6.70857048e+01 6.70772631e+01 6.70783390e+01 6.70868436e+01 7.02528537e+01 6.79300272e+01 6.62818802e+01 2.93204147e+01 3.15383092e+03 2.26782479e-01
3.36639032e+01 7.04650839e+01 7.21087527e+01 7.44213063e+01 7.12744741e+01 7.12657237e+01 7.12668190e+01 7.12756344e+01 7.44213161e+01 7.21087527e+01 7.04650839e+01 3.36639032e+01 3.31360022e+03 2.33860438e-01
3.81060816e+01 7.47508666e+01 7.63901604e+01 7.86927102e+01 7.55657067e+01 7.55566432e+01 7.55577570e+01 7.55668875e+01 7.86927195e+01 7.63901604e+01 7.47508666e+01 3.81060816e+01 3.47589694e+03 2.40959001e-01
4.26450432e+01 7.91371552e+01 8.07721732e+01 8.30649673e+01 7.99573352e+01 7.99479536e+01 7.99490859e+01 7.99585360e+01 8.30649766e+01 8.07721732e+01 7.91371552e+01 4.26450432e+01 3.64062566e+03 2.48078370e-01
4.72788868e+01 8.36218907e+01 8.52527285e+01 8.75360058e+01 8.44473053e+01 8.44376027e+01 8.44387532e+01 8.44485259e+01 8.75360154e+01 8.52527285e+01 8.36218907e+01 4.72788868e+01 3.80769416e+03 2.55218787e-01
5.20057177e+01 8.82030312e+01 8.98297797e+01 9.21037681e+01 8.90335804e+01 8.90235515e+01 8.90247207e+01 8.90348215e+01 9.21037776e+01 8.98297797e+01 8.82030312e+01 5.20057177e+01 3.97701364e+03 2.62380472e-01
