PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36829772e-01 7.72141116e+00 7.71965897e+00 7.71960554e+00 7.72163380e+00 1.36817075e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21156416e-02 7.38271040e+00 7.38193986e+00 7.38188304e+00 7.38294793e+00 3.21012801e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.40455926e-02 6.27258158e-02 7.21164047e+00 7.21177804e+00 7.21171808e+00 7.21189201e+00 6.27117245e-02 1.40455926e-02 0.00000000e+00 0.00000000e+00 5.97975982e+00 2.50802651e-03
0.00000000e+00 0.00000000e+00 1.87885163e-01 2.35630133e-01 7.20843942e+00 7.20942551e+00 7.20936271e+00 7.20870438e+00 2.35615422e-01 1.87885163e-01 0.00000000e+00 0.00000000e+00 3.23943940e+01 1.85784863e-02
0.00000000e+00 0.00000000e+00 5.12389731e-01 5.59296020e-01 7.37556179e+00 7.37734649e+00 7.37728101e+00 7.37583957e+00 5.59280739e-01 5.12389731e-01 0.00000000e+00 0.00000000e+00 6.59135926e+01 3.46716239e-02
0.00000000e+00 0.00000000e+00 9.93597948e-01 1.03974677e+00 7.71548022e+00 7.71802067e+00 7.71795268e+00 7.71577042e+00 1.03973091e+00 9.93597948e-01 0.00000000e+00 0.00000000e+00 1.06562158e+02 5.07875745e-02
0.00000000e+00 0.00000000e+00 1.63565729e+00 1.68111789e+00 8.22963659e+00 8.23289546e+00 8.23282521e+00 8.22993875e+00 1.68110159e+00 1.63565729e+00 0.00000000e+00 0.00000000e+00 1.54273510e+02 6.69264722e-02
0.00000000e+00 0.00000000e+00 2.44107660e+00 2.48590898e+00 8.91844265e+00 8.92238690e+00 8.92231444e+00 8.91875638e+00 2.48589213e+00 2.44107660e+00 0.00000000e+00 0.00000000e+00 2.08915102e+02 8.30884527e-02
0.00000000e+00 0.00000000e+00 3.41098838e+00 3.45524481e+00 9.78137532e+00 9.78597520e+00 9.78590090e+00 9.78170017e+00 3.45522758e+00 3.41098838e+00 0.00000000e+00 0.00000000e+00 2.70308280e+02 9.92736521e-02
