PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39299188e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.39299197e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36036772e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.36036781e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76023615e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.57834485e-02 1.34051885e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.34051894e+01 1.57834485e-02 0.00000000e+00 0.00000000e+00 1.50711374e+01 1.88036461e-03
0.00000000e+00 0.00000000e+00 1.80702651e-01 1.33418725e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.33418734e+01 1.80702651e-01 0.00000000e+00 0.00000000e+00 3.62232301e+01 1.38081926e-02
0.00000000e+00 0.00000000e+00 4.66073168e-01 1.34220560e+01 -8.50930050e-03 -8.49054142e-03 -8.48497267e-03 -8.52415479e-03 1.34220576e+01 4.66073168e-01 0.00000000e+00 0.00000000e+00 6.40959114e+01 2.57537751e-02
0.00000000e+00 0.00000000e+00 8.83293438e-01 1.36531731e+01 1.68139136e-01 1.67397398e-01 1.67328031e-01 1.68333901e-01 1.36531751e+01 8.83293438e-01 0.00000000e+00 0.00000000e+00 9.88654254e+01 3.77172261e-02
0.00000000e+00 0.00000000e+00 1.44093544e+00 1.40407540e+01 7.73895129e-01 7.72995490e-01 7.72924638e-01 7.74096729e-01 1.40407560e+01 1.44093544e+00 0.00000000e+00 0.00000000e+00 1.40574296e+02 4.96986609e-02
0.00000000e+00 0.00000000e+00 2.14516174e+00 1.45885789e+01 1.50806445e+00 1.50695178e+00 1.50687702e+00 1.50828043e+00 1.45885805e+01 2.14516174e+00 0.00000000e+00 0.00000000e+00 1.89169560e+02 6.16981978e-02
0.00000000e+00 0.00000000e+00 3.00013056e+00 1.52989062e+01 2.39059301e+00 2.38926702e+00 2.38918861e+00 2.39082322e+00 1.52989075e+01 3.00013056e+00 0.00000000e+00 0.00000000e+00 2.44531060e+02 7.37159540e-02
0.00000000e+00 7.50285511e-01 4.00842135e+00 1.61726246e+01 3.42441510e+00 3.42287510e+00 3.42279317e+00 3.42465924e+00 1.61726259e+01 4.00842135e+00 7.50285511e-01 0.00000000e+00 3.05596367e+02 8.57497474e-02
0.00000000e+00 1.93815592e+00 5.17218415e+00 1.72102546e+01 4.61201065e+00 4.61025554e+00 4.61017026e+00 4.61226860e+00 1.72102560e+01 5.17218415e+00 1.93815592e+00 0.00000000e+00 3.72766491e+02 9.78026281e-02
0.00000000e+00 3.28179101e+00 6.49306313e+00 1.84124937e+01 5.95522023e+00 5.95324846e+00 5.95316002e+00 5.95549179e+00 1.84124950e+01 6.49306313e+00 3.28179101e+00 0.00000000e+00 4.46248045e+02 1.09875933e-01
0.00000000e+00 4.78201807e+00 7.97174954e+00 1.97792538e+01 7.45489767e+00 7.45270754e+00 7.45261604e+00 7.45518268e+00 1.97792551e+01 7.97174954e+00 4.78201807e+00 0.00000000e+00 5.25858266e+02 1.21969806e-01
0.00000000e+00 6.43884859e+00 9.60813798e+00 2.13097634e+01 9.11107603e+00 9.10866550e+00 9.10857114e+00 9.11137450e+00 2.13097655e+01 9.60813798e+00 6.43884859e+00 0.00000000e+00 6.11402249e+02 1.34084382e-01
0.00000000e+00 8.25162330e+00 1.14014684e+01 2.30026880e+01 1.09231144e+01 1.09204806e+01 1.09203839e+01 1.09234258e+01 2.30026900e+01 1.14014684e+01 8.25162330e+00 0.00000000e+00 7.02677802e+02 1.46219790e-01
0.00000000e+00 1.02191349e+01 1.33504449e+01 2.48562346e+01 1.28898193e+01 1.28869613e+01 1.28868615e+01 1.28901441e+01 2.48562358e+01 1.33504449e+01 1.02191349e+01 0.00000000e+00 7.99479104e+02 1.58376190e-01
0.00000000e+00 1.23397303e+01 1.54533386e+01 2.68682378e+01 1.50095520e+01 1.50064659e+01 1.50063635e+01 1.50098903e+01 2.68682398e+01 1.54533386e+01 1.23397303e+01 0.00000000e+00 9.01599591e+02 1.70553714e-01
0.00000000e+00 1.46113992e+01 1.77080708e+01 2.90362399e+01 1.72803120e+01 1.72769949e+01 1.72768901e+01 1.72806626e+01 2.90362416e+01 1.77080708e+01 1.46113992e+01 0.00000000e+00 1.00883401e+03 1.82752501e-01
0.00000000e+00 1.70318453e+01 2.01122848e+01 3.13575457e+01 1.96998111e+01 1.96962608e+01 1.96961535e+01 1.97001749e+01 3.13575482e+01 2.01122848e+01 1.70318453e+01 0.00000000e+00 1.12098000e+03 1.94972703e-01
0.00000000e+00 1.95985460e+01 2.26634062e+01 3.38292836e+01 2.22655367e+01 2.22617489e+01 2.22616397e+01 2.22659123e+01 3.38292861e+01 2.26634062e+01 1.95985460e+01 0.00000000e+00 1.23783932e+03 2.07214458e-01
0.00000000e+00 2.23088073e+01 2.53586912e+01 3.64484449e+01 2.49747978e+01 2.49707706e+01 2.49706591e+01 2.49751861e+01 3.64484472e+01 2.53586912e+01 2.23088073e+01 0.00000000e+00 1.35921863e+03 2.19477921e-01
0.00000000e+00 2.51598013e+01 2.81952710e+01 3.92119216e+01 2.78247748e+01 2.78205030e+01 2.78203894e+01 2.78251756e+01 3.92119241e+01 2.81952710e+01 2.51598013e+01 0.00000000e+00 1.48492995e+03 2.31763246e-01
0.00000000e+00 2.81486038e+01 3.11701833e+01 4.21165400e+01 3.08125472e+01 3.08080291e+01 3.08079139e+01 3.08129604e+01 4.21165423e+01 3.11701833e+01 2.81486038e+01 0.00000000e+00 1.61479158e+03 2.44070565e-01
