PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85871649e+00 1.09187281e+00 1.09203319e+00 1.09202222e+00 1.09192745e+00 1.85872331e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82657647e+00 1.10337796e+00 1.10344752e+00 1.10343742e+00 1.10343922e+00 1.82658373e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60621020e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.02538274e-02 1.84667146e+00 1.16050875e+00 1.16049642e+00 1.16048722e+00 1.16057650e+00 1.84667912e+00 1.02538274e-02 0.00000000e+00 0.00000000e+00 1.06435133e+01 3.51824711e-03
0.00000000e+00 0.00000000e+00 1.20357858e-01 1.93989752e+00 1.28586728e+00 1.28577910e+00 1.28577092e+00 1.28594141e+00 1.93990555e+00 1.20357858e-01 0.00000000e+00 0.00000000e+00 2.51860123e+01 1.46782572e-02
0.00000000e+00 0.00000000e+00 3.20338987e-01 2.12454460e+00 1.49883551e+00 1.49867544e+00 1.49866843e+00 1.49891603e+00 2.12455303e+00 3.20338987e-01 0.00000000e+00 0.00000000e+00 4.58525092e+01 2.58545706e-02
0.00000000e+00 0.00000000e+00 6.25574359e-01 2.41573734e+00 1.81525392e+00 1.81502443e+00 1.81501873e+00 1.81534068e+00 2.41574610e+00 6.25574359e-01 0.00000000e+00 0.00000000e+00 7.29841802e+01 3.70472961e-02
0.00000000e+00 0.00000000e+00 1.04826649e+00 2.82548272e+00 2.24766896e+00 2.24737151e+00 2.24736708e+00 2.24776203e+00 2.82549183e+00 1.04826649e+00 0.00000000e+00 0.00000000e+00 1.06754636e+02 4.82565463e-02
0.00000000e+00 0.00000000e+00 1.59782160e+00 3.36303249e+00 2.80574808e+00 2.80538310e+00 2.80538011e+00 2.80584736e+00 3.36304188e+00 1.59782160e+00 0.00000000e+00 0.00000000e+00 1.47214629e+02 5.94824312e-02
0.00000000e+00 0.00000000e+00 2.28126019e+00 4.03528302e+00 3.49671375e+00 3.49628121e+00 3.49627962e+00 3.49681925e+00 4.03529268e+00 2.28126019e+00 0.00000000e+00 0.00000000e+00 1.94325883e+02 7.07250637e-02
0.00000000e+00 6.12109856e-01 3.10366812e+00 4.84720981e+00 4.32582157e+00 4.32532058e+00 4.32532045e+00 4.32593313e+00 4.84721978e+00 3.10366812e+00 6.12109856e-01 0.00000000e+00 2.47270031e+02 8.19823418e-02
0.00000000e+00 1.59553308e+00 4.06930791e+00 5.80296125e+00 5.29747551e+00 5.29690480e+00 5.29690629e+00 5.29759311e+00 5.80297152e+00 4.06930791e+00 1.59553308e+00 0.00000000e+00 3.06382524e+02 9.32571610e-02
0.00000000e+00 2.72462715e+00 5.18161580e+00 6.90590984e+00 6.41520551e+00 6.41456368e+00 6.41456674e+00 6.41532917e+00 6.90592034e+00 5.18161580e+00 2.72462715e+00 0.00000000e+00 3.71834916e+02 1.04550800e-01
0.00000000e+00 4.00176638e+00 6.44286582e+00 8.15827785e+00 7.68136336e+00 7.68064858e+00 7.68065313e+00 7.68149308e+00 8.15828869e+00 6.44286582e+00 4.00176638e+00 0.00000000e+00 4.43476021e+02 1.15863388e-01
0.00000000e+00 5.42832777e+00 7.85434889e+00 9.56131193e+00 9.09730489e+00 9.09651484e+00 9.09652118e+00 9.09744062e+00 9.56132305e+00 7.85434889e+00 5.42832777e+00 0.00000000e+00 5.21135876e+02 1.27195070e-01
