PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46767282e-01 2.10791537e+00 2.10775763e+00 2.10779053e+00 2.10796181e+00 2.46760391e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98289851e-01 2.04060645e+00 2.04053724e+00 2.04057456e+00 2.04065927e+00 1.98282474e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.17201261e-03 1.83362014e-01 2.00910329e+00 2.00911561e+00 2.00915723e+00 2.00916245e+00 1.83354184e-01 1.17201261e-03 0.00000000e+00 0.00000000e+00 1.86482029e+00 1.74904233e-03
0.00000000e+00 0.00000000e+00 4.69149593e-02 2.27913694e-01 2.03879663e+00 2.03888378e+00 2.03892975e+00 2.03886203e+00 2.27905447e-01 4.69149593e-02 0.00000000e+00 0.00000000e+00 1.31200869e+01 1.29564685e-02
0.00000000e+00 0.00000000e+00 1.74107797e-01 3.54027379e-01 2.15142130e+00 2.15157703e+00 2.15162721e+00 2.15149288e+00 3.54018722e-01 1.74107797e-01 0.00000000e+00 0.00000000e+00 3.06065603e+01 2.41801418e-02
0.00000000e+00 0.00000000e+00 4.00815398e-01 5.79750387e-01 2.36480060e+00 2.36501883e+00 2.36507319e+00 2.36487844e+00 5.79741347e-01 4.00815398e-01 0.00000000e+00 0.00000000e+00 5.47160773e+01 3.54201715e-02
0.00000000e+00 0.00000000e+00 7.41342671e-01 9.19374028e-01 2.69305233e+00 2.69332707e+00 2.69338554e+00 2.69313632e+00 9.19364611e-01 7.41342671e-01 0.00000000e+00 0.00000000e+00 8.56513850e+01 4.66766680e-02
0.00000000e+00 0.00000000e+00 1.20673089e+00 1.38392876e+00 3.14706993e+00 3.14739537e+00 3.14745803e+00 3.14716000e+00 1.38391896e+00 1.20673089e+00 0.00000000e+00 0.00000000e+00 1.23478274e+02 5.79497437e-02
0.00000000e+00 0.00000000e+00 1.80526684e+00 1.98169268e+00 3.73502143e+00 3.73539198e+00 3.73545875e+00 3.73511762e+00 1.98168254e+00 1.80526684e+00 0.00000000e+00 0.00000000e+00 1.68164282e+02 6.92395108e-02
0.00000000e+00 5.48079573e-01 2.54301958e+00 2.71872981e+00 4.46287037e+00 4.46328035e+00 4.46335121e+00 4.46297255e+00 2.71871945e+00 2.54301958e+00 5.48079573e-01 0.00000000e+00 2.18982007e+02 8.05439216e-02
0.00000000e+00 1.44258394e+00 3.42501037e+00 3.60005232e+00 5.33552930e+00 5.33597326e+00 5.33604817e+00 5.33563753e+00 3.60004154e+00 3.42501037e+00 1.44258394e+00 0.00000000e+00 2.76203403e+02 9.18658442e-02
0.00000000e+00 2.48463365e+00 4.45524351e+00 4.62965889e+00 6.35694142e+00 6.35741395e+00 6.35749283e+00 6.35705571e+00 4.62964782e+00 4.45524351e+00 2.48463365e+00 0.00000000e+00 3.39956811e+02 1.03206538e-01
0.00000000e+00 3.67701060e+00 5.63643122e+00 5.81025796e+00 7.52976936e+00 7.53026510e+00 7.53034792e+00 7.52988967e+00 5.81024662e+00 5.63643122e+00 3.67701060e+00 0.00000000e+00 4.10084389e+02 1.14566132e-01
0.00000000e+00 5.02140019e+00 6.97019876e+00 7.14347194e+00 8.85559593e+00 8.85610948e+00 8.85619635e+00 8.85572223e+00 7.14346023e+00 6.97019876e+00 5.02140019e+00 0.00000000e+00 4.86408525e+02 1.25944760e-01
0.00000000e+00 6.51857565e+00 8.45726757e+00 8.63001942e+00 1.03351059e+01 1.03356315e+01 1.03357228e+01 1.03352382e+01 8.63000736e+00 8.45726757e+00 6.51857565e+00 0.00000000e+00 5.68738422e+02 1.37342553e-01
0.00000000e+00 8.16855392e+00 1.00976094e+01 1.02698694e+01 1.19682379e+01 1.19687718e+01 1.19688664e+01 1.19683767e+01 1.02698574e+01 1.00976094e+01 8.16855392e+00 0.00000000e+00 6.56875008e+02 1.48759649e-01
