PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41173027e+00 8.93031394e+00 8.92936198e+00 8.92938050e+00 8.93033538e+00 1.41173039e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33711945e+00 8.74319011e+00 8.74274628e+00 8.74276806e+00 8.74321545e+00 1.33711955e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.31670388e-03 1.33837370e+00 8.64153308e+00 8.64161628e+00 8.64164134e+00 8.64156229e+00 1.33837381e+00 8.31670388e-03 0.00000000e+00 0.00000000e+00 8.32059241e+00 3.23374792e-03
0.00000000e+00 0.00000000e+00 1.17188571e-01 1.43274881e+00 8.64074394e+00 8.64136598e+00 8.64139432e+00 8.64077716e+00 1.43274891e+00 1.17188571e-01 0.00000000e+00 0.00000000e+00 2.62910181e+01 2.39541789e-02
0.00000000e+00 0.00000000e+00 3.33510383e-01 1.63596152e+00 8.75530231e+00 8.75647026e+00 8.75650190e+00 8.75533954e+00 1.63596162e+00 3.33510383e-01 0.00000000e+00 0.00000000e+00 5.06406474e+01 4.47035726e-02
0.00000000e+00 0.00000000e+00 6.70609340e-01 1.96110824e+00 8.99752867e+00 8.99924618e+00 8.99928109e+00 8.99757003e+00 1.96110834e+00 6.70609340e-01 0.00000000e+00 0.00000000e+00 8.16916605e+01 6.54820849e-02
0.00000000e+00 0.00000000e+00 1.13900242e+00 2.41852771e+00 9.37710820e+00 9.37937640e+00 9.37941462e+00 9.37715361e+00 2.41852787e+00 1.13900242e+00 0.00000000e+00 0.00000000e+00 1.19596754e+02 8.62898727e-02
0.00000000e+00 0.00000000e+00 1.74667757e+00 3.01606761e+00 9.90133503e+00 9.90415339e+00 9.90419473e+00 9.90138495e+00 3.01606776e+00 1.74667757e+00 0.00000000e+00 0.00000000e+00 1.64385828e+02 1.07127097e-01
0.00000000e+00 0.00000000e+00 2.49944205e+00 3.75942269e+00 1.05754334e+01 1.05787994e+01 1.05788439e+01 1.05754868e+01 3.75942289e+00 2.49944205e+00 0.00000000e+00 0.00000000e+00 2.16000777e+02 1.27993911e-01
0.00000000e+00 6.71286555e-01 3.40133444e+00 4.65253433e+00 1.14028630e+01 1.14067743e+01 1.14068221e+01 1.14029208e+01 4.65253453e+00 3.40133444e+00 6.71286555e-01 0.00000000e+00 2.73526524e+02 1.48886482e-01
0.00000000e+00 1.74574769e+00 4.45575695e+00 5.69870303e+00 1.23863914e+01 1.23908434e+01 1.23908957e+01 1.23864535e+01 5.69870323e+00 4.45575695e+00 1.74574769e+00 0.00000000e+00 3.37333643e+02 1.69810056e-01
0.00000000e+00 2.97430789e+00 5.66542019e+00 6.90058124e+00 1.35284077e+01 1.35333972e+01 1.35334521e+01 1.35284735e+01 6.90058137e+00 5.66542019e+00 2.97430789e+00 0.00000000e+00 4.07612346e+02 1.90766899e-01
0.00000000e+00 4.35870477e+00 7.03194580e+00 8.25974381e+00 1.48302656e+01 1.48357875e+01 1.48358454e+01 1.48303361e+01 8.25974401e+00 7.03194580e+00 4.35870477e+00 0.00000000e+00 4.84198571e+02 2.11757212e-01
0.00000000e+00 5.89973901e+00 8.55603495e+00 9.77685218e+00 1.62924307e+01 1.62984791e+01 1.62985409e+01 1.62925052e+01 9.77685224e+00 8.55603495e+00 5.89973901e+00 0.00000000e+00 5.66910657e+02 2.32781187e-01
0.00000000e+00 7.59743224e+00 1.02376230e+01 1.14518071e+01 1.79146286e+01 1.79211982e+01 1.79212638e+01 1.79147079e+01 1.14518071e+01 1.02376230e+01 7.59743224e+00 0.00000000e+00 6.55555345e+02 2.53839005e-01
0.00000000e+00 9.45116073e+00 1.20760130e+01 1.32838804e+01 1.96959731e+01 1.97030594e+01 1.97031273e+01 1.96960574e+01 1.32838803e+01 1.20760130e+01 9.45116073e+00 0.00000000e+00 7.49932335e+02 2.74930852e-01
0.00000000e+00 1.14597707e+01 1.40699835e+01 1.52718263e+01 2.16350790e+01 2.16426746e+01 2.16427458e+01 2.16351665e+01 1.52718263e+01 1.40699835e+01 1.14597707e+01 0.00000000e+00 8.49837912e+02 2.96056947e-01
0.00000000e+00 1.36216747e+01 1.62178905e+01 1.74139765e+01 2.37301499e+01 2.37382480e+01 2.37383232e+01 2.37302418e+01 1.74139771e+01 1.62178905e+01 1.36216747e+01 0.00000000e+00 9.55067538e+02 3.17217471e-01
