PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35878915e+00 3.52445085e+00 3.52421561e+00 3.52425831e+00 3.52449217e+00 1.35878915e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32270857e+00 3.50222118e+00 3.50211409e+00 3.50216337e+00 3.50226899e+00 1.32270857e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.58625887e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.07360243e-02 1.37693533e+00 3.56636792e+00 3.56638758e+00 3.56644332e+00 3.56642209e+00 1.37693533e+00 2.07360243e-02 0.00000000e+00 0.00000000e+00 2.05375075e+01 2.38702794e-03
0.00000000e+00 0.00000000e+00 2.15689930e-01 1.53877729e+00 3.73536274e+00 3.73550662e+00 3.73556878e+00 3.73542322e+00 1.53877729e+00 2.15689930e-01 0.00000000e+00 0.00000000e+00 4.18869256e+01 1.76822106e-02
0.00000000e+00 0.00000000e+00 5.29391454e-01 1.82327620e+00 4.02497983e+00 4.02524464e+00 4.02531326e+00 4.02504667e+00 1.82327620e+00 5.29391454e-01 0.00000000e+00 0.00000000e+00 7.01424194e+01 3.29993241e-02
0.00000000e+00 0.00000000e+00 9.74619479e-01 2.24247359e+00 4.44774970e+00 4.44813177e+00 4.44820668e+00 4.44782287e+00 2.24247359e+00 9.74619479e-01 0.00000000e+00 0.00000000e+00 1.05499768e+02 4.83385019e-02
0.00000000e+00 0.00000000e+00 1.56101538e+00 2.80545673e+00 5.01311144e+00 5.01360648e+00 5.01368770e+00 5.01319090e+00 2.80545666e+00 1.56101538e+00 0.00000000e+00 0.00000000e+00 1.48009124e+02 6.36998778e-02
0.00000000e+00 0.00000000e+00 2.29555255e+00 3.51877300e+00 5.72787169e+00 5.72847509e+00 5.72856250e+00 5.72795733e+00 3.51877300e+00 2.29555255e+00 0.00000000e+00 0.00000000e+00 1.97617096e+02 7.90835857e-02
0.00000000e+00 0.00000000e+00 3.18298989e+00 4.38684775e+00 6.59665018e+00 6.59735732e+00 6.59745095e+00 6.59674206e+00 4.38684775e+00 3.18298989e+00 0.00000000e+00 0.00000000e+00 2.54197840e+02 9.44897629e-02
0.00000000e+00 7.76998528e-01 4.22633922e+00 5.41241020e+00 7.62232451e+00 7.62313055e+00 7.62323027e+00 7.62242262e+00 5.41241020e+00 4.22633922e+00 7.76998528e-01 0.00000000e+00 3.16645478e+02 1.09915589e-01
0.00000000e+00 2.00485968e+00 5.42806647e+00 6.59766290e+00 8.80720920e+00 8.80810903e+00 8.80821486e+00 8.80731350e+00 6.59766290e+00 5.42806647e+00 2.00485968e+00 0.00000000e+00 3.85372672e+02 1.25364980e-01
0.00000000e+00 3.39150028e+00 6.79004672e+00 7.94431867e+00 1.01531032e+01 1.01540914e+01 1.01542033e+01 1.01532132e+01 7.94431863e+00 6.79004672e+00 3.39150028e+00 0.00000000e+00 4.60589340e+02 1.40839607e-01
0.00000000e+00 4.93790961e+00 8.31312045e+00 9.45308672e+00 1.16607837e+01 1.16618559e+01 1.16619743e+01 1.16608999e+01 9.45308672e+00 8.31312045e+00 4.93790961e+00 0.00000000e+00 5.42100988e+02 1.56339641e-01
0.00000000e+00 6.64419315e+00 9.99726530e+00 1.11238334e+01 1.33301746e+01 1.33313248e+01 1.33314489e+01 1.33302976e+01 1.11238334e+01 9.99726530e+00 6.64419315e+00 0.00000000e+00 6.29700703e+02 1.71865249e-01
