PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.79353500e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.79353239e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.49133386e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.49133121e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.84687676e-04 8.25527888e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.25527602e+00 6.84687676e-04 0.00000000e+00 0.00000000e+00 1.09982982e+00 1.41027990e-03
0.00000000e+00 0.00000000e+00 4.17266790e-02 8.10158400e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.10158093e+00 4.17266790e-02 0.00000000e+00 0.00000000e+00 1.18870804e+01 1.04430823e-02
0.00000000e+00 0.00000000e+00 1.61125254e-01 8.04638423e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.04638110e+00 1.61125254e-01 0.00000000e+00 0.00000000e+00 2.87186821e+01 1.94895790e-02
0.00000000e+00 0.00000000e+00 3.76811002e-01 8.10413310e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.10412986e+00 3.76811002e-01 0.00000000e+00 0.00000000e+00 5.20384317e+01 2.85498724e-02
0.00000000e+00 0.00000000e+00 7.03251110e-01 8.28662878e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.28662529e+00 7.03251110e-01 0.00000000e+00 0.00000000e+00 8.20950799e+01 3.76240657e-02
0.00000000e+00 0.00000000e+00 1.15181061e+00 8.60314551e+00 -1.16685134e-02 -1.15804463e-02 -1.15662381e-02 -1.16855333e-02 8.60314198e+00 1.15181061e+00 0.00000000e+00 0.00000000e+00 1.18993487e+02 4.67122639e-02
0.00000000e+00 0.00000000e+00 1.73117785e+00 9.06070588e+00 1.05432287e-01 1.04560141e-01 1.04478545e-01 1.05528537e-01 9.06070225e+00 1.73117785e+00 0.00000000e+00 0.00000000e+00 1.62733507e+02 5.58145706e-02
0.00000000e+00 5.32439088e-01 2.44784945e+00 9.66432903e+00 8.19515896e-01 8.16547136e-01 8.16335678e-01 8.19765865e-01 9.66432492e+00 2.44784945e+00 5.32439088e-01 0.00000000e+00 2.12633576e+02 6.49293503e-02
0.00000000e+00 1.40372343e+00 3.30726295e+00 1.04180397e+01 1.72750491e+00 1.72414585e+00 1.72392989e+00 1.72776312e+00 1.04180355e+01 3.30726295e+00 1.40372343e+00 0.00000000e+00 2.68974512e+02 7.40589327e-02
0.00000000e+00 2.42149239e+00 4.31381669e+00 1.13254047e+01 2.77958064e+00 2.77583453e+00 2.77561414e+00 2.77984700e+00 1.13254007e+01 4.31381669e+00 2.42149239e+00 0.00000000e+00 3.31893607e+02 8.32043474e-02
0.00000000e+00 3.58889506e+00 5.47059458e+00 1.23888243e+01 3.97915236e+00 3.97502170e+00 3.97479713e+00 3.97942677e+00 1.23888204e+01 5.47059458e+00 3.58889506e+00 0.00000000e+00 4.01246551e+02 9.23657159e-02
0.00000000e+00 4.90795639e+00 6.77956522e+00 1.36096826e+01 5.32846672e+00 5.32395336e+00 5.32372480e+00 5.32874897e+00 1.36096783e+01 6.77956522e+00 4.90795639e+00 0.00000000e+00 4.76866284e+02 1.01543162e-01
0.00000000e+00 6.37975853e+00 8.24176214e+00 1.49885082e+01 6.82879640e+00 6.82390188e+00 6.82366943e+00 6.82908653e+00 1.49885038e+01 8.24176214e+00 6.37975853e+00 0.00000000e+00 5.58570059e+02 1.10736804e-01
