PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.01997567e+00 2.88479873e+00 2.88421087e+00 2.88417632e+00 2.88484557e+00 5.01997567e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.80799913e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.53602222e+00 3.41869070e+00 3.41843000e+00 3.41839408e+00 3.41874340e+00 5.53602222e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.95925686e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.01285441e-01 6.08766156e+00 3.98622135e+00 3.98626817e+00 3.98623114e+00 3.98627981e+00 6.08766156e+00 1.01285441e-01 0.00000000e+00 0.00000000e+00 1.12359810e+02 2.52608805e-03
0.00000000e+00 0.00000000e+00 7.72606344e-01 6.68383302e+00 4.59678522e+00 4.59712275e+00 4.59708472e+00 4.59684946e+00 6.68383302e+00 7.72606344e-01 0.00000000e+00 0.00000000e+00 1.37375380e+02 1.87125066e-02
0.00000000e+00 0.00000000e+00 1.49511829e+00 7.33846035e+00 5.26460013e+00 5.26521313e+00 5.26517433e+00 5.26467009e+00 7.33846035e+00 1.49511829e+00 0.00000000e+00 0.00000000e+00 1.66522805e+02 3.49221613e-02
0.00000000e+00 0.00000000e+00 2.28464542e+00 8.06614672e+00 6.00445610e+00 6.00533086e+00 6.00529145e+00 6.00453182e+00 8.06614672e+00 2.28464542e+00 0.00000000e+00 0.00000000e+00 2.00580330e+02 5.11551912e-02
0.00000000e+00 0.00000000e+00 3.15545265e+00 8.88021544e+00 6.82982337e+00 6.83094707e+00 6.83090711e+00 6.82990481e+00 8.88021544e+00 3.15545265e+00 0.00000000e+00 0.00000000e+00 2.40061656e+02 6.74117354e-02
0.00000000e+00 0.00000000e+00 4.11971376e+00 9.79210065e+00 7.75225255e+00 7.75361332e+00 7.75357299e+00 7.75233963e+00 9.79210065e+00 4.11971376e+00 0.00000000e+00 0.00000000e+00 2.85282162e+02 8.36919335e-02
0.00000000e+00 0.00000000e+00 5.18743545e+00 1.08112158e+01 8.78125327e+00 8.78284001e+00 8.78279939e+00 8.78134615e+00 1.08112158e+01 5.18743545e+00 0.00000000e+00 0.00000000e+00 3.36409905e+02 9.99959273e-02
0.00000000e+00 9.00239363e-01 6.36658368e+00 1.19449975e+01 9.92435054e+00 9.92615236e+00 9.92611191e+00 9.92444935e+00 1.19449971e+01 6.36658368e+00 9.00239363e-01 0.00000000e+00 3.92305606e+02 1.16320732e-01
0.00000000e+00 2.26524319e+00 7.66400169e+00 1.31997657e+01 1.11879575e+01 1.11899642e+01 1.11899240e+01 1.11880618e+01 1.31997657e+01 7.66400169e+00 2.26524319e+00 0.00000000e+00 4.53760867e+02 1.32670478e-01
0.00000000e+00 3.75052543e+00 9.08566282e+00 1.45811954e+01 1.25777973e+01 1.25799990e+01 1.25799589e+01 1.25779069e+01 1.45811954e+01 9.08566282e+00 3.75052543e+00 0.00000000e+00 5.21245524e+02 1.49046949e-01
0.00000000e+00 5.36109061e+00 1.06361656e+01 1.60936405e+01 1.40982643e+01 1.41006523e+01 1.41006117e+01 1.40983799e+01 1.60936405e+01 1.06361656e+01 5.36109061e+00 0.00000000e+00 5.94682714e+02 1.65450312e-01
0.00000000e+00 7.10067807e+00 1.23189007e+01 1.77402825e+01 1.57525741e+01 1.57551393e+01 1.57550983e+01 1.57526958e+01 1.77402825e+01 1.23189007e+01 7.10067807e+00 0.00000000e+00 6.73961566e+02 1.81880738e-01
0.00000000e+00 8.97194414e+00 1.41362247e+01 1.95232950e+01 1.75429326e+01 1.75456654e+01 1.75456251e+01 1.75430593e+01 1.95232950e+01 1.41362247e+01 8.97194414e+00 0.00000000e+00 7.58946403e+02 1.98338396e-01
0.00000000e+00 1.09766233e+01 1.60896095e+01 2.14439942e+01 1.94706811e+01 1.94735731e+01 1.94735332e+01 1.94708137e+01 2.14439942e+01 1.60896095e+01 1.09766233e+01 0.00000000e+00 8.49483867e+02 2.14823450e-01
0.00000000e+00 1.31156704e+01 1.81797840e+01 2.35029685e+01 2.15364329e+01 2.15394752e+01 2.15394353e+01 2.15365713e+01 2.35029685e+01 1.81797840e+01 1.31156704e+01 0.00000000e+00 9.45408545e+02 2.31336078e-01
0.00000000e+00 1.53893853e+01 2.04068453e+01 2.57001958e+01 2.37401850e+01 2.37433704e+01 2.37433308e+01 2.37403291e+01 2.57001958e+01 2.04068453e+01 1.53893853e+01 0.00000000e+00 1.04654727e+03 2.47876452e-01
0.00000000e+00 1.77975144e+01 2.27703634e+01 2.80351378e+01 2.60814195e+01 2.60847393e+01 2.60847008e+01 2.60815700e+01 2.80351378e+01 2.27703634e+01 1.77975144e+01 0.00000000e+00 1.15272235e+03 2.64444744e-01
0.00000000e+00 2.03393487e+01 2.52694727e+01 3.05068325e+01 2.85591913e+01 2.85626379e+01 2.85625993e+01 2.85593464e+01 3.05068325e+01 2.52694727e+01 2.03393487e+01 0.00000000e+00 1.26375441e+03 2.81041130e-01
0.00000000e+00 2.30137963e+01 2.79029392e+01 3.31139622e+01 3.11721967e+01 3.11757614e+01 3.11757232e+01 3.11723575e+01 3.31139622e+01 2.79029392e+01 2.30137963e+01 0.00000000e+00 1.37946396e+03 2.97665789e-01
0.00000000e+00 2.58194489e+01 3.06692311e+01 3.58549188e+01 3.39188410e+01 3.39225173e+01 3.39224801e+01 3.39190078e+01 3.58549188e+01 3.06692311e+01 2.58194489e+01 0.00000000e+00 1.49967331e+03 3.14318900e-01
0.00000000e+00 2.87546450e+01 3.35665722e+01 3.87278579e+01 3.67972918e+01 3.68010716e+01 3.68010347e+01 3.67974642e+01 3.87278579e+01 3.35665722e+01 2.87546450e+01 0.00000000e+00 1.62420752e+03 3.31000643e-01
0.00000000e+00 3.18175099e+01 3.65929872e+01 4.17307420e+01 3.98055243e+01 3.98093999e+01 3.98093636e+01 3.98057026e+01 4.17307420e+01 3.65929872e+01 3.18175099e+01 0.00000000e+00 1.75289517e+03 3.47711191e-01
0.00000000e+00 3.50060030e+01 3.97463441e+01 4.48613823e+01 4.29413590e+01 4.29453231e+01 4.29452876e+01 4.29415429e+01 4.48613823e+01 3.97463441e+01 3.50060030e+01 0.00000000e+00 1.88556918e+03 3.64450750e-01
0.00000000e+00 3.83179509e+01 4.30243849e+01 4.81174710e+01 4.62024968e+01 4.62065424e+01 4.62065074e+01 4.62026868e+01 4.81174710e+01 4.30243849e+01 3.83179509e+01 0.00000000e+00 2.02206682e+03 3.81219486e-01
0.00000000e+00 4.17510771e+01 4.64247571e+01 5.14966093e+01 4.95865479e+01 4.95906675e+01 4.95906336e+01 4.95867435e+01 5.14966093e+01 4.64247571e+01 4.17510771e+01 0.00000000e+00 2.16223074e+03 3.98017595e-01
0.00000000e+00 4.53030254e+01 4.99450368e+01 5.49963305e+01 5.30910538e+01 5.30952401e+01 5.30952066e+01 5.30912547e+01 5.49963305e+01 4.99450368e+01 4.53030254e+01 0.00000000e+00 2.30590829e+03 4.14845252e-01
2.07782413e+00 4.89714307e+01 5.35827915e+01 5.86141991e+01 5.67135859e+01 5.67178324e+01 5.67177998e+01 5.67137925e+01 5.86141987e+01 5.35827915e+01 4.89714307e+01 2.07782413e+00 2.45005835e+03 4.31657694e-01
6.13245176e+00 5.27537737e+01 5.73353942e+01 6.23475173e+01 6.04514637e+01 6.04557619e+01 6.04557308e+01 6.04516760e+01 6.23475173e+01 5.73353942e+01 5.27537737e+01 6.13245176e+00 2.59490147e+03 4.48467641e-01
1.02911724e+01 5.66481415e+01 6.12008714e+01 6.61942432e+01 6.43026491e+01 6.43069935e+01 6.43069623e+01 6.43028667e+01 6.61942432e+01 6.12008714e+01 5.66481415e+01 1.02911724e+01 2.74298702e+03 4.65319157e-01
1.45525972e+01 6.06527389e+01 6.51773866e+01 7.01525129e+01 6.82652833e+01 6.82696659e+01 6.82696361e+01 6.82655074e+01 7.01525129e+01 6.51773866e+01 6.06527389e+01 1.45525972e+01 2.89419400e+03 4.82212594e-01
1.89152518e+01 6.47657185e+01 6.92630508e+01 7.42204138e+01 7.23374590e+01 7.23418734e+01 7.23418446e+01 7.23376882e+01 7.42204138e+01 6.92630508e+01 6.47657185e+01 1.89152518e+01 3.04840509e+03 4.99148284e-01
