PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.72826404e-02 8.17502369e-01 8.17560380e-01 8.17595671e-01 8.17525016e-01 8.72860005e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.24344041e-02 8.01882402e-01 8.01909769e-01 8.01949873e-01 8.01908836e-01 6.24380789e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.31917273e-03 7.41838744e-02 8.21504878e-01 8.21499636e-01 8.21544481e-01 8.21535133e-01 7.41878481e-02 5.31917273e-03 0.00000000e+00 0.00000000e+00 5.59256207e+00 1.43064362e-03
0.00000000e+00 0.00000000e+00 7.84870564e-02 1.47145078e-01 9.01326007e-01 9.01285742e-01 9.01335277e-01 9.01360113e-01 1.47149340e-01 7.84870564e-02 0.00000000e+00 0.00000000e+00 1.76741921e+01 1.05979464e-02
0.00000000e+00 0.00000000e+00 2.33919553e-01 3.02392371e-01 1.06264038e+00 1.06256238e+00 1.06261653e+00 1.06267834e+00 3.02396903e-01 2.33919553e-01 0.00000000e+00 0.00000000e+00 3.59087612e+01 1.97787112e-02
0.00000000e+00 0.00000000e+00 4.88908999e-01 5.57215235e-01 1.32288226e+00 1.32276363e+00 1.32282239e+00 1.32292416e+00 5.57220038e-01 4.88908999e-01 0.00000000e+00 0.00000000e+00 6.06752562e+01 2.89730358e-02
0.00000000e+00 0.00000000e+00 8.57197147e-01 9.25353182e-01 1.69590135e+00 1.69573880e+00 1.69580222e+00 1.69594720e+00 9.25358246e-01 8.57197147e-01 0.00000000e+00 0.00000000e+00 9.21724768e+01 3.81810201e-02
0.00000000e+00 0.00000000e+00 1.34942641e+00 1.41744688e+00 2.19242365e+00 2.19221408e+00 2.19228201e+00 2.19247352e+00 1.41745223e+00 1.34942641e+00 0.00000000e+00 0.00000000e+00 1.30467510e+02 4.74027625e-02
0.00000000e+00 0.00000000e+00 1.97361070e+00 2.04150869e+00 2.82052917e+00 2.82026906e+00 2.82034151e+00 2.82058297e+00 2.04151424e+00 1.97361070e+00 0.00000000e+00 0.00000000e+00 1.75532181e+02 5.66383642e-02
0.00000000e+00 5.66308785e-01 2.73563807e+00 2.80342810e+00 3.58616566e+00 3.58585164e+00 3.58592847e+00 3.58622342e+00 2.80343389e+00 2.73563807e+00 5.66308785e-01 0.00000000e+00 2.26619556e+02 6.58861608e-02
0.00000000e+00 1.48511138e+00 3.64041244e+00 3.70810644e+00 4.49428828e+00 4.49391674e+00 4.49399809e+00 4.49435005e+00 3.70811246e+00 3.64041244e+00 1.48511138e+00 0.00000000e+00 2.84024489e+02 7.51485076e-02
0.00000000e+00 2.54982506e+00 4.69187493e+00 4.75948315e+00 5.54886959e+00 5.54843686e+00 5.54852258e+00 5.54893540e+00 4.75948944e+00 4.69187493e+00 2.54982506e+00 0.00000000e+00 3.47892284e+02 8.44264448e-02
0.00000000e+00 3.76321454e+00 5.89271258e+00 5.96024478e+00 6.75262318e+00 6.75212565e+00 6.75221579e+00 6.75269308e+00 5.96025124e+00 5.89271258e+00 3.76321454e+00 0.00000000e+00 4.18071467e+02 9.37200877e-02
0.00000000e+00 5.12697509e+00 7.24455402e+00 7.31201922e+00 8.10720047e+00 8.10663430e+00 8.10672882e+00 8.10727437e+00 7.31202594e+00 7.24455402e+00 5.12697509e+00 0.00000000e+00 4.94390620e+02 1.03029556e-01
0.00000000e+00 6.64190991e+00 8.74814462e+00 8.81555164e+00 9.61336618e+00 9.61272766e+00 9.61282656e+00 9.61344418e+00 8.81555860e+00 8.74814462e+00 6.64190991e+00 0.00000000e+00 5.76664843e+02 1.12354964e-01
0.00000000e+00 8.30808010e+00 1.04034951e+01 1.04708522e+01 1.12711482e+01 1.12704334e+01 1.12705364e+01 1.12712305e+01 1.04708596e+01 1.04034951e+01 8.30808010e+00 0.00000000e+00 6.64700601e+02 1.21696442e-01
0.00000000e+00 1.01249337e+01 1.22100102e+01 1.22773252e+01 1.30799642e+01 1.30791693e+01 1.30792773e+01 1.30800509e+01 1.22773330e+01 1.22100102e+01 1.01249337e+01 0.00000000e+00 7.58299615e+02 1.31054091e-01
0.00000000e+00 1.20914135e+01 1.41665935e+01 1.42338741e+01 1.50387317e+01 1.50378532e+01 1.50379645e+01 1.50388223e+01 1.42338818e+01 1.41665935e+01 1.20914135e+01 0.00000000e+00 8.57261719e+02 1.40428050e-01
0.00000000e+00 1.42060481e+01 1.62717390e+01 1.63389932e+01 1.71459558e+01 1.71449892e+01 1.71451048e+01 1.71460507e+01 1.63390009e+01 1.62717390e+01 1.42060481e+01 0.00000000e+00 9.61387103e+02 1.49818441e-01
