PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56763417e+01 1.69755278e+01 1.69709329e+01 1.69707826e+01 1.69753888e+01 1.56763383e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53063302e+01 1.63202640e+01 1.63182373e+01 1.63180802e+01 1.63201207e+01 1.53063271e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.29743988e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.83046032e-02 1.50854096e+01 1.58582213e+01 1.58585846e+01 1.58584215e+01 1.58580748e+01 1.50854062e+01 1.83046032e-02 0.00000000e+00 0.00000000e+00 1.91600031e+01 4.27094502e-03
0.00000000e+00 0.00000000e+00 2.02719678e-01 1.50110872e+01 1.55755455e+01 1.55781536e+01 1.55779853e+01 1.55753952e+01 1.50110837e+01 2.02719678e-01 0.00000000e+00 0.00000000e+00 4.29793096e+01 3.16309718e-02
0.00000000e+00 0.00000000e+00 5.10328784e-01 1.50860247e+01 1.54676101e+01 1.54723422e+01 1.54721691e+01 1.54674575e+01 1.50860206e+01 5.10328784e-01 0.00000000e+00 0.00000000e+00 7.28004633e+01 5.90289315e-02
0.00000000e+00 0.00000000e+00 9.49749627e-01 1.53143628e+01 1.55337607e+01 1.55405131e+01 1.55403356e+01 1.55336054e+01 1.53143594e+01 9.49749627e-01 0.00000000e+00 0.00000000e+00 1.08958475e+02 8.64650149e-02
0.00000000e+00 0.00000000e+00 1.52801328e+00 1.56996978e+01 1.57739758e+01 1.57826583e+01 1.57824762e+01 1.57738191e+01 1.56996936e+01 1.52801328e+00 0.00000000e+00 0.00000000e+00 1.51620613e+02 1.13939418e-01
0.00000000e+00 0.00000000e+00 2.25049151e+00 1.62447084e+01 1.61881496e+01 1.61986821e+01 1.61984960e+01 1.61879902e+01 1.62447042e+01 2.25049151e+00 0.00000000e+00 0.00000000e+00 2.00832264e+02 1.41452327e-01
0.00000000e+00 0.00000000e+00 3.12100640e+00 1.69510710e+01 1.67757705e+01 1.67880832e+01 1.67878937e+01 1.67756101e+01 1.69510676e+01 3.12100640e+00 0.00000000e+00 0.00000000e+00 2.56551124e+02 1.69003944e-01
0.00000000e+00 7.62881153e-01 4.14206948e+00 1.78193872e+01 1.75355727e+01 1.75496008e+01 1.75494080e+01 1.75354114e+01 1.78193831e+01 4.14206948e+00 7.62881153e-01 0.00000000e+00 3.17736917e+02 1.96589178e-01
0.00000000e+00 1.96584720e+00 5.31591075e+00 1.88500404e+01 1.84662547e+01 1.84819405e+01 1.84817440e+01 1.84660924e+01 1.88500370e+01 5.31591075e+00 1.96584720e+00 0.00000000e+00 3.84869877e+02 2.24214951e-01
0.00000000e+00 3.32171888e+00 6.64436265e+00 2.00437927e+01 1.95675185e+01 1.95848079e+01 1.95846083e+01 1.95673555e+01 2.00437886e+01 6.64436265e+00 3.32171888e+00 0.00000000e+00 4.58212032e+02 2.51884242e-01
0.00000000e+00 4.83160206e+00 8.12835501e+00 2.14006930e+01 2.08385451e+01 2.08573883e+01 2.08571860e+01 2.08383814e+01 2.14006889e+01 8.12835501e+00 4.83160206e+00 0.00000000e+00 5.37611302e+02 2.79597282e-01
0.00000000e+00 6.49580286e+00 9.76804278e+00 2.29201424e+01 2.22780016e+01 2.22983537e+01 2.22981489e+01 2.22778379e+01 2.29201380e+01 9.76804278e+00 6.49580286e+00 0.00000000e+00 6.22897621e+02 3.07354306e-01
0.00000000e+00 8.31395701e+00 1.15629326e+01 2.46009969e+01 2.38841206e+01 2.39059392e+01 2.39057313e+01 2.38839562e+01 2.46009929e+01 1.15629326e+01 8.31395701e+00 0.00000000e+00 7.13888831e+02 3.35155559e-01
