PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.06331917e+00 1.39317802e+01 1.39298215e+01 1.39298262e+01 1.39317856e+01 4.06331917e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.97841507e+00 1.36137958e+01 1.36129124e+01 1.36129181e+01 1.36138029e+01 3.97841507e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.52070106e-02 4.00063150e+00 1.34310830e+01 1.34312442e+01 1.34312516e+01 1.34310923e+01 4.00063150e+00 1.52070106e-02 0.00000000e+00 0.00000000e+00 1.55298820e+01 6.05054027e-03
0.00000000e+00 0.00000000e+00 1.79316689e-01 4.13839487e+00 1.33853272e+01 1.33865052e+01 1.33865143e+01 1.33853379e+01 4.13839487e+00 1.79316689e-01 0.00000000e+00 0.00000000e+00 3.83904028e+01 3.64646385e-02
0.00000000e+00 0.00000000e+00 4.66197600e-01 4.40128748e+00 1.34817645e+01 1.34839350e+01 1.34839450e+01 1.34817769e+01 4.40128747e+00 4.66197600e-01 0.00000000e+00 0.00000000e+00 6.74008328e+01 6.69210952e-02
0.00000000e+00 0.00000000e+00 8.84865810e-01 4.79794376e+00 1.37262228e+01 1.37293637e+01 1.37293751e+01 1.37262368e+01 4.79794376e+00 8.84865810e-01 0.00000000e+00 0.00000000e+00 1.02866644e+02 9.74201213e-02
0.00000000e+00 0.00000000e+00 1.44263539e+00 5.33538155e+00 1.41235473e+01 1.41276389e+01 1.41276511e+01 1.41235645e+01 5.33538155e+00 1.44263539e+00 0.00000000e+00 0.00000000e+00 1.44937940e+02 1.27961933e-01
0.00000000e+00 0.00000000e+00 2.14509629e+00 6.01895636e+00 1.46773796e+01 1.46824019e+01 1.46824156e+01 1.46773979e+01 6.01895636e+00 2.14509629e+00 0.00000000e+00 0.00000000e+00 1.93650067e+02 1.58546742e-01
0.00000000e+00 0.00000000e+00 2.99624766e+00 6.85247910e+00 1.53901516e+01 1.53960875e+01 1.53961026e+01 1.53901724e+01 6.85247910e+00 2.99624766e+00 0.00000000e+00 0.00000000e+00 2.48954750e+02 1.89174757e-01
0.00000000e+00 7.48170022e-01 3.99875172e+00 7.83844446e+00 1.62631041e+01 1.62699358e+01 1.62699535e+01 1.62631268e+01 7.83844446e+00 3.99875172e+00 7.48170022e-01 0.00000000e+00 3.09833887e+02 2.19840303e-01
0.00000000e+00 1.93138437e+00 5.15497213e+00 8.97903982e+00 1.72971872e+01 1.73048995e+01 1.73049181e+01 1.72972123e+01 8.97903982e+00 5.15497213e+00 1.93138437e+00 0.00000000e+00 3.76747650e+02 2.50551061e-01
0.00000000e+00 3.26869963e+00 6.46685138e+00 1.02761095e+01 1.84935490e+01 1.85021263e+01 1.85021464e+01 1.84935762e+01 1.02761095e+01 6.46685138e+00 3.26869963e+00 0.00000000e+00 4.49946161e+02 2.81310384e-01
0.00000000e+00 4.76130102e+00 7.93541555e+00 1.17306016e+01 1.98525638e+01 1.98619914e+01 1.98620128e+01 1.98525926e+01 1.17306016e+01 7.93541555e+00 4.76130102e+00 0.00000000e+00 5.29276652e+02 3.12118531e-01
0.00000000e+00 6.40956413e+00 9.56090349e+00 1.33426861e+01 2.13739079e+01 2.13841716e+01 2.13841946e+01 2.13739393e+01 1.33426861e+01 9.56090349e+00 6.40956413e+00 0.00000000e+00 6.14568368e+02 3.42975750e-01
0.00000000e+00 8.21318462e+00 1.13428932e+01 1.51118821e+01 2.30566723e+01 2.30677585e+01 2.30677834e+01 2.30567061e+01 1.51118821e+01 1.13428932e+01 8.21318462e+00 0.00000000e+00 7.05638371e+02 3.73882318e-01
