PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25734288e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95226170e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.62928601e-01 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.62928601e-01 0.00000000e+00 0.00000000e+00 2.76077606e+02 7.56563024e-04
0.00000000e+00 0.00000000e+00 2.11287921e+00 1.75417503e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.75417507e+00 2.11287921e+00 0.00000000e+00 0.00000000e+00 3.65387296e+02 5.50130395e-03
0.00000000e+00 0.00000000e+00 4.23974901e+00 3.88878728e+00 3.29118290e-01 3.28090339e-01 3.28221742e-01 3.29052428e-01 3.88878731e+00 4.23974901e+00 0.00000000e+00 0.00000000e+00 4.63870028e+02 1.02539682e-02
0.00000000e+00 0.00000000e+00 6.62792211e+00 6.28412740e+00 2.79845663e+00 2.79693967e+00 2.79707721e+00 2.79839100e+00 6.28412739e+00 6.62792211e+00 0.00000000e+00 0.00000000e+00 5.70635027e+02 1.50146356e-02
0.00000000e+00 0.00000000e+00 9.26236482e+00 8.92524157e+00 5.50835643e+00 5.50634432e+00 5.50648777e+00 5.50829113e+00 8.92524157e+00 9.26236482e+00 0.00000000e+00 0.00000000e+00 6.84936859e+02 1.97833875e-02
0.00000000e+00 0.00000000e+00 1.21289494e+01 1.17980664e+01 8.44542038e+00 8.44290761e+00 8.44305685e+00 8.44535575e+00 1.17980664e+01 1.21289494e+01 0.00000000e+00 0.00000000e+00 8.06140517e+02 2.45603047e-02
0.00000000e+00 0.00000000e+00 1.52145508e+01 1.48895295e+01 1.15971217e+01 1.15941036e+01 1.15942586e+01 1.15970584e+01 1.48895295e+01 1.52145508e+01 0.00000000e+00 0.00000000e+00 9.33696620e+02 2.93454696e-02
0.00000000e+00 2.48435790e+00 1.85069700e+01 1.81874851e+01 1.49518358e+01 1.49483073e+01 1.49484676e+01 1.49517729e+01 1.81874851e+01 1.85069700e+01 2.48435790e+00 0.00000000e+00 1.06381227e+03 3.41380514e-02
0.00000000e+00 6.13933201e+00 2.19961265e+01 2.16819012e+01 1.85000696e+01 1.84960273e+01 1.84961930e+01 1.85000074e+01 2.16819012e+01 2.19961265e+01 6.13933201e+00 0.00000000e+00 1.19824153e+03 3.89393074e-02
0.00000000e+00 9.97328486e+00 2.56739477e+01 2.53647347e+01 2.22340660e+01 2.22295057e+01 2.22296766e+01 2.22340051e+01 2.53647347e+01 2.56739477e+01 9.97328486e+00 0.00000000e+00 1.33802474e+03 4.37498083e-02
0.00000000e+00 1.39795731e+01 2.95327947e+01 2.92283669e+01 2.61464459e+01 2.61413641e+01 2.61415398e+01 2.61463870e+01 2.92283669e+01 2.95327947e+01 1.39795731e+01 0.00000000e+00 1.48284945e+03 4.85696484e-02
0.00000000e+00 1.81517868e+01 3.35654036e+01 3.32655553e+01 3.02301742e+01 3.02245667e+01 3.02247477e+01 3.02301163e+01 3.32655553e+01 3.35654036e+01 1.81517868e+01 0.00000000e+00 1.63242788e+03 5.33989208e-02
