PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.29028355e+00 8.28823602e+00 8.28803950e+00 8.29056345e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24611932e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.11200676e+00 8.11110440e+00 8.11089879e+00 8.11230579e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63974626e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.47810721e-02 6.33138248e-03 8.05861225e+00 8.05877377e+00 8.05856020e+00 8.05892932e+00 6.33092579e-03 3.47810721e-02 0.00000000e+00 0.00000000e+00 3.41456997e+01 2.49940347e-03
0.00000000e+00 0.00000000e+00 3.15502805e-01 2.88828670e-01 8.13147594e+00 8.13263521e+00 8.13241442e+00 8.13180990e+00 2.88828126e-01 3.15502805e-01 0.00000000e+00 0.00000000e+00 5.70660839e+01 1.85145006e-02
0.00000000e+00 0.00000000e+00 7.04977132e-01 6.79711661e-01 8.33598223e+00 8.33808401e+00 8.33785654e+00 8.33633250e+00 6.79711059e-01 7.04977132e-01 0.00000000e+00 0.00000000e+00 8.58959522e+01 3.45520069e-02
0.00000000e+00 0.00000000e+00 1.21354290e+00 1.18957133e+00 8.67834828e+00 8.68134472e+00 8.68111113e+00 8.67871406e+00 1.18957073e+00 1.21354290e+00 0.00000000e+00 0.00000000e+00 1.20962257e+02 5.06120535e-02
0.00000000e+00 0.00000000e+00 1.84967696e+00 1.82690243e+00 9.16391744e+00 9.16776678e+00 9.16752759e+00 9.16429819e+00 1.82690173e+00 1.84967696e+00 0.00000000e+00 0.00000000e+00 1.62434524e+02 6.66947711e-02
0.00000000e+00 0.00000000e+00 2.61998635e+00 2.59832629e+00 9.79686410e+00 9.80152962e+00 9.80128487e+00 9.79725899e+00 2.59832556e+00 2.61998635e+00 0.00000000e+00 0.00000000e+00 2.10365127e+02 8.28002940e-02
0.00000000e+00 0.00000000e+00 3.52935970e+00 3.50874298e+00 1.05801530e+01 1.05856016e+01 1.05853525e+01 1.05805618e+01 3.50874217e+00 3.52935970e+00 0.00000000e+00 0.00000000e+00 2.64720545e+02 9.89287568e-02
0.00000000e+00 7.86008106e-01 4.58122659e+00 4.56159608e+00 1.15155376e+01 1.15217392e+01 1.15214860e+01 1.15159606e+01 4.56159521e+00 4.58122659e+00 7.86008106e-01 0.00000000e+00 3.24442574e+02 1.15077195e-01
0.00000000e+00 2.01524966e+00 5.77857720e+00 5.75988462e+00 1.26044394e+01 1.26113664e+01 1.26111086e+01 1.26048755e+01 5.75988371e+00 5.77857720e+00 2.01524966e+00 0.00000000e+00 3.90035713e+02 1.31249697e-01
0.00000000e+00 3.39065987e+00 7.12390515e+00 7.10610660e+00 1.38484063e+01 1.38560330e+01 1.38557714e+01 1.38488548e+01 7.10610567e+00 7.12390515e+00 3.39065987e+00 0.00000000e+00 4.61780479e+02 1.47448010e-01
0.00000000e+00 4.91394074e+00 8.61872935e+00 8.60178569e+00 1.52481807e+01 1.52564845e+01 1.52562186e+01 1.52486419e+01 8.60178480e+00 8.61872935e+00 4.91394074e+00 0.00000000e+00 5.39531625e+02 1.63672305e-01
0.00000000e+00 6.58593015e+00 1.02637301e+01 1.02476066e+01 1.68037848e+01 1.68127432e+01 1.68124739e+01 1.68042583e+01 1.02476055e+01 1.02637301e+01 6.58593015e+00 0.00000000e+00 6.23125149e+02 1.79922735e-01
0.00000000e+00 8.40673880e+00 1.20588830e+01 1.20435481e+01 1.85146277e+01 1.85242203e+01 1.85239477e+01 1.85151140e+01 1.20435471e+01 1.20588830e+01 8.40673880e+00 0.00000000e+00 7.12384269e+02 1.96199464e-01
