PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39606167e-02 3.11298516e+01 3.11331200e+01 3.11336932e+01 3.11304235e+01 4.39586992e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 9.82153753e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.11981085e-02 3.05327692e+01 3.05341446e+01 3.05347506e+01 3.05333756e+01 6.11959913e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.93590149e+00 9.86112283e+00
0.00000000e+00 0.00000000e+00 3.05248642e-02 2.07944462e-01 3.01272795e+01 3.01270441e+01 3.01276808e+01 3.01279175e+01 2.07942154e-01 3.05248642e-02 0.00000000e+00 0.00000000e+00 3.20811659e+01 9.90043701e+00
0.00000000e+00 0.00000000e+00 3.00995276e-01 4.84923918e-01 2.99005684e+01 2.98989429e+01 2.98996088e+01 2.99012371e+01 4.84921433e-01 3.00995276e-01 0.00000000e+00 0.00000000e+00 6.09736930e+01 9.93814425e+00
0.00000000e+00 0.00000000e+00 7.04445046e-01 8.94531763e-01 2.98461930e+01 2.98433548e+01 2.98440488e+01 2.98468905e+01 8.94529092e-01 7.04445046e-01 0.00000000e+00 0.00000000e+00 9.53939480e+01 9.97591363e+00
0.00000000e+00 0.00000000e+00 1.24555872e+00 1.44150149e+00 2.99632677e+01 2.99593622e+01 2.99600824e+01 2.99639925e+01 1.44149864e+00 1.24555872e+00 0.00000000e+00 0.00000000e+00 1.35712581e+02 1.00137474e+01
0.00000000e+00 0.00000000e+00 1.92859690e+00 2.13013294e+00 3.02515824e+01 3.02467295e+01 3.02474744e+01 3.02523347e+01 2.13012988e+00 1.92859690e+00 0.00000000e+00 0.00000000e+00 1.82132460e+02 1.00516440e+01
0.00000000e+00 0.00000000e+00 2.75696078e+00 2.96385933e+00 3.07108977e+01 3.07051986e+01 3.07059680e+01 3.07116758e+01 2.96385615e+00 2.75696078e+00 0.00000000e+00 0.00000000e+00 2.34733059e+02 1.00896044e+01
0.00000000e+00 0.00000000e+00 3.73306415e+00 3.94512065e+00 3.13406233e+01 3.13341635e+01 3.13349567e+01 3.13414261e+01 3.94511727e+00 3.73306415e+00 0.00000000e+00 0.00000000e+00 2.93503963e+02 1.01276286e+01
0.00000000e+00 8.43376368e-01 4.85841344e+00 5.07573435e+00 3.21396544e+01 3.21325080e+01 3.21333232e+01 3.21404810e+01 5.07573087e+00 4.85841344e+00 8.43376368e-01 0.00000000e+00 3.57307590e+02 1.01653561e+01
0.00000000e+00 2.15730750e+00 6.13450258e+00 6.35704185e+00 3.31062585e+01 3.30984906e+01 3.30993279e+01 3.31071085e+01 6.35703824e+00 6.13450258e+00 2.15730750e+00 0.00000000e+00 4.26736039e+02 1.02030061e+01
0.00000000e+00 3.62104980e+00 7.56266340e+00 7.79027250e+00 3.42400601e+01 3.42317270e+01 3.42325854e+01 3.42409324e+01 7.79026869e+00 7.56266340e+00 3.62104980e+00 0.00000000e+00 5.02126971e+02 1.02407257e+01
