PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.93676346e-02 2.93772796e-02 2.94507652e-02 2.95976640e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15625149e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.39362883e-01 3.39368602e-01 3.39446388e-01 3.39601222e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05066456e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.11815426e-02 1.79207378e-01 7.48674485e-01 7.48673133e-01 7.48758097e-01 7.48930543e-01 1.79207368e-01 7.11815426e-02 0.00000000e+00 0.00000000e+00 7.58749430e+01 1.86763517e-03
0.00000000e+00 0.00000000e+00 5.98209114e-01 7.05676947e-01 1.27727255e+00 1.27726032e+00 1.27735227e+00 1.27754568e+00 7.05676938e-01 5.98209114e-01 0.00000000e+00 0.00000000e+00 1.07561413e+02 9.75334208e-03
0.00000000e+00 0.00000000e+00 1.25690455e+00 1.36386914e+00 1.93737432e+00 1.93734730e+00 1.93744611e+00 1.93766395e+00 1.36386910e+00 1.25690455e+00 0.00000000e+00 0.00000000e+00 1.46214433e+02 1.76508729e-02
0.00000000e+00 0.00000000e+00 2.05638592e+00 2.16289357e+00 2.73812757e+00 2.73808200e+00 2.73818751e+00 2.73843323e+00 2.16289353e+00 2.05638592e+00 0.00000000e+00 0.00000000e+00 1.91864858e+02 2.55603178e-02
0.00000000e+00 0.00000000e+00 3.00308058e+00 3.10917096e+00 3.68598253e+00 3.68591464e+00 3.68602655e+00 3.68630378e+00 3.10917097e+00 3.00308058e+00 0.00000000e+00 0.00000000e+00 2.44448155e+02 3.34817674e-02
0.00000000e+00 0.00000000e+00 4.10122564e+00 4.20693343e+00 4.78519433e+00 4.78510013e+00 4.78521858e+00 4.78553074e+00 4.20693343e+00 4.10122564e+00 0.00000000e+00 0.00000000e+00 3.03832798e+02 4.14153120e-02
0.00000000e+00 0.00000000e+00 5.35329548e+00 5.45865105e+00 6.03825150e+00 6.03812723e+00 6.03825194e+00 6.03860272e+00 5.45865105e+00 5.35329548e+00 0.00000000e+00 0.00000000e+00 3.69841371e+02 4.93610452e-02
0.00000000e+00 1.05566660e+00 6.76039090e+00 6.86542306e+00 7.44626965e+00 7.44611147e+00 7.44624237e+00 7.44663529e+00 6.86542306e+00 6.76039090e+00 1.05566660e+00 0.00000000e+00 4.40934067e+02 5.73175168e-02
0.00000000e+00 2.67197191e+00 8.32340577e+00 8.42813879e+00 9.01015337e+00 9.00995754e+00 9.01009445e+00 9.01053333e+00 8.42813869e+00 8.32340577e+00 2.67197191e+00 0.00000000e+00 5.17769493e+02 6.52867808e-02
0.00000000e+00 4.44178251e+00 1.00430322e+01 1.01474867e+01 1.07306014e+01 1.07303637e+01 1.07305061e+01 1.07309952e+01 1.01474867e+01 1.00430322e+01 4.44178251e+00 0.00000000e+00 6.00713687e+02 7.32697448e-02
0.00000000e+00 6.36529469e+00 1.19191462e+01 1.20233433e+01 1.26074952e+01 1.26072126e+01 1.26073614e+01 1.26079030e+01 1.20233426e+01 1.19191462e+01 6.36529469e+00 0.00000000e+00 6.89567361e+02 8.12665172e-02
0.00000000e+00 8.44198022e+00 1.39509475e+01 1.40549035e+01 1.46400391e+01 1.46397065e+01 1.46398618e+01 1.46404603e+01 1.40549036e+01 1.39509475e+01 8.44198022e+00 0.00000000e+00 7.84124449e+02 8.92772029e-02
0.00000000e+00 1.06707236e+01 1.61370835e+01 1.62408149e+01 1.68268855e+01 1.68265001e+01 1.68266610e+01 1.68273205e+01 1.62408149e+01 1.61370835e+01 1.06707236e+01 0.00000000e+00 8.84175814e+02 9.73019103e-02
0.00000000e+00 1.30499360e+01 1.84757605e+01 1.85792833e+01 1.91662444e+01 1.91658022e+01 1.91659688e+01 1.91666924e+01 1.85792833e+01 1.84757605e+01 1.30499360e+01 0.00000000e+00 9.89511941e+02 1.05340756e-01
0.00000000e+00 1.55776491e+01 2.09648311e+01 2.10681609e+01 2.16559735e+01 2.16554697e+01 2.16556416e+01 2.16564341e+01 2.10681609e+01 2.09648311e+01 1.55776491e+01 0.00000000e+00 1.09992501e+03 1.13393829e-01
0.00000000e+00 1.82515972e+01 2.36018721e+01 2.37050215e+01 2.42936477e+01 2.42930795e+01 2.42932578e+01 2.42941219e+01 2.37050215e+01 2.36018721e+01 1.82515972e+01 0.00000000e+00 1.21521066e+03 1.21461266e-01
