PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46198477e-01 9.64694597e-01 9.64628102e-01 9.64842421e-01 9.64908484e-01 4.46198362e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37307820e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.03026998e-01 1.12615124e+00 1.12612294e+00 1.12637110e+00 1.12639914e+00 6.03026869e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91585686e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.00011330e-02 8.64123336e-01 1.39132744e+00 1.39133228e+00 1.39161362e+00 1.39160862e+00 8.64123191e-01 5.00011330e-02 0.00000000e+00 0.00000000e+00 5.10498895e+01 1.50647395e-03
0.00000000e+00 0.00000000e+00 4.41585350e-01 1.24563146e+00 1.77649728e+00 1.77653050e+00 1.77684425e+00 1.77681113e+00 1.24563126e+00 4.41585350e-01 0.00000000e+00 0.00000000e+00 7.95681983e+01 1.11596765e-02
0.00000000e+00 0.00000000e+00 9.66275098e-01 1.76113439e+00 2.29532820e+00 2.29538501e+00 2.29573061e+00 2.29567412e+00 1.76113418e+00 9.66275098e-01 0.00000000e+00 0.00000000e+00 1.15288629e+02 2.08270393e-02
0.00000000e+00 0.00000000e+00 1.63466521e+00 2.42108594e+00 2.95832812e+00 2.95840395e+00 2.95878085e+00 2.95870569e+00 2.42108581e+00 1.63466521e+00 0.00000000e+00 0.00000000e+00 1.58305445e+02 3.05086614e-02
0.00000000e+00 0.00000000e+00 2.45443649e+00 3.23305724e+00 3.77311062e+00 3.77320074e+00 3.77360835e+00 3.77351923e+00 3.23305705e+00 2.45443649e+00 0.00000000e+00 0.00000000e+00 2.08592559e+02 4.02046410e-02
0.00000000e+00 0.00000000e+00 3.43084315e+00 4.20221501e+00 4.74487583e+00 4.74497580e+00 4.74541358e+00 4.74531506e+00 4.20221478e+00 3.43084315e+00 0.00000000e+00 0.00000000e+00 2.66039261e+02 4.99150803e-02
0.00000000e+00 0.00000000e+00 4.56715587e+00 5.33175940e+00 5.87685128e+00 5.87695644e+00 5.87742383e+00 5.87732054e+00 5.33175920e+00 4.56715587e+00 0.00000000e+00 0.00000000e+00 3.30476531e+02 5.96400797e-02
0.00000000e+00 9.70203187e-01 5.86509397e+00 6.62334723e+00 7.17071829e+00 7.17082425e+00 7.17132085e+00 7.17121719e+00 6.62334699e+00 5.86509397e+00 9.70203187e-01 0.00000000e+00 4.00498717e+02 6.93778808e-02
0.00000000e+00 2.47300553e+00 7.32604604e+00 8.07830009e+00 8.62782337e+00 8.62792561e+00 8.62845103e+00 8.62835162e+00 8.07829986e+00 7.32604604e+00 2.47300553e+00 0.00000000e+00 4.76669117e+02 7.91309627e-02
0.00000000e+00 4.13745543e+00 8.95103793e+00 9.69760712e+00 1.02491696e+01 1.02492635e+01 1.02498171e+01 1.02497265e+01 9.69760702e+00 8.95103793e+00 4.13745543e+00 0.00000000e+00 5.59290391e+02 8.89004134e-02
0.00000000e+00 5.96390053e+00 1.07401744e+01 1.14813424e+01 1.20348422e+01 1.20349240e+01 1.20355056e+01 1.20354282e+01 1.14813424e+01 1.07401744e+01 5.96390053e+00 0.00000000e+00 6.48153578e+02 9.86863494e-02
0.00000000e+00 7.95188794e+00 1.26927935e+01 1.34288207e+01 1.39841650e+01 1.39842293e+01 1.39848388e+01 1.39847793e+01 1.34288203e+01 1.26927935e+01 7.95188794e+00 0.00000000e+00 7.43040799e+02 1.08488896e-01
0.00000000e+00 1.01003145e+01 1.48076116e+01 1.55387339e+01 1.60958395e+01 1.60958825e+01 1.60965199e+01 1.60964825e+01 1.55387335e+01 1.48076116e+01 1.01003145e+01 0.00000000e+00 8.43729759e+02 1.18308159e-01
0.00000000e+00 1.24075500e+01 1.70828430e+01 1.78092768e+01 1.83680687e+01 1.83680859e+01 1.83687503e+01 1.83687391e+01 1.78092768e+01 1.70828430e+01 1.24075500e+01 0.00000000e+00 9.49997011e+02 1.28144274e-01
0.00000000e+00 1.48715448e+01 1.95163001e+01 2.02382461e+01 2.07986549e+01 2.07986413e+01 2.07993323e+01 2.07993524e+01 2.02382461e+01 1.95163001e+01 1.48715448e+01 0.00000000e+00 1.06162045e+03 1.37997362e-01
0.00000000e+00 1.74899143e+01 2.21054775e+01 2.28231210e+01 2.33850823e+01 2.33850342e+01 2.33857517e+01 2.33858068e+01 2.28231203e+01 2.21054775e+01 1.74899143e+01 0.00000000e+00 1.17838118e+03 1.47867533e-01
0.00000000e+00 2.02600114e+01 2.48476224e+01 2.55611343e+01 2.61245900e+01 2.61245027e+01 2.61252467e+01 2.61253417e+01 2.55611339e+01 2.48476224e+01 2.02600114e+01 0.00000000e+00 1.30006490e+03 1.57754921e-01
0.00000000e+00 2.31789882e+01 2.77397916e+01 2.84493310e+01 2.90142270e+01 2.90140967e+01 2.90148668e+01 2.90150062e+01 2.84493310e+01 2.77397916e+01 2.31789882e+01 0.00000000e+00 1.42646271e+03 1.67659644e-01
0.00000000e+00 2.62438443e+01 3.07789005e+01 3.14846160e+01 3.20509035e+01 3.20507244e+01 3.20515206e+01 3.20517081e+01 3.14846154e+01 3.07789005e+01 2.62438443e+01 0.00000000e+00 1.55737200e+03 1.77581840e-01
0.00000000e+00 2.94514678e+01 3.39617624e+01 3.46637925e+01 3.52314246e+01 3.52311940e+01 3.52320146e+01 3.52322559e+01 3.46637914e+01 3.39617624e+01 2.94514678e+01 0.00000000e+00 1.69259662e+03 1.87521624e-01
0.00000000e+00 3.27986719e+01 3.72851221e+01 3.79835964e+01 3.85525311e+01 3.85522439e+01 3.85530902e+01 3.85533890e+01 3.79835964e+01 3.72851221e+01 3.27986719e+01 0.00000000e+00 1.83194752e+03 1.97479134e-01
