PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.50205643e+00 6.50158073e+00 6.50177401e+00 6.50228337e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.45072477e+00 6.45050842e+00 6.45071682e+00 6.45096980e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07591322e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.72745739e-02 1.00000000e-06 6.51715671e+00 6.51719644e+00 6.51741912e+00 6.51741892e+00 1.00000000e-08 2.72745739e-02 0.00000000e+00 0.00000000e+00 2.65971149e+01 3.35264653e-03
0.00000000e+00 0.00000000e+00 2.76964964e-01 2.02868250e-01 6.71456968e+00 6.71486175e+00 6.71509808e+00 6.71484847e+00 2.02868638e-01 2.76964964e-01 0.00000000e+00 0.00000000e+00 5.28712284e+01 2.48351622e-02
0.00000000e+00 0.00000000e+00 6.65059692e-01 5.93241945e-01 7.05443118e+00 7.05497128e+00 7.05522087e+00 7.05472599e+00 5.93242347e-01 6.65059692e-01 0.00000000e+00 0.00000000e+00 8.62957911e+01 4.63480891e-02
0.00000000e+00 0.00000000e+00 1.20102300e+00 1.13127593e+00 7.54560815e+00 7.54639164e+00 7.54665392e+00 7.54591841e+00 1.13127633e+00 1.20102300e+00 0.00000000e+00 0.00000000e+00 1.26953579e+02 6.78915920e-02
0.00000000e+00 0.00000000e+00 1.89159273e+00 1.82374256e+00 8.19436652e+00 8.19538845e+00 8.19566308e+00 8.19469177e+00 1.82374300e+00 1.89159273e+00 0.00000000e+00 0.00000000e+00 1.74807367e+02 8.94658397e-02
0.00000000e+00 0.00000000e+00 2.74122757e+00 2.67512748e+00 9.00478536e+00 9.00604059e+00 9.00632720e+00 9.00512518e+00 2.67512792e+00 2.74122757e+00 0.00000000e+00 0.00000000e+00 2.29736624e+02 1.11071001e-01
0.00000000e+00 0.00000000e+00 3.75252303e+00 3.68804760e+00 9.97915024e+00 9.98063371e+00 9.98093153e+00 9.97950438e+00 3.68804811e+00 3.75252303e+00 0.00000000e+00 0.00000000e+00 2.91564276e+02 1.32707246e-01
0.00000000e+00 8.74908053e-01 4.92663474e+00 4.86368255e+00 1.11183242e+01 1.11200300e+01 1.11203395e+01 1.11186922e+01 4.86368298e+00 4.92663474e+00 8.74908053e-01 0.00000000e+00 3.59013245e+02 1.54370599e-01
0.00000000e+00 2.24471412e+00 6.26447534e+00 6.20296090e+00 1.24229031e+01 1.24248261e+01 1.24251474e+01 1.24232853e+01 6.20296144e+00 6.26447534e+00 2.24471412e+00 0.00000000e+00 4.32553036e+02 1.76066504e-01
0.00000000e+00 3.77701796e+00 7.76662098e+00 7.70646768e+00 1.38933016e+01 1.38954358e+01 1.38957670e+01 1.38936961e+01 7.70646822e+00 7.76662098e+00 3.77701796e+00 0.00000000e+00 5.12426268e+02 1.97797340e-01
0.00000000e+00 5.47171674e+00 9.43278596e+00 9.37392596e+00 1.55290994e+01 1.55314395e+01 1.55317813e+01 1.55295076e+01 9.37392641e+00 9.43278596e+00 5.47171674e+00 0.00000000e+00 5.98421598e+02 2.19563284e-01
0.00000000e+00 7.32796946e+00 1.12619730e+01 1.12043455e+01 1.73291843e+01 1.73317232e+01 1.73320765e+01 1.73296052e+01 1.12043461e+01 1.12619730e+01 7.32796946e+00 0.00000000e+00 6.90319866e+02 2.41364554e-01
0.00000000e+00 9.34433945e+00 1.32526087e+01 1.31961596e+01 1.92918813e+01 1.92946144e+01 1.92949778e+01 1.92923152e+01 1.31961608e+01 1.32526087e+01 9.34433945e+00 0.00000000e+00 7.87898402e+02 2.63201350e-01
0.00000000e+00 1.15189109e+01 1.54026608e+01 1.53473421e+01 2.14150673e+01 2.14179890e+01 2.14183631e+01 2.14155144e+01 1.53473431e+01 1.54026608e+01 1.15189109e+01 0.00000000e+00 8.90934105e+02 2.85073883e-01
0.00000000e+00 1.38493888e+01 1.77097298e+01 1.76554983e+01 2.36962663e+01 2.36993700e+01 2.36997538e+01 2.36967254e+01 1.76554982e+01 1.77097298e+01 1.38493888e+01 0.00000000e+00 9.99205924e+02 3.06982358e-01
0.00000000e+00 1.63331791e+01 2.01711314e+01 2.01179479e+01 2.61327213e+01 2.61360019e+01 2.61363954e+01 2.61331932e+01 2.01179479e+01 2.01711314e+01 1.63331791e+01 0.00000000e+00 1.11249654e+03 3.28926982e-01
0.00000000e+00 1.89674572e+01 2.27839617e+01 2.27317895e+01 2.87214658e+01 2.87249158e+01 2.87253190e+01 2.87219486e+01 2.27317899e+01 2.27839617e+01 1.89674572e+01 0.00000000e+00 1.23059346e+03 3.50907968e-01
0.00000000e+00 2.17492249e+01 2.55451496e+01 2.54939567e+01 3.14593709e+01 3.14629858e+01 3.14633980e+01 3.14598664e+01 2.54939574e+01 2.55451496e+01 2.17492249e+01 0.00000000e+00 1.35329025e+03 3.72925532e-01
0.00000000e+00 2.46753546e+01 2.84515042e+01 2.84012618e+01 3.43431964e+01 3.43469689e+01 3.43473915e+01 3.43437041e+01 2.84012621e+01 2.84515042e+01 2.46753546e+01 0.00000000e+00 1.48038680e+03 3.94979884e-01
0.00000000e+00 2.77426291e+01 3.14997527e+01 3.14504331e+01 3.73696213e+01 3.73735462e+01 3.73739775e+01 3.73701407e+01 3.14504341e+01 3.14997527e+01 2.77426291e+01 0.00000000e+00 1.61168977e+03 4.17071246e-01
0.00000000e+00 3.09477749e+01 3.46865680e+01 3.46381476e+01 4.05352783e+01 4.05393491e+01 4.05397895e+01 4.05358090e+01 3.46381479e+01 3.46865680e+01 3.09477749e+01 0.00000000e+00 1.74701297e+03 4.39199837e-01
0.00000000e+00 3.42874843e+01 3.80085986e+01 3.79610544e+01 4.38367765e+01 4.38409860e+01 4.38414358e+01 4.38373175e+01 3.79610554e+01 3.80085986e+01 3.42874843e+01 0.00000000e+00 1.88617732e+03 4.61365867e-01
0.00000000e+00 3.77584415e+01 4.14624844e+01 4.14157976e+01 4.72707205e+01 4.72750643e+01 4.72755227e+01 4.72712736e+01 4.14157982e+01 4.14624844e+01 3.77584415e+01 0.00000000e+00 2.02901072e+03 4.83569577e-01
0.00000000e+00 4.13573350e+01 4.50448778e+01 4.49990290e+01 5.08337315e+01 5.08382028e+01 5.08386706e+01 5.08342960e+01 4.49990297e+01 4.50448778e+01 4.13573350e+01 0.00000000e+00 2.17534801e+03 5.05811165e-01
