PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.41444991e-01 5.41434112e-01 5.41450455e-01 5.41535136e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36408156e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.77507278e-01 7.77503889e-01 7.77524097e-01 7.77606949e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.98908181e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.89373921e-02 1.84118913e-01 1.10946310e+00 1.10946338e+00 1.10948745e+00 1.10957201e+00 1.84120215e-01 5.89373921e-02 0.00000000e+00 0.00000000e+00 6.23260473e+01 1.43334685e-03
0.00000000e+00 0.00000000e+00 5.03706482e-01 6.27754628e-01 1.55373007e+00 1.55373024e+00 1.55375813e+00 1.55384813e+00 6.27756004e-01 5.03706482e-01 0.00000000e+00 0.00000000e+00 9.10494841e+01 1.06179817e-02
0.00000000e+00 0.00000000e+00 1.07460619e+00 1.19762860e+00 2.12410285e+00 2.12409897e+00 2.12413060e+00 2.12422987e+00 1.19763008e+00 1.07460619e+00 0.00000000e+00 0.00000000e+00 1.26720268e+02 1.98161198e-02
0.00000000e+00 0.00000000e+00 1.78229466e+00 1.90438182e+00 2.83125119e+00 2.83123930e+00 2.83127471e+00 2.83138704e+00 1.90438333e+00 1.78229466e+00 0.00000000e+00 0.00000000e+00 1.69443273e+02 2.90278601e-02
0.00000000e+00 0.00000000e+00 2.63459157e+00 2.75582060e+00 3.68300290e+00 3.68297907e+00 3.68301815e+00 3.68314756e+00 2.75582221e+00 2.63459157e+00 0.00000000e+00 0.00000000e+00 2.19206785e+02 3.82532999e-02
0.00000000e+00 0.00000000e+00 3.63694585e+00 3.75738350e+00 4.68481265e+00 4.68477280e+00 4.68481563e+00 4.68496593e+00 3.75738515e+00 3.63694585e+00 0.00000000e+00 0.00000000e+00 2.75916115e+02 4.74925400e-02
0.00000000e+00 0.00000000e+00 4.79286164e+00 4.91256616e+00 5.84018862e+00 5.84012868e+00 5.84017516e+00 5.84035043e+00 4.91256790e+00 4.79286164e+00 0.00000000e+00 0.00000000e+00 3.39418750e+02 5.67456787e-02
0.00000000e+00 9.82603479e-01 6.10430741e+00 6.22333194e+00 7.15110422e+00 7.15102006e+00 7.15107023e+00 7.15127441e+00 6.22333374e+00 6.10430741e+00 9.82603479e-01 0.00000000e+00 4.08296473e+02 6.60110490e-02
0.00000000e+00 2.49757947e+00 7.57290089e+00 7.69128982e+00 8.61917616e+00 8.61906382e+00 8.61911758e+00 8.61935480e+00 7.69129163e+00 7.57290089e+00 2.49757947e+00 0.00000000e+00 4.83148196e+02 7.52910122e-02
0.00000000e+00 4.16828335e+00 9.19990928e+00 9.31770194e+00 1.02456729e+01 1.02455277e+01 1.02455850e+01 1.02458592e+01 9.31770374e+00 9.19990928e+00 4.16828335e+00 0.00000000e+00 5.64302021e+02 8.45866079e-02
0.00000000e+00 5.99534185e+00 1.09856835e+01 1.11029160e+01 1.20309464e+01 1.20307645e+01 1.20308261e+01 1.20311410e+01 1.11029180e+01 1.09856835e+01 5.99534185e+00 0.00000000e+00 6.51561335e+02 9.38979523e-02
