PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.55034662e+00 6.54846619e+00 6.54862064e+00 6.55050959e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.53815267e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.86149689e+00 6.86066257e+00 6.86082927e+00 6.86167352e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.36038829e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.14823656e-01 4.08729807e-01 7.32433265e+00 7.32448275e+00 7.32466123e+00 7.32452224e+00 4.08729806e-01 1.14823656e-01 0.00000000e+00 0.00000000e+00 1.28137634e+02 2.09774597e-03
0.00000000e+00 0.00000000e+00 9.26278356e-01 1.21755739e+00 7.94210263e+00 7.94318579e+00 7.94337543e+00 7.94230481e+00 1.21755736e+00 9.26278356e-01 0.00000000e+00 0.00000000e+00 1.68645610e+02 1.55392096e-02
0.00000000e+00 0.00000000e+00 1.87687992e+00 2.16578523e+00 8.71962188e+00 8.72159390e+00 8.72179443e+00 8.71983621e+00 2.16578523e+00 1.87687992e+00 0.00000000e+00 0.00000000e+00 2.16145497e+02 2.89996056e-02
0.00000000e+00 0.00000000e+00 2.97443915e+00 3.26118283e+00 9.66109440e+00 9.66391677e+00 9.66412791e+00 9.66132084e+00 3.26118284e+00 2.97443915e+00 0.00000000e+00 0.00000000e+00 2.70669282e+02 4.24790505e-02
0.00000000e+00 0.00000000e+00 4.22438112e+00 4.50914279e+00 1.07691842e+01 1.07728220e+01 1.07730431e+01 1.07694217e+01 4.50914275e+00 4.22438112e+00 0.00000000e+00 0.00000000e+00 3.32148388e+02 5.59776594e-02
0.00000000e+00 0.00000000e+00 5.63013919e+00 5.91307332e+00 1.20451670e+01 1.20495895e+01 1.20498210e+01 1.20454162e+01 5.91307328e+00 5.63013919e+00 0.00000000e+00 0.00000000e+00 4.00444319e+02 6.94955480e-02
0.00000000e+00 0.00000000e+00 7.19352083e+00 7.47476159e+00 1.34891351e+01 1.34943142e+01 1.34945554e+01 1.34893951e+01 7.47476160e+00 7.19352083e+00 0.00000000e+00 0.00000000e+00 4.75371231e+02 8.30328348e-02
