PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.49844682e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.49844682e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.35290876e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36898031e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.36898031e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64770760e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.16297752e-02 6.29873582e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.29873582e+00 1.16297752e-02 0.00000000e+00 0.00000000e+00 1.37758342e+01 1.26209460e-03
0.00000000e+00 0.00000000e+00 1.27613252e-01 6.30760203e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.30760203e+00 1.27613252e-01 0.00000000e+00 0.00000000e+00 2.75093811e+01 9.22161917e-03
0.00000000e+00 0.00000000e+00 3.29695753e-01 6.41335606e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.41335606e+00 3.29695753e-01 0.00000000e+00 0.00000000e+00 4.74973563e+01 1.71933421e-02
0.00000000e+00 0.00000000e+00 6.34647086e-01 6.63091550e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.63091550e+00 6.34647086e-01 0.00000000e+00 0.00000000e+00 7.40792325e+01 2.51773585e-02
0.00000000e+00 0.00000000e+00 1.05567452e+00 6.97206568e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.97206568e+00 1.05567452e+00 0.00000000e+00 0.00000000e+00 1.07422681e+02 3.31737648e-02
0.00000000e+00 0.00000000e+00 1.60290898e+00 7.44582339e+00 2.52165293e-02 2.46731126e-02 2.46769208e-02 2.52228690e-02 7.44582332e+00 1.60290898e+00 0.00000000e+00 0.00000000e+00 1.47570221e+02 4.11826582e-02
0.00000000e+00 0.00000000e+00 2.28389180e+00 8.05884183e+00 6.59540624e-01 6.57687331e-01 6.57697509e-01 6.59557650e-01 8.05884176e+00 2.28389180e+00 0.00000000e+00 0.00000000e+00 1.94474284e+02 4.92041372e-02
0.00000000e+00 6.11201818e-01 3.10407950e+00 8.81578680e+00 1.51691318e+00 1.51476186e+00 1.51477321e+00 1.51693220e+00 8.81578680e+00 3.10407950e+00 6.11201818e-01 0.00000000e+00 2.47306654e+02 5.72367641e-02
0.00000000e+00 1.59372247e+00 4.06799579e+00 9.72041869e+00 2.51573015e+00 2.51328050e+00 2.51329298e+00 2.51575128e+00 9.72041869e+00 4.06799579e+00 1.59372247e+00 0.00000000e+00 3.06394128e+02 6.52826008e-02
0.00000000e+00 2.72252576e+00 5.17926263e+00 1.07759155e+01 3.65986587e+00 3.65711703e+00 3.65713072e+00 3.65988911e+00 1.07759155e+01 5.17926263e+00 2.72252576e+00 0.00000000e+00 3.71899650e+02 7.33425603e-02
0.00000000e+00 4.00012112e+00 6.44028052e+00 1.19843139e+01 4.95192927e+00 4.94888034e+00 4.94889520e+00 4.95195464e+00 1.19843140e+01 6.44028052e+00 4.00012112e+00 0.00000000e+00 4.43663670e+02 8.14167563e-02
0.00000000e+00 5.42797337e+00 7.85242064e+00 1.33466718e+01 6.39347081e+00 6.39012046e+00 6.39013659e+00 6.39349835e+00 1.33466718e+01 7.85242064e+00 5.42797337e+00 0.00000000e+00 5.21508381e+02 8.95053010e-02
0.00000000e+00 7.00667938e+00 9.41619950e+00 1.48632385e+01 7.98516130e+00 7.98150813e+00 7.98152547e+00 7.98519114e+00 1.48632378e+01 9.41619950e+00 7.00667938e+00 0.00000000e+00 6.05243847e+02 9.76083100e-02
0.00000000e+00 8.73611667e+00 1.11314242e+01 1.65335870e+01 9.72694277e+00 9.72298476e+00 9.72300368e+00 9.72697447e+00 1.65335870e+01 1.11314242e+01 8.73611667e+00 0.00000000e+00 6.94672674e+02 1.05725896e-01
0.00000000e+00 1.06155700e+01 1.29973190e+01 1.83567379e+01 1.16181561e+01 1.16138920e+01 1.16139113e+01 1.16181901e+01 1.83567379e+01 1.29973190e+01 1.06155700e+01 0.00000000e+00 7.89593654e+02 1.13858182e-01
