PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04252726e+00 1.66551323e+00 1.66532048e+00 1.66526932e+00 1.66587194e+00 1.04252716e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.81560000e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13275035e+00 1.74665943e+00 1.74657485e+00 1.74651938e+00 1.74704648e+00 1.13275025e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22970080e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.40202642e-02 1.25322013e+00 1.85929738e+00 1.85931242e+00 1.85925305e+00 1.85971119e+00 1.25322010e+00 2.40202642e-02 0.00000000e+00 0.00000000e+00 3.10249049e+01 1.67108493e-03
0.00000000e+00 0.00000000e+00 2.13631113e-01 1.43017633e+00 2.02936195e+00 2.02946868e+00 2.02940586e+00 2.02980133e+00 1.43017620e+00 2.13631113e-01 0.00000000e+00 0.00000000e+00 4.50940318e+01 1.23789965e-02
0.00000000e+00 0.00000000e+00 4.80696081e-01 1.68575224e+00 2.27878984e+00 2.27898101e+00 2.27891494e+00 2.27925362e+00 1.68575213e+00 4.80696081e-01 0.00000000e+00 0.00000000e+00 6.53131881e+01 2.31024644e-02
0.00000000e+00 0.00000000e+00 8.43374807e-01 2.03791590e+00 2.62542022e+00 2.62568877e+00 2.62561978e+00 2.62590760e+00 2.03791580e+00 8.43374807e-01 0.00000000e+00 0.00000000e+00 9.20437634e+01 3.38415965e-02
0.00000000e+00 0.00000000e+00 1.31595514e+00 2.50080706e+00 3.08329397e+00 3.08363325e+00 3.08356144e+00 3.08380396e+00 2.50080697e+00 1.31595514e+00 0.00000000e+00 0.00000000e+00 1.25467164e+02 4.45964987e-02
0.00000000e+00 0.00000000e+00 1.90941463e+00 3.08528638e+00 3.66319443e+00 3.66359804e+00 3.66352374e+00 3.66372642e+00 3.08528629e+00 1.90941463e+00 0.00000000e+00 0.00000000e+00 1.65634736e+02 5.53672813e-02
0.00000000e+00 0.00000000e+00 2.63196462e+00 3.79947142e+00 4.37317773e+00 4.37363944e+00 4.37356277e+00 4.37373100e+00 3.79947132e+00 2.63196462e+00 0.00000000e+00 0.00000000e+00 2.12504770e+02 6.61540515e-02
0.00000000e+00 6.43096338e-01 3.48958678e+00 4.64926090e+00 5.21908835e+00 5.21960216e+00 5.21952331e+00 5.21966242e+00 4.64926080e+00 3.48958678e+00 6.43096338e-01 0.00000000e+00 2.65192706e+02 7.69548564e-02
0.00000000e+00 1.66685762e+00 4.48720490e+00 5.63949275e+00 6.20571334e+00 6.20627326e+00 6.20619240e+00 6.20630761e+00 5.63949262e+00 4.48720490e+00 1.66685762e+00 0.00000000e+00 3.24070342e+02 8.77724393e-02
0.00000000e+00 2.83300518e+00 5.62878859e+00 6.77408816e+00 7.33694324e+00 7.33754349e+00 7.33746068e+00 7.33755729e+00 6.77408796e+00 5.62878859e+00 2.83300518e+00 0.00000000e+00 3.89327409e+02 9.86080037e-02
0.00000000e+00 4.14439526e+00 6.91702810e+00 8.05569832e+00 8.61540411e+00 8.61603894e+00 8.61595435e+00 8.61603761e+00 8.05569812e+00 6.91702810e+00 4.14439526e+00 0.00000000e+00 4.60805141e+02 1.09461671e-01
0.00000000e+00 5.60278489e+00 8.35353881e+00 9.48590525e+00 1.00426565e+01 1.00433200e+01 1.00432340e+01 1.00433091e+01 9.48590510e+00 8.35353881e+00 5.60278489e+00 0.00000000e+00 5.38326466e+02 1.20333582e-01
0.00000000e+00 7.20901946e+00 9.93904424e+00 1.10654035e+01 1.16193763e+01 1.16200631e+01 1.16199753e+01 1.16200472e+01 1.10654028e+01 9.93904424e+00 7.20901946e+00 0.00000000e+00 6.21702175e+02 1.31223858e-01
0.00000000e+00 8.96319006e+00 1.16735294e+01 1.27941531e+01 1.33455065e+01 1.33462118e+01 1.33461225e+01 1.33461959e+01 1.27941526e+01 1.16735294e+01 8.96319006e+00 0.00000000e+00 7.10735654e+02 1.42132631e-01
