 Process in group number            3
 No PDF is used, alpha_s(MZ) from param_card is used
 Value of alpha_s from param_card:   0.11839999999999999     
 The default order of alpha_s running is fixed to            2
 Define smin to   1.0444839999999999E-006
 *****************************************************
 *               MadGraph/MadEvent                   *
 *        --------------------------------           *
 *          http://madgraph.hep.uiuc.edu             *
 *          http://madgraph.phys.ucl.ac.be           *
 *          http://madgraph.roma2.infn.it            *
 *        --------------------------------           *
 *                                                   *
 *          PARAMETER AND COUPLING VALUES            *
 *                                                   *
 *****************************************************

  External Params
  ---------------------------------
  
 mdl_cabi =   0.22759099999999999     
 mdl_th13 =    3.5079999999999998E-003
 mdl_th23 =    4.1539000000000000E-002
 mdl_del13 =    1.2000000000000000     
 mdl_VeN1 =    1.0000000000000000E-003
 mdl_VeN2 =    0.0000000000000000     
 mdl_VeN3 =    0.0000000000000000     
 mdl_VmuN1 =    0.0000000000000000     
 mdl_VmuN2 =    1.0000000000000000     
 mdl_VmuN3 =    0.0000000000000000     
 mdl_VtaN1 =    0.0000000000000000     
 mdl_VtaN2 =    0.0000000000000000     
 mdl_VtaN3 =    1.0000000000000000     
 aEWM1 =    127.94000000000000     
 mdl_Gf =    1.1745600000000000E-005
 aS =   0.11839999999999999     
 mdl_ymdo =    5.0400000000000002E-003
 mdl_ymup =    2.5500000000000002E-003
 mdl_yms =   0.10100000000000001     
 mdl_ymc =    1.2700000000000000     
 mdl_ymb =    4.7000000000000002     
 mdl_ymt =    173.30000000000001     
 mdl_yme =    5.1099999999999995E-004
 mdl_ymm =   0.10566000000000000     
 mdl_ymtau =    1.7769999999999999     
 mdl_MZ =    91.187600000000003     
 mdl_Me =    5.1099999999999995E-004
 mdl_MMU =   0.10566000000000000     
 mdl_MTA =    1.7769999999999999     
 mdl_MU =    2.5500000000000002E-003
 mdl_MC =    1.2700000000000000     
 mdl_MT =    173.30000000000001     
 mdl_MD =    5.0400000000000002E-003
 mdl_MS =   0.10100000000000001     
 mdl_MB =    4.7000000000000002     
 mdl_MH =    125.70000000000000     
 mdl_mN1 =    70.000000000000000     
 mdl_mN2 =    10000.000000000000     
 mdl_mN3 =    10000.000000000000     
 mdl_WZ =    2.4952000000000001     
 mdl_WW =    2.0850000000000000     
 mdl_WT =    1.3500000000000001     
 mdl_WH =    4.1700000000000001E-003
 mdl_WN1 =    8.8599890000000000E-010
 mdl_WN2 =    1.5000000000000000     
 mdl_WN3 =    12.300000000000001     
  Internal Params
  ---------------------------------
  
 mdl_cos__cabi =   0.97421276709990079     
 mdl_cos__th13 =   0.99999384697430993     
 mdl_CKM1x1 =               (0.97420677274371725,0.0000000000000000)
 mdl_sin__cabi =   0.22563130194978387     
 mdl_CKM1x2 =               (0.22562991363458648,0.0000000000000000)
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_sin__th13 =    3.5079928050590083E-003
 mdl_CKM1x3 =   (1.27114839556150970E-003,-3.26958640760680432E-003)
 mdl_cos__th23 =   0.99913737978697492     
 mdl_sin__th23 =    4.1527055185966243E-002
 mdl_CKM2x1 =       (-0.22548809364566144,-1.32275000237751174E-004)
 mdl_CKM2x2 =        (0.97336048106449236,-3.06353822562779689E-005)
 mdl_CKM2x3 =          (4.15267996689288529E-002,0.0000000000000000)
 mdl_CKM3x1 =   (8.13250277404250002E-003,-3.18252514070708689E-003)
 mdl_CKM3x2 =  (-4.07427508008407907E-002,-7.37084664906699732E-004)
 mdl_CKM3x3 =               (0.99913123206900922,0.0000000000000000)
 mdl_MZ__exp__2 =    8315.1783937600012     
 mdl_MZ__exp__4 =    69142191.720053151     
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_MH__exp__2 =    15800.490000000002     
 mdl_conjg__CKM1x1 =              (0.97420677274371725,-0.0000000000000000)
 mdl_conjg__CKM2x1 =        (-0.22548809364566144,1.32275000237751174E-004)
 mdl_conjg__CKM3x1 =    (8.13250277404250002E-003,3.18252514070708689E-003)
 mdl_conjg__CKM1x2 =              (0.22562991363458648,-0.0000000000000000)
 mdl_conjg__CKM2x2 =         (0.97336048106449236,3.06353822562779689E-005)
 mdl_conjg__CKM3x2 =   (-4.07427508008407907E-002,7.37084664906699732E-004)
 mdl_conjg__CKM1x3 =    (1.27114839556150970E-003,3.26958640760680432E-003)
 mdl_conjg__CKM2x3 =         (4.15267996689288529E-002,-0.0000000000000000)
 mdl_conjg__CKM3x3 =              (0.99913123206900922,-0.0000000000000000)
 mdl_aEW =    7.8161638267938097E-003
 mdl_MW =    79.951229855436395     
 mdl_sqrt__aEW =    8.8409070953120020E-002
 mdl_ee =   0.31340199653167311     
 mdl_MW__exp__2 =    6392.1991553968237     
 mdl_sw2 =   0.23126133286644190     
 mdl_cw =   0.87677743306585976     
 mdl_sqrt__sw2 =   0.48089638475085450     
 mdl_sw =   0.48089638475085450     
 mdl_g1 =   0.35744760838082806     
 mdl_gN =   0.65170378998386980     
 mdl_gw =   0.65170378998386980     
 mdl_vev =    245.36064108945956     
 mdl_vev__exp__2 =    60201.844195830592     
 mdl_lam =   0.13122928550662488     
 mdl_yb =    2.7089934692215344E-002
 mdl_yc =    7.3200461827901027E-003
 mdl_ydo =    2.9049632095481983E-005
 mdl_ye =    2.9453099207919228E-006
 mdl_ym =    6.0900478714456872E-004
 mdl_ys =    5.8214540508803186E-004
 mdl_yt =   0.99886929407679126     
 mdl_ytau =    1.0242300840014183E-002
 mdl_yup =    1.4697730524499813E-005
 mdl_muH =    88.883322395149023     
 mdl_I1b11 =          (2.83003483331318125E-005,0.0000000000000000)
 mdl_I1b12 =   (-6.55034616231805340E-006,3.84254009233646350E-009)
 mdl_I1b13 =    (2.36246213601421280E-007,9.24511844721629035E-008)
 mdl_I1b21 =          (1.31349417472783996E-004,0.0000000000000000)
 mdl_I1b22 =    (5.66637331545970517E-004,1.78342470136076426E-008)
 mdl_I1b23 =   (-2.37182051693561975E-005,4.29090450836286935E-007)
 mdl_I1b31 =    (3.44353270198756139E-005,8.85728822526233119E-005)
 mdl_I1b32 =          (1.12495829100799235E-003,0.0000000000000000)
 mdl_I1b33 =          (2.70663998257021123E-002,0.0000000000000000)
 mdl_I2b11 =          (1.43186286209297860E-005,0.0000000000000000)
 mdl_I2b12 =   (-1.65058325915554117E-003,9.68259110568910331E-007)
 mdl_I2b13 =    (8.12330730498537872E-003,3.17892664067972877E-003)
 mdl_I2b21 =          (3.31624766886731835E-006,0.0000000000000000)
 mdl_I2b22 =    (7.12504367389487497E-003,2.24252412943383184E-007)
 mdl_I2b23 =   (-4.06966827311824597E-002,7.36251238910183353E-004)
 mdl_I2b31 =    (1.86829965746133653E-008,4.80554999455722136E-008)
 mdl_I2b32 =          (3.03978091400031961E-004,0.0000000000000000)
 mdl_I2b33 =               (0.99800150846684599,0.0000000000000000)
 mdl_I3b11 =          (1.43186286209297860E-005,0.0000000000000000)
 mdl_I3b12 =          (3.31624766886731835E-006,0.0000000000000000)
 mdl_I3b13 =   (1.86829965746133653E-008,-4.80554999455722136E-008)
 mdl_I3b21 =  (-1.65058325915554117E-003,-9.68259110568910331E-007)
 mdl_I3b22 =   (7.12504367389487497E-003,-2.24252412943383184E-007)
 mdl_I3b23 =          (3.03978091400031961E-004,0.0000000000000000)
 mdl_I3b31 =   (8.12330730498537872E-003,-3.17892664067972877E-003)
 mdl_I3b32 =  (-4.06966827311824597E-002,-7.36251238910183353E-004)
 mdl_I3b33 =               (0.99800150846684599,0.0000000000000000)
 mdl_I4b11 =          (2.83003483331318125E-005,0.0000000000000000)
 mdl_I4b12 =          (1.31349417472783996E-004,0.0000000000000000)
 mdl_I4b13 =   (3.44353270198756139E-005,-8.85728822526233119E-005)
 mdl_I4b21 =  (-6.55034616231805340E-006,-3.84254009233646350E-009)
 mdl_I4b22 =   (5.66637331545970517E-004,-1.78342470136076426E-008)
 mdl_I4b23 =          (1.12495829100799235E-003,0.0000000000000000)
 mdl_I4b31 =   (2.36246213601421280E-007,-9.24511844721629035E-008)
 mdl_I4b32 =  (-2.37182051693561975E-005,-4.29090450836286935E-007)
 mdl_I4b33 =          (2.70663998257021123E-002,0.0000000000000000)
 mdl_ee__exp__2 =    9.8220811430038843E-002
 mdl_sw__exp__2 =   0.23126133286644188     
 mdl_cw__exp__2 =   0.76873866713355821     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34409301068170506     
 mdl_G__exp__2 =    1.4878582807401259     
  Couplings of SM_HeavyN_Dirac_CKM_Masses_LO
  ---------------------------------
  
        GC_58 =   0.00000E+00   0.46082E+00
